7DC800	"spP"**8*
7DC801	"ogg"**7*8+
7DC802	"ogg"**7*9+
7DC803	"spP"**8*3+
7DC804	"spP"**8*4+
7DC805	"spP"**8*5+
7DC806	"spP"**8*6+
7DC807	"ogg"**2+7*
7DC808	"spP"**1+8*
7DC809	"spP"**8*9+
7DC80A	"Vg=) "***\-
7DC80B	"Ug=) "***\-
7DC80C	"Tg=) "***\-
7DC80D	"Sg=) "***\-
7DC80E	"ogg"**3+7*
7DC80F	"Qg=) "***\-
7DC810	"spP"**2+8*
7DC811	"kkP"**7-9*
7DC812	"Ng=) "***\-
7DC813	"Mg=) "***\-
7DC814	"8urg"**+6*
7DC815	"ogg"**4+7*
7DC816	"Jg=) "***\-
7DC817	"Ig=) "***\-
7DC818	"spP"**3+8*
7DC819	"Gg=) "***\-
7DC81A	"xkk"**9-6*
7DC81B	"u=#!"***8-
7DC81C	"ogg"**5+7*
7DC81D	"u=#!"***6-
7DC81E	"u=#!"***5-
7DC81F	"u=#!"***4-
7DC820	"xkk"**8-6*
7DC821	"u=#!"***2-
7DC822	"u=#!"***1-
7DC823	"u=#!"***
7DC824	"u=#!"***1+
7DC825	"u=#!"***2+
7DC826	"xkk"**7-6*
7DC827	"u=#!"***4+
7DC828	"spP"**5+8*
7DC829	"u=#!"***6+
7DC82A	"ogg"**7+7*
7DC82B	"u=#!"***8+
7DC82C	"xkk"**6-6*
7DC82D	"3g=) "***\-
7DC82E	"2g=) "***\-
7DC82F	"1g=) "***\-
7DC830	"spP"**6+8*
7DC831	"ogg"**8+7*
7DC832	"xkk"**5-6*
7DC833	"-g=) "***\-
7DC834	",g=) "***\-
7DC835	"kkP"**3-9*
7DC836	"*g=) "***\-
7DC837	"O)~;)"*+**
7DC838	"xkk"**4-6*
7DC839	"'g=) "***\-
7DC83A	"&g=) "***\-
7DC83B	"%g=) "***\-
7DC83C	"$g=) "***\-
7DC83D	"#g=) "***\-
7DC83E	"xkk"**3-6*
7DC83F	"3nje"**\-7*
7DC840	"spP"**8+8*
7DC841	"EO>3!"***\-
7DC842	"DO>3!"***\-
7DC843	"CO>3!"***\-
7DC844	"xkk"**2-6*
7DC845	"AO>3!"***\-
7DC846	"@O>3!"***\-
7DC847	"kkP"**1-9*
7DC848	"spP"**9+8*
7DC849	"xkk"**6*7-
7DC84A	"xkk"**1-6*
7DC84B	"xkk"**6*5-
7DC84C	"xkk"**6*4-
7DC84D	"xkk"**6*3-
7DC84E	"xkk"**6*2-
7DC84F	"xkk"**6*1-
7DC850	"xkk"**6*
7DC851	"xkk"**6*1+
7DC852	"xkk"**6*2+
7DC853	"xkk"**6*3+
7DC854	"xkk"**6*4+
7DC855	"xkk"**6*5+
7DC856	"xkk"**1+6*
7DC857	"xkk"**6*7+
7DC858	"kkZ"**1+8*
7DC859	"kkP"**1+9*
7DC85A	"zgR"**8*6-
7DC85B	"zgR"**8*5-
7DC85C	"xkk"**2+6*
7DC85D	"zgR"**8*3-
7DC85E	"zgR"**8*2-
7DC85F	"zgR"**8*1-
7DC860	"zgR"**8*
7DC861	"zgR"**8*1+
7DC862	"xkk"**3+6*
7DC863	"zgR"**8*3+
7DC864	"zgR"**8*4+
7DC865	"zgR"**8*5+
7DC866	"zgR"**8*6+
7DC867	"zgR"**8*7+
7DC868	"xkk"**4+6*
7DC869	"zgR"**8*9+
7DC86A	"vW?/ "***\-
7DC86B	"kkP"**3+9*
7DC86C	"tW?/ "***\-
7DC86D	"sW?/ "***\-
7DC86E	"xkk"**5+6*
7DC86F	"qW?/ "***\-
7DC870	"kkZ"**4+8*
7DC871	"oW?/ "***\-
7DC872	"nW?/ "***\-
7DC873	"&}ym"**+5*
7DC874	"~xlj"**+6*
7DC875	"kW?/ "***\-
7DC876	"jW?/ "***\-
7DC877	"+nje"**\-7*
7DC878	"kkZ"**5+8*
7DC879	"gW?/ "***\-
7DC87A	"xkk"**7+6*
7DC87B	"eW?/ "***\-
7DC87C	"dW?/ "***\-
7DC87D	"kkP"**5+9*
7DC87E	"O>3!"***8-
7DC87F	"O>3!"***7-
7DC880	"xkk"**8+6*
7DC881	"O>3!"***5-
7DC882	"O>3!"***4-
7DC883	"O>3!"***3-
7DC884	"O>3!"***2-
7DC885	"O>3!"***1-
7DC886	"O>3!"***
7DC887	"O>3!"***1+
7DC888	"kkZ"**7+8*
7DC889	"O>3!"***3+
7DC88A	"O>3!"***4+
7DC88B	"O>3!"***5+
7DC88C	"O>3!"***6+
7DC88D	"O>3!"***7+
7DC88E	"O>3!"***8+
7DC88F	"m~]Y"*+*9*
7DC890	"kkZ"**8+8*
7DC891	",}ym"**+5*
7DC892	"Murg"**+6*
7DC893	"'nje"**\-7*
7DC894	"LW?/ "***\-
7DC895	"KW?/ "***\-
7DC896	"-}ym"**+5*
7DC897	"IW?/ "***\-
7DC898	"kkZ"**9+8*
7DC899	"GW?/ "***\-
7DC89A	"&nje"**\-7*
7DC89B	".}ym"**+5*
7DC89C	"DW?/ "***\-
7DC89D	"CW?/ "***\-
7DC89E	"Ourg"**+6*
7DC89F	"AW?/ "***\-
7DC8A0	"zgR"**8+8*
7DC8A1	"tl^"**9-7*
7DC8A2	">W?/ "***\-
7DC8A3	"=W?/ "***\-
7DC8A4	"~tsg"**\-6*
7DC8A5	"0}ym"**+5*
7DC8A6	":W?/ "***\-
7DC8A7	"9W?/ "***\-
7DC8A8	"tl^"**8-7*
7DC8A9	"7W?/ "***\-
7DC8AA	"~t^"**9-6*
7DC8AB	"5W?/ "***\-
7DC8AC	"4W?/ "***\-
7DC8AD	"3W?/ "***\-
7DC8AE	"2W?/ "***\-
7DC8AF	"tl^"**7-7*
7DC8B0	"~t^"**8-6*
7DC8B1	"/W?/ "***\-
7DC8B2	".W?/ "***\-
7DC8B3	"t^T"**5-9*
7DC8B4	"3}ym"**+5*
7DC8B5	"+W?/ "***\-
7DC8B6	"~t^"**7-6*
7DC8B7	")W?/ "***\-
7DC8B8	"~^W"**5-8*
7DC8B9	"4}ym"**+5*
7DC8BA	"&W?/ "***\-
7DC8BB	"%W?/ "***\-
7DC8BC	"~t^"**6-6*
7DC8BD	"tl^"**5-7*
7DC8BE	"8O>3!"***+
7DC8BF	"!W?/ "***\-
7DC8C0	"~^W"**4-8*
