ABC000	"`@~g"+**8*
ABC001	"_y93 "***\-
ABC002	"^y93 "***\-
ABC003	"]y93 "***\-
ABC004	"\y93 "***\-
ABC005	"[y93 "***\-
ABC006	"a||z"**+6*
ABC007	"Yy93 "***\-
ABC008	"I|z]"**+8*
ABC009	"Wy93 "***\-
ABC00A	"Vy93 "***\-
ABC00B	"Uy93 "***\-
ABC00C	"b||z"**+6*
ABC00D	"Sy93 "***\-
ABC00E	"Ry93 "***\-
ABC00F	"Lwq]"**+9*
ABC010	"J|z]"**+8*
ABC011	"Oy93 "***\-
ABC012	"c||z"**+6*
ABC013	"My93 "***\-
ABC014	"Ly93 "***\-
ABC015	"Ky93 "***\-
ABC016	"Jy93 "***\-
ABC017	"Iy93 "***\-
ABC018	"yrf"**9-8*
ABC019	"Gy93 "***\-
ABC01A	"Fy93 "***\-
ABC01B	"Ey93 "***\-
ABC01C	"Dy93 "***\-
ABC01D	"Cy93 "***\-
ABC01E	"e||z"**+6*
ABC01F	"1~UI%"**+*
ABC020	"yrf"**8-8*
ABC021	"Nwq]"**+9*
ABC022	">y93 "***\-
ABC023	"=y93 "***\-
ABC024	"oe~}"+**4*
ABC025	";y93 "***\-
ABC026	":y93 "***\-
ABC027	"9y93 "***\-
ABC028	"yrf"**7-8*
ABC029	"7y93 "***\-
ABC02A	"g||z"**+6*
ABC02B	"5y93 "***\-
ABC02C	"4y93 "***\-
ABC02D	"{~yk"*+*7*
ABC02E	"2y93 "***\-
ABC02F	"1y93 "***\-
ABC030	"yrf"**6-8*
ABC031	"/y93 "***\-
ABC032	".y93 "***\-
ABC033	"Pwq]"**+9*
ABC034	",y93 "***\-
ABC035	"+y93 "***\-
ABC036	"i||z"**+6*
ABC037	")y93 "***\-
ABC038	"yrf"**5-8*
ABC039	"'y93 "***\-
ABC03A	"&y93 "***\-
ABC03B	"%y93 "***\-
ABC03C	"j||z"**+6*
ABC03D	"#y93 "***\-
ABC03E	"j{>)$"***\-
ABC03F	"!y93 "***\-
ABC040	"yrf"**4-8*
ABC041	"g{>)$"***\-
ABC042	"k||z"**+6*
ABC043	"e{>)$"***\-
ABC044	"d{>)$"***\-
ABC045	"Rwq]"**+9*
ABC046	"b{>)$"***\-
ABC047	"a{>)$"***\-
ABC048	"yrf"**3-8*
ABC049	"_{>)$"***\-
ABC04A	"^{>)$"***\-
ABC04B	"]{>)$"***\-
ABC04C	"\{>)$"***\-
ABC04D	"[{>)$"***\-
ABC04E	"m||z"**+6*
ABC04F	"Y{>)$"***\-
ABC050	"p1~7#"*+**
ABC051	"W{>)$"***\-
ABC052	"V{>)$"***\-
ABC053	"U{>)$"***\-
ABC054	"n||z"**+6*
ABC055	"S{>)$"***\-
ABC056	"R{>)$"***\-
ABC057	"|{R"**9-9*
ABC058	"yrf"**1-8*
ABC059	"yrf"**8*7-
ABC05A	"yrf"**8*6-
ABC05B	"yrf"**8*5-
ABC05C	"yrf"**8*4-
ABC05D	"yrf"**8*3-
ABC05E	"yrf"**8*2-
ABC05F	"yrf"**8*1-
ABC060	"yrf"**8*
ABC061	"yrf"**8*1+
ABC062	"yrf"**8*2+
ABC063	"yrf"**8*3+
ABC064	"yrf"**8*4+
ABC065	"yrf"**8*5+
ABC066	"yrf"**8*6+
ABC067	"yrf"**8*7+
ABC068	"yrf"**1+8*
ABC069	"|{R"**7-9*
ABC06A	">{>)$"***\-
ABC06B	"={>)$"***\-
ABC06C	"r||z"**+6*
ABC06D	";{>)$"***\-
ABC06E	":{>)$"***\-
ABC06F	"9{>)$"***\-
ABC070	"yrf"**2+8*
ABC071	"7{>)$"***\-
ABC072	"|{{"**9-6*
