CCF000	"@_^/ "***+
CCF001	"A_^/ "***+
CCF002	"B_^/ "***+
CCF003	"C_^/ "***+
CCF004	"D_^/ "***+
CCF005	"E_^/ "***+
CCF006	"ZO~+)"*+**
CCF007	"G_^/ "***+
CCF008	"H_^/ "***+
CCF009	"I_^/ "***+
CCF00A	"J_^/ "***+
CCF00B	"K_^/ "***+
CCF00C	"L_^/ "***+
CCF00D	"M_^/ "***+
CCF00E	"N_^/ "***+
CCF00F	"O_^/ "***+
CCF010	"P_^/ "***+
CCF011	"Q_^/ "***+
CCF012	"R_^/ "***+
CCF013	"S_^/ "***+
CCF014	"T_^/ "***+
CCF015	"U_^/ "***+
CCF016	"V_^/ "***+
CCF017	"W_^/ "***+
CCF018	"X_^/ "***+
CCF019	"Y_^/ "***+
CCF01A	"Z_^/ "***+
CCF01B	"[_^/ "***+
CCF01C	"\_^/ "***+
CCF01D	"]_^/ "***+
CCF01E	"^_^/ "***+
CCF01F	"__^/ "***+
CCF020	"`_^/ "***+
CCF021	"5wrn"**+9*
CCF022	"b_^/ "***+
CCF023	"c_^/ "***+
CCF024	"NC~4/"*+**
CCF025	"e_^/ "***+
CCF026	"f_^/ "***+
CCF027	"g_^/ "***+
CCF028	"h_^/ "***+
CCF029	"i_^/ "***+
CCF02A	"6wrn"**+9*
CCF02B	"k_^/ "***+
CCF02C	"l_^/ "***+
CCF02D	"m_^/ "***+
CCF02E	"n_^/ "***+
CCF02F	"o_^/ "***+
CCF030	"p_^/ "***+
CCF031	"q_^/ "***+
CCF032	"r_^/ "***+
CCF033	"7wrn"**+9*
CCF034	"t_^/ "***+
CCF035	"u_^/ "***+
CCF036	"v_^/ "***+
CCF037	"w_^/ "***+
CCF038	"x_^/ "***+
CCF039	"y_^/ "***+
CCF03A	"z_^/ "***+
CCF03B	"{_^/ "***+
CCF03C	"8wrn"**+9*
CCF03D	"}_^/ "***+
CCF03E	"~_^ /"***+
CCF03F	"~_^ /"***+1+
CCF040	"@~~g7%"**++*
CCF041	"~_^ /"***+3+
CCF042	"sf~g"+**5*
CCF043	"ye|!"+**4-7*
CCF044	"~_^ /"***+6+
CCF045	"9wrn"**+9*
CCF046	"~_^ /"***+8+
CCF047	"sf~g"+**1+5*
CCF048	"}y%"**6-8*3*
CCF049	"sf~g"+**5*7+
CCF04A	"sf~g"+**5*8+
CCF04B	"sf~g"+**5*9+
CCF04C	"^^L"**7+5*4*
CCF04D	"9wrn"**+9*8+
CCF04E	":wrn"**+9*
CCF04F	":wrn"**+9*1+
CCF050	"_^^"**9+8*2*
CCF051	"ydJ"**9-5*3*
CCF052	":wrn"**+9*4+
CCF053	":wrn"**+9*5+
CCF054	"sU~g"+**3+6*
CCF055	":wrn"**+9*7+
CCF056	"sf~g"+**4+5*
CCF057	";wrn"**+9*
CCF058	"sa+"**9+7*4*
CCF059	";wrn"**+9*2+
CCF05A	"~}X%!"***\-
CCF05B	"}}X%!"***\-
CCF05C	"|}X%!"***\-
CCF05D	"{}X%!"***\-
CCF05E	"z}X%!"***\-
