2EA000	"|o~`"+**8+
2EA001	"|o~`"+**9+
2EA002	"|oo"**5+2*
2EA003	"tG5"**9+7*
2EA004	"|oo"**6+2*
2EA005	"D1)''"***\-
2EA006	"|oo"**7+2*
2EA007	"|oJ"**5+3*
2EA008	"|oo"**8+2*
2EA009	"@1)''"***\-
2EA00A	"~~}~C"+*+*
2EA00B	">1)''"***\-
2EA00C	"oo>"**5+4*
2EA00D	"|oJ"**7+3*
2EA00E	"~}h/"**+5*
2EA00F	":1)''"***\-
2EA010	"|oJ"**8+3*
2EA011	"q~e%"*+*7*
2EA012	"71)''"***\-
2EA013	"|oJ"**9+3*
2EA014	"oo>"**7+4*
2EA015	"41)''"***\-
2EA016	"|o%"**5+6*
2EA017	"21)''"***\-
2EA018	"oo>"**8+4*
2EA019	"01)''"***\-
2EA01A	"/1)''"***\-
2EA01B	".1)''"***\-
2EA01C	"l~{~g"+*+*
2EA01D	"S%~I"+**5*
2EA01E	"+1)''"***\-
2EA01F	"{['"**6-7*
2EA020	"RDh!"+**4*
2EA021	"(1)''"***\-
2EA022	"|o%"**7+6*
2EA023	"&1)''"***\-
2EA024	"%1)''"***\-
2EA025	"|J%"**5+9*
2EA026	"{['"**5-7*
2EA027	"O=.!!"***\-
2EA028	"|o%"**8+6*
2EA029	" 1)''"***\-
2EA02A	"L=.!!"***\-
2EA02B	"K=.!!"***\-
2EA02C	"J=.!!"***\-
2EA02D	"{['"**4-7*
2EA02E	"j~mW"*+*3*
2EA02F	"G=.!!"***\-
2EA030	"o]%"**7+8*
2EA031	"{[["**8-3*
2EA032	"D=.!!"***\-
2EA033	"C=.!!"***\-
2EA034	"{[["**7-3*
2EA035	"A=.!!"***\-
2EA036	"@=.!!"***\-
2EA037	"{[["**6-3*
2EA038	"t~t~d"+*+*
2EA039	"==.!!"***\-
2EA03A	"{[["**5-3*
2EA03B	"_~w5"*+*5*
2EA03C	":=.!!"***\-
2EA03D	"{[["**4-3*
2EA03E	"8=.!!"***\-
2EA03F	"7=.!!"***\-
2EA040	"x~{~P"+*+*
2EA041	"1)''"***8-
2EA042	"wJ~~_"++**
2EA043	"{[["**2-3*
2EA044	"1)''"***5-
2EA045	"1)''"***4-
2EA046	"{[["**1-3*
2EA047	"1)''"***2-
2EA048	"vS'"**5-8*
2EA049	"{[["**3*
2EA04A	"1)''"***1+
2EA04B	"1)''"***2+
2EA04C	"{[["**1+3*
2EA04D	"1)''"***4+
2EA04E	"a~}}"*+*2*
2EA04F	"{[["**2+3*
2EA050	"vSN"**8-4*
2EA051	"1)''"***8+
2EA052	"{[["**3+3*
2EA053	"#=.!!"***\-
2EA054	"vSN"**7-4*
2EA055	"g]~~C"++**
2EA056	"M|ze"**\-2*
2EA057	"{['"**2+7*
2EA058	"{[["**5+3*
2EA059	"//+*$"***\-
2EA05A	"mk~g!"++**
2EA05B	"{[["**6+3*
2EA05C	"vSN"**5-4*
2EA05D	"+/+*$"***\-
2EA05E	"{[["**7+3*
2EA05F	")/+*$"***\-
2EA060	"vSN"**4-4*
2EA061	"{[["**8+3*
2EA062	"&/+*$"***\-
2EA063	"%/+*$"***\-
2EA064	"f~tU"*+*3*
2EA065	"{['"**4+7*
2EA066	"n>%%$"***+
2EA067	"vh~{"+**9-
2EA068	"vh~{"+**8-
2EA069	"vh~{"+**7-
2EA06A	"vh~{"+**6-
2EA06B	"vh~{"+**5-
2EA06C	"vh~{"+**4-
2EA06D	"vh~{"+**3-
2EA06E	"vh~{"+**2-
2EA06F	"vh~{"+**1-
2EA070	"vh~{"+**
2EA071	"vh~{"+**1+
2EA072	"vh~{"+**2+
2EA073	"vh~{"+**3+
2EA074	"vh~{"+**4+
2EA075	"vh~{"+**5+
2EA076	"zy~Q"+**
2EA077	"vh~{"+**7+
2EA078	"vh~{"+**8+
2EA079	"vh~{"+**9+
2EA07A	"zy~Q"+**4+
2EA07B	"zy~Q"+**5+
2EA07C	"zy~Q"+**6+
2EA07D	"zy~Q"+**7+
2EA07E	"zy~Q"+**8+
2EA07F	"zy~Q"+**9+
2EA080	"vSN"**4+4*
2EA081	"M~kI"*+*5*
2EA082	"q~eX"*+*3*
2EA083	"/+*$"***5-
2EA084	"vSN"**5+4*
2EA085	"vhS"**7+3*
2EA086	"\[I"**6-5*
2EA087	"/+*$"***1-
2EA088	"~^V"**3*
2EA089	"/+*$"***1+
2EA08A	"/+*$"***2+
2EA08B	"e~y~{"+*+*
2EA08C	"vSN"**7+4*
2EA08D	"/+*$"***5+
2EA08E	"zyE"**8+3*
2EA08F	"l^+"**1+7*
2EA090	"vSN"**8+4*
2EA091	"zyE"**9+3*
2EA092	"I1)''"***+
2EA093	"J1)''"***+
2EA094	"~^V"**4+3*
2EA095	"\[I"**3-5*
2EA096	"l^+"**2+7*
2EA097	"~^V"**5+3*
2EA098	"j~aI"*+*4*
2EA099	"#=.!!"***+
2EA09A	"~^V"**6+3*
2EA09B	"%=.!!"***+
2EA09C	"s[I"**2-4*
2EA09D	"~^V"**7+3*
2EA09E	"(=.!!"***+
2EA09F	"\[I"**1-5*
2EA0A0	"~^V"**8+3*
2EA0A1	"+=.!!"***+
2EA0A2	",=.!!"***+
2EA0A3	"~^V"**9+3*
2EA0A4	"s[I"**4*
2EA0A5	"/=.!!"***+
2EA0A6	"vS4"**9+6*
2EA0A7	"1=.!!"***+
2EA0A8	"s[I"**1+4*
2EA0A9	"\[I"**1+5*
2EA0AA	"4=.!!"***+
2EA0AB	"s[I"**4*7+
2EA0AC	"miY"**9-3*
2EA0AD	"%/+*$"***+
2EA0AE	"\[I"**2+5*
2EA0AF	"a~}S"*+*3*
2EA0B0	"s[I"**3+4*
2EA0B1	")/+*$"***+
2EA0B2	"miY"**7-3*
2EA0B3	"=+~k"+**5*
2EA0B4	"s[I"**4+4*
2EA0B5	"miY"**6-3*
2EA0B6	"./+*$"***+
2EA0B7	"//+*$"***+
2EA0B8	"n~|o"*+*2*
2EA0B9	"l^+"**7+7*
2EA0BA	"2/+*$"***+
2EA0BB	"miY"**4-3*
2EA0BC	"s[I"**6+4*
2EA0BD	"\[I"**5+5*
