F4A000	"gL @"***
F4A001	"7}}r"**+9*
F4A002	"gL @"***2+
F4A003	"gL @"***3+
F4A004	"fY~)("*+**
F4A005	"gL @"***5+
F4A006	"gL @"***6+
F4A007	"gL @"***7+
F4A008	"gL @"***8+
F4A009	"gL @"***9+
F4A00A	"8}}r"**+9*
F4A00B	"A{b&#"***\-
F4A00C	"@{b&#"***\-
F4A00D	"?{b&#"***\-
F4A00E	">{b&#"***\-
F4A00F	"={b&#"***\-
F4A010	"<{b&#"***\-
F4A011	";{b&#"***\-
F4A012	":{b&#"***\-
F4A013	"9}}r"**+9*
F4A014	"8{b&#"***\-
F4A015	"7{b&#"***\-
F4A016	"6{b&#"***\-
F4A017	"5{b&#"***\-
F4A018	"4{b&#"***\-
F4A019	"3{b&#"***\-
F4A01A	"2{b&#"***\-
F4A01B	"1{b&#"***\-
F4A01C	"a$~_/"*+**
F4A01D	"/{b&#"***\-
F4A01E	".{b&#"***\-
F4A01F	"-{b&#"***\-
F4A020	"zV~A"+**8*
F4A021	"+{b&#"***\-
F4A022	"*{b&#"***\-
F4A023	"){b&#"***\-
F4A024	"({b&#"***\-
F4A025	";}}r"**+9*
F4A026	"&{b&#"***\-
F4A027	"%{b&#"***\-
F4A028	"${b&#"***\-
F4A029	"#{b&#"***\-
F4A02A	"myI7!"***\-
F4A02B	"!{b&#"***\-
F4A02C	" {b&#"***\-
F4A02D	"jyI7!"***\-
F4A02E	"<}}r"**+9*
F4A02F	"hyI7!"***\-
F4A030	"gyI7!"***\-
F4A031	"fyI7!"***\-
F4A032	"eyI7!"***\-
F4A033	"dyI7!"***\-
F4A034	"cyI7!"***\-
F4A035	"byI7!"***\-
F4A036	"ayI7!"***\-
F4A037	"=}}r"**+9*
F4A038	"dG~4)"*+**
F4A039	"^yI7!"***\-
F4A03A	"]yI7!"***\-
F4A03B	"\yI7!"***\-
F4A03C	"[yI7!"***\-
F4A03D	"ZyI7!"***\-
F4A03E	"YyI7!"***\-
F4A03F	"XyI7!"***\-
F4A040	">}}r"**+9*
F4A041	"VyI7!"***\-
F4A042	"UyI7!"***\-
F4A043	"{b&#"***9-
F4A044	"{b&#"***8-
F4A045	"{b&#"***7-
F4A046	"{b&#"***6-
F4A047	"{b&#"***5-
F4A048	"{b&#"***4-
F4A049	"{b&#"***3-
F4A04A	"{b&#"***2-
F4A04B	"{b&#"***1-
F4A04C	"{b&#"***
F4A04D	"{b&#"***1+
F4A04E	"I~LL&"**+*
F4A04F	"{b&#"***3+
F4A050	"{b&#"***4+
F4A051	"{b&#"***5+
F4A052	"{b&#"***6+
F4A053	"{b&#"***7+
F4A054	"{b&#"***8+
F4A055	"m!~G="*+**
