D77000	"``~&%"*+**
D77001	"3\S++"***\-
D77002	"2\S++"***\-
D77003	"1\S++"***\-
D77004	"0\S++"***\-
D77005	"/\S++"***\-
D77006	"GE~54"*+**
D77007	"-\S++"***\-
D77008	",\S++"***\-
D77009	"+\S++"***\-
D7700A	"*\S++"***\-
D7700B	")\S++"***\-
D7700C	"(\S++"***\-
D7700D	"'\S++"***\-
D7700E	"&\S++"***\-
D7700F	"v;4'"***9-
D77010	"v;4'"***8-
D77011	"v;4'"***7-
D77012	"v;4'"***6-
D77013	"v;4'"***5-
D77014	"v;4'"***4-
D77015	"v;4'"***3-
D77016	"v;4'"***2-
D77017	"v;4'"***1-
D77018	"v;4'"***
D77019	"v;4'"***1+
D7701A	"v;4'"***2+
D7701B	"v;4'"***3+
D7701C	"v;4'"***4+
D7701D	"v;4'"***5+
D7701E	"v;4'"***6+
D7701F	"v;4'"***7+
D77020	"v;4'"***8+
D77021	"v;4'"***9+
D77022	"*m54/"***\-
D77023	")m54/"***\-
D77024	"(m54/"***\-
D77025	"'m54/"***\-
D77026	">~OC+"**+*
D77027	"%m54/"***\-
D77028	"$m54/"***\-
D77029	"#m54/"***\-
D7702A	"fbW.$"***\-
D7702B	"\S++"***9-
D7702C	"\S++"***8-
D7702D	"\S++"***7-
D7702E	"\S++"***6-
D7702F	"\S++"***5-
D77030	"\S++"***4-
D77031	"\S++"***3-
D77032	"\S++"***2-
D77033	"\S++"***1-
D77034	"\S++"***
D77035	"\S++"***1+
D77036	"\S++"***2+
D77037	"\S++"***3+
D77038	"\S++"***4+
D77039	"\S++"***5+
D7703A	"\S++"***6+
D7703B	"\S++"***7+
D7703C	"\S++"***8+
D7703D	"\S++"***9+
D7703E	"RbW.$"***\-
D7703F	"QbW.$"***\-
D77040	"PbW.$"***\-
D77041	"ObW.$"***\-
D77042	"o~X&&"**+*
D77043	"m54/"***9-
D77044	"m54/"***8-
D77045	"m54/"***7-
D77046	"m54/"***6-
D77047	"m54/"***5-
D77048	"m54/"***4-
D77049	"m54/"***3-
D7704A	"m54/"***2-
D7704B	"m54/"***1-
D7704C	"m54/"***
D7704D	"m54/"***1+
D7704E	"m54/"***2+
D7704F	"m54/"***3+
D77050	"m54/"***4+
D77051	"m54/"***5+
D77052	"m54/"***6+
D77053	"m54/"***7+
D77054	"m54/"***8+
D77055	"m54/"***9+
D77056	":bW.$"***\-
D77057	"9bW.$"***\-
D77058	"8bW.$"***\-
D77059	"7bW.$"***\-
D7705A	"6bW.$"***\-
D7705B	"5bW.$"***\-
D7705C	"4bW.$"***\-
D7705D	"3bW.$"***\-
D7705E	"2bW.$"***\-
D7705F	"1bW.$"***\-
D77060	"0bW.$"***\-
D77061	"/bW.$"***\-
D77062	".bW.$"***\-
D77063	"-bW.$"***\-
D77064	",bW.$"***\-
D77065	"+bW.$"***\-
D77066	"*bW.$"***\-
D77067	")bW.$"***\-
D77068	"(bW.$"***\-
D77069	"'bW.$"***\-
D7706A	"&bW.$"***\-
D7706B	"%bW.$"***\-
D7706C	"$bW.$"***\-
D7706D	"#bW.$"***\-
D7706E	":\S++"***+
D7706F	"!bW.$"***\-
D77070	" bW.$"***\-
D77071	"%m54/"***+
D77072	"&m54/"***+
D77073	"'m54/"***+
D77074	"(m54/"***+
D77075	")m54/"***+
D77076	"*m54/"***+
D77077	"+m54/"***+
D77078	",m54/"***+
D77079	"-m54/"***+
D7707A	".m54/"***+
D7707B	"/m54/"***+
D7707C	"0m54/"***+
D7707D	"1m54/"***+
D7707E	"O~{,!"**+*
D7707F	"3m54/"***+
D77080	"4m54/"***+
D77081	"5m54/"***+
D77082	"6m54/"***+
D77083	"7m54/"***+
D77084	"8m54/"***+
D77085	"9m54/"***+
D77086	":m54/"***+
D77087	"bW.$"***9-
D77088	"bW.$"***8-
D77089	"bW.$"***7-
D7708A	"bW.$"***6-
D7708B	"bW.$"***5-
D7708C	"L%~Y7"*+**
D7708D	"bW.$"***3-
D7708E	"bW.$"***2-
D7708F	"bW.$"***1-
D77090	"bW.$"***
D77091	"bW.$"***1+
D77092	"bW.$"***2+
D77093	"bW.$"***3+
D77094	"zG~ /"*+**
D77095	"bW.$"***5+
D77096	"bW.$"***6+
D77097	"bW.$"***7+
D77098	"bW.$"***8+
D77099	"bW.$"***9+
D7709A	"Nm54/"***+
D7709B	"Om54/"***+
D7709C	"Pm54/"***+
D7709D	"Qm54/"***+
D7709E	"Rm54/"***+
D7709F	"Sm54/"***+
D770A0	"Tm54/"***+
D770A1	"Um54/"***+
D770A2	"~oK5 "***\-
D770A3	"}oK5 "***\-
D770A4	"|oK5 "***\-
D770A5	"{oK5 "***\-
D770A6	"zoK5 "***\-
D770A7	"yoK5 "***\-
D770A8	"xoK5 "***\-
D770A9	"woK5 "***\-
D770AA	"voK5 "***\-
D770AB	"uoK5 "***\-
D770AC	"toK5 "***\-
D770AD	"soK5 "***\-
D770AE	"roK5 "***\-
D770AF	"qoK5 "***\-
D770B0	"poK5 "***\-
D770B1	"ooK5 "***\-
D770B2	"noK5 "***\-
D770B3	"moK5 "***\-
D770B4	"loK5 "***\-
D770B5	"koK5 "***\-
D770B6	"joK5 "***\-
D770B7	"ioK5 "***\-
D770B8	"hoK5 "***\-
D770B9	"goK5 "***\-
D770BA	"foK5 "***\-
D770BB	"eoK5 "***\-
D770BC	"doK5 "***\-
D770BD	"coK5 "***\-
D770BE	"boK5 "***\-
D770BF	"aoK5 "***\-
D770C0	"`oK5 "***\-
D770C1	"_oK5 "***\-
D770C2	"^oK5 "***\-
D770C3	"]oK5 "***\-
D770C4	"\oK5 "***\-
D770C5	"[oK5 "***\-
D770C6	"ZoK5 "***\-
D770C7	"YoK5 "***\-
D770C8	"XoK5 "***\-
D770C9	"WoK5 "***\-
D770CA	"VoK5 "***\-
D770CB	"UoK5 "***\-
D770CC	"ToK5 "***\-
D770CD	"SoK5 "***\-
