44E000	"tL@"**8*
44E001	"tL@"**8*1+
44E002	"tL@"**8*2+
44E003	"kA;!"***3/
44E004	"\+~%"+**7*
44E005	"tL@"**8*5+
44E006	"tL@"**8*6+
44E007	"tL@"**8*7+
44E008	"tL@"**1+8*
44E009	"tL@"**8*9+
44E00A	"N81/#"***\-
44E00B	"M81/#"***\-
44E00C	"L81/#"***\-
44E00D	"K81/#"***\-
44E00E	"fct!"+**3*
44E00F	"I81/#"***\-
44E010	"tL@"**2+8*
44E011	"G81/#"***\-
44E012	"F81/#"***\-
44E013	"E81/#"***\-
44E014	"D81/#"***\-
44E015	"C81/#"***\-
44E016	"B81/#"***\-
44E017	"i}vf"**+3*
44E018	"tL@"**3+8*
44E019	"b^F"**9-7*
44E01A	"gXS"**9-6*
44E01B	"=81/#"***\-
44E01C	"<81/#"***\-
44E01D	"k}vf"**+3*
44E01E	":81/#"***\-
44E01F	"981/#"***\-
44E020	"gXS"**8-6*
44E021	"781/#"***\-
44E022	"681/#"***\-
44E023	"m}vf"**+3*
44E024	"481/#"***\-
44E025	"381/#"***\-
44E026	"gXS"**7-6*
44E027	"b^F"**7-7*
44E028	"tL@"**5+8*
44E029	"/~o_"*+*9*
44E02A	".81/#"***\-
44E02B	"bb^"**9-5*
44E02C	"gXS"**6-6*
44E02D	"+81/#"***\-
44E02E	"b^F"**6-7*
44E02F	"+!~A/"*+**
44E030	"bb^"**8-5*
44E031	"'81/#"***\-
44E032	"gXS"**5-6*
44E033	"%81/#"***\-
44E034	"$81/#"***\-
44E035	"bb^"**7-5*
44E036	"zQ+$$"***\-
44E037	"!81/#"***\-
44E038	"gXS"**4-6*
44E039	"wQ+$$"***\-
44E03A	"bb^"**6-5*
44E03B	"u}vf"**+3*
44E03C	"J~qL"*+*7*
44E03D	"sQ+$$"***\-
44E03E	"{v~~;"++**
44E03F	"bb^"**5-5*
44E040	"tL@"**8+8*
44E041	"w}vf"**+3*
44E042	"nQ+$$"***\-
44E043	"b^F"**3-7*
44E044	"u~sB"*+*5*
44E045	"kQ+$$"***\-
44E046	"jQ+$$"***\-
44E047	"gXS"**6*9-
44E048	"tL@"**9+8*
44E049	"bb^"**3-5*
44E04A	"gXS"**1-6*
44E04B	"gXS"**6*5-
44E04C	"gXS"**6*4-
44E04D	"gXS"**6*3-
44E04E	"bb^"**2-5*
44E04F	"81/#"***9-
44E050	"gXS"**6*
44E051	"b^F"**1-7*
44E052	"81/#"***6-
44E053	"bb^"**1-5*
44E054	"wmW"**8-4*
44E055	"81/#"***3-
44E056	"gXS"**1+6*
44E057	"81/#"***1-
44E058	"bb^"**5*
44E059	"wtm"**9-3*
44E05A	"81/#"***2+
44E05B	"81/#"***3+
44E05C	"wtm"**8-3*
44E05D	"bb^"**1+5*
44E05E	"81/#"***6+
44E05F	"wtm"**7-3*
44E060	"wmW"**5-4*
44E061	"81/#"***9+
44E062	"wtm"**6-3*
44E063	"MQ+$$"***\-
44E064	"wmW"**4-4*
44E065	"wtm"**5-3*
44E066	"b^F"**2+7*
44E067	"a)~e"+**5*
44E068	"wtm"**4-3*
44E069	"kYO"**6*5-
44E06A	"kYO"**6*4-
44E06B	"wtm"**3-3*
44E06C	"wmW"**2-4*
44E06D	"b^F"**3+7*
44E06E	"kYO"**6*
44E06F	"kYO"**6*1+
44E070	"wmW"**1-4*
44E071	"wtm"**1-3*
44E072	"kYO"**6*4+
44E073	"kYO"**6*5+
44E074	"wtm"**3*
44E075	"kYO"**6*7+
44E076	"bb^"**6+5*
44E077	"wtm"**1+3*
44E078	"wmW"**1+4*
44E079	"wtm"**3*5+
44E07A	"wtm"**2+3*
44E07B	"bb^"**7+5*
44E07C	"wmW"**2+4*
44E07D	"wtm"**3+3*
44E07E	"2Q+$$"***\-
44E07F	"1Q+$$"***\-
44E080	"wtm"**4+3*
44E081	"/Q+$$"***\-
44E082	"b^F"**6+7*
44E083	"wtm"**5+3*
44E084	"wmW"**4+4*
44E085	"_U+'"***3/
44E086	"wtm"**6+3*
44E087	")Q+$$"***\-
44E088	"wmW"**5+4*
44E089	"wtm"**7+3*
44E08A	"&Q+$$"***\-
44E08B	"%Q+$$"***\-
44E08C	"wtm"**8+3*
44E08D	"#Q+$$"***\-
44E08E	"B=2(%"***\-
44E08F	"wtm"**9+3*
44E090	"wmW"**7+4*
44E091	"?=2(%"***\-
44E092	"kYO"**6+6*
44E093	"==2(%"***\-
44E094	"wmW"**8+4*
44E095	"ll+"**3-9*
44E096	":=2(%"***\-
44E097	"b^F"**9+7*
44E098	"wmW"**9+4*
