17A000	"~`` "+**
17A001	"~`` "+**1+
17A002	"k~X~%"+*+*
17A003	"~`` "+**3+
17A004	"~`` "+**4+
17A005	"~`` "+**5+
17A006	"~`` "+**6+
17A007	"~`` "+**7+
17A008	"~`` "+**8+
17A009	"G~c~]"+*+*
17A00A	"~`@"**5+2*
17A00B	"z1%"**7*3-
17A00C	"~`@"**6+2*
17A00D	"z1%"**7*1-
17A00E	"z1%"**7*
17A00F	"~@@"**5+3*
17A010	"~`@"**8+2*
17A011	"eI*"**5-5*
17A012	"~z^g "+**+
17A013	"z1%"**7*5+
17A014	"~@0"**5+4*
17A015	"~@@"**7+3*
17A016	"_:~{ "++**
17A017	"z1%"**7*9+
17A018	"ieI"**9-2*
17A019	"~z^g "+**+7+
17A01A	"a.~~_"++**
17A01B	"~@@"**9+3*
17A01C	"y~F~7"+*+*
17A01D	"q>~_"+**9-
17A01E	"q>~_"+**8-
17A01F	"q>~_"+**7-
17A020	"P~\~S"+*+*
17A021	"q>~_"+**5-
17A022	"q>~_"+**4-
17A023	"q>~_"+**3-
17A024	"{~]f "+*+*
17A025	"q>~_"+**1-
17A026	"q>~_"+**
17A027	"q>~_"+**1+
17A028	"q>~_"+**2+
17A029	"q>~_"+**3+
17A02A	"ier "+**
17A02B	"q>~_"+**5+
17A02C	"q>~_"+**6+
17A02D	"Y~e~-"+*+*
17A02E	"q>~_"+**8+
17A02F	"q>~_"+**9+
17A030	"ier "+**6+
17A031	"ier "+**7+
17A032	"ier "+**8+
17A033	"o%~~}"++**
17A034	"r~tt"*+*8-
17A035	"r~tt"*+*7-
17A036	"r~tt"*+*6-
17A037	"r~tt"*+*5-
17A038	"r~tt"*+*4-
17A039	"m~9~y"+*+*
17A03A	"r~tt"*+*2-
17A03B	"r~tt"*+*1-
17A03C	"r~tt"*+*
17A03D	"r~tt"*+*1+
17A03E	"r~tt"*+*2+
17A03F	"r~tt"*+*3+
17A040	"h~zy"*+*
17A041	"r~tt"*+*5+
17A042	"r~tt"*+*6+
17A043	"r~tt"*+*7+
17A044	"r~tt"*+*8+
17A045	"r~tt"*+*9+
17A046	"h~zy"*+*6+
17A047	"h~zy"*+*7+
17A048	"xE~="+**
17A049	"h~zy"*+*9+
17A04A	"~mjf "+**+
17A04B	"xE~="+**3+
17A04C	"xE~="+**4+
17A04D	"[S~O"+**
17A04E	"xE~="+**6+
17A04F	"xE~="+**7+
17A050	"t^n "+**
17A051	"xE~="+**9+
17A052	"C~h~_"+*+*
17A053	"[S~O"+**6+
17A054	"[S~O"+**7+
17A055	"[S~O"+**8+
17A056	"[S~O"+**9+
17A057	"}~C~9"+*+*
17A058	"t^n "+**8+
17A059	"t^n "+**9+
17A05A	"u~tq"*+*
17A05B	"u~tq"*+*1+
17A05C	"u~tq"*+*2+
17A05D	"u~tq"*+*3+
17A05E	"u~tq"*+*4+
17A05F	"u~tq"*+*5+
17A060	"u~tq"*+*6+
17A061	"u~tq"*+*7+
17A062	"u~tq"*+*8+
17A063	"u~tq"*+*9+
17A064	"vQ~$"+**8-
17A065	"vQ~$"+**7-
17A066	"~|~xg"*+*+
17A067	"vQ~$"+**5-
17A068	"vQ~$"+**4-
17A069	"vQ~$"+**3-
17A06A	"vQ~$"+**2-
17A06B	"vQ~$"+**1-
17A06C	"vQ~$"+**
17A06D	"k~_w "+*+*
17A06E	"vQ~$"+**2+
17A06F	"vQ~$"+**3+
17A070	"pO~1"+**
17A071	"vQ~$"+**5+
17A072	"vQ~$"+**6+
17A073	"vQ~$"+**7+
17A074	"vQ~$"+**8+
17A075	"vQ~$"+**9+
17A076	"pO~1"+**6+
17A077	"pO~1"+**7+
17A078	"pO~1"+**8+
17A079	"pO~1"+**9+
17A07A	"vQQ"**7+2*
17A07B	"a3~~="++**
17A07C	"~vRP"**+2*
17A07D	"}*$  "***+
17A07E	"vQQ"**9+2*
17A07F	"zL~)"+**9-
17A080	"zL~)"+**8-
17A081	"zL~)"+**7-
17A082	"zL~)"+**6-
17A083	"zL~)"+**5-
17A084	"zL~)"+**4-
17A085	"zL~)"+**3-
17A086	"zL~)"+**2-
17A087	"zL~)"+**1-
17A088	"zL~)"+**
17A089	"zL~)"+**1+
17A08A	"W~^~>"+*+*
17A08B	"zL~)"+**3+
17A08C	"w~~tn"*++*
17A08D	"zL~)"+**5+
17A08E	"VA~w "++**
17A08F	"zL~)"+**7+
17A090	"zL~)"+**8+
17A091	"zL~)"+**9+
17A092	"yC~A"+**3-
17A093	"yC~A"+**2-
17A094	"yC~A"+**1-
17A095	"yC~A"+**
17A096	"yC~A"+**1+
17A097	"qG~C"+**
17A098	"yC~A"+**3+
17A099	"yC~A"+**4+
17A09A	"yC~A"+**5+
17A09B	"yC~A"+**6+
17A09C	"yC~A"+**7+
17A09D	"U~O~g"+*+*
17A09E	"yC~A"+**9+
17A09F	"{~yg"*+*
17A0A0	"jX~("+**
17A0A1	"{~yg"*+*2+
17A0A2	"o]v "+**
17A0A3	"{~yg"*+*4+
17A0A4	"{~yg"*+*5+
17A0A5	"{~yg"*+*6+
17A0A6	"m~n` "+*+*
17A0A7	"{~yg"*+*8+
17A0A8	"h~oe "+*+*
17A0A9	"jX~("+**9+
17A0AA	"o]v "+**8+
17A0AB	"c~kq "+*+*
17A0AC	"jXS"**6+2*
17A0AD	"{~yg"*+*5+9+
17A0AE	"r/~~%"++**
17A0AF	"PO#"**9+7*
17A0B0	"jXS"**8+2*
17A0B1	"o]2"**5+3*
17A0B2	"jXS"**9+2*
17A0B3	"o]v "+**8+9+
17A0B4	"o]K"**9+2*
17A0B5	"r/~~%"++**7+
17A0B6	"o>-"**4+5*
17A0B7	"o]2"**7+3*
17A0B8	"~LLC"**+4*
17A0B9	"~r~tt"*+*+1-
17A0BA	"~r~tt"*+*+
17A0BB	"o>-"**5+5*
17A0BC	"jS,"**7+4*
17A0BD	"o]2"**9+3*
17A0BE	"~h~zy"*+*+
