606800	"yk="**7-8*
606801	"c~oQ"*+*7*
606802	"1C3++"***+
606803	"2C3++"***+
606804	"3C3++"***+
606805	"4C3++"***+
606806	"5C3++"***+
606807	"6C3++"***+
606808	"yk="**6-8*
606809	"8C3++"***+
60680A	"9C3++"***+
60680B	"C2.)"***9-
60680C	"C2.)"***8-
60680D	"C2.)"***7-
60680E	"C2.)"***6-
60680F	"C2.)"***5-
606810	"yk="**5-8*
606811	"C2.)"***3-
606812	"C2.)"***2-
606813	"C2.)"***1-
606814	"C2.)"***
606815	"C2.)"***1+
606816	"C2.)"***2+
606817	"C2.)"***3+
606818	"zyk"**8-4*
606819	"C2.)"***5+
60681A	"C2.)"***6+
60681B	"C2.)"***7+
60681C	"zyk"**7-4*
60681D	"C2.)"***9+
60681E	"Y>~g"+**5*
60681F	"{C>''"***\-
606820	"zyk"**6-4*
606821	"yC>''"***\-
606822	"xC>''"***\-
606823	"wC>''"***\-
606824	"zyk"**5-4*
606825	"uC>''"***\-
606826	"tC>''"***\-
606827	"sC>''"***\-
606828	"zyk"**4-4*
606829	"qC>''"***\-
60682A	"pC>''"***\-
60682B	"gE^!"+**7*
60682C	"zyk"**3-4*
60682D	"mC>''"***\-
60682E	"lC>''"***\-
60682F	"zyk"**4*9-
606830	"zyk"**2-4*
606831	"zyk"**4*7-
606832	"zyk"**4*6-
606833	"zyk"**4*5-
606834	"zyk"**1-4*
606835	"zyk"**4*3-
606836	"zyk"**4*2-
606837	"zyk"**4*1-
606838	"zyk"**4*
606839	"zyk"**4*1+
60683A	"va\"**9-6*
60683B	"zyk"**4*3+
60683C	"zyk"**1+4*
60683D	"zyk"**4*5+
60683E	"zyk"**4*6+
60683F	"zyk"**4*7+
606840	"zyk"**2+4*
606841	"zyk"**4*9+
606842	"XC>''"***\-
606843	"WC>''"***\-
606844	"zyk"**3+4*
606845	"UC>''"***\-
606846	"va\"**7-6*
606847	"SC>''"***\-
606848	"zyk"**4+4*
606849	"QC>''"***\-
60684A	"PC>''"***\-
60684B	"OC>''"***\-
60684C	"zyk"**5+4*
60684D	"MC>''"***\-
60684E	"LC>''"***\-
60684F	"~C3++"***+
606850	"zyk"**6+4*
606851	"IC>''"***\-
606852	"va\"**5-6*
606853	"GC>''"***\-
606854	"zyk"**7+4*
606855	"_~}K"*+*7*
606856	"DC>''"***\-
606857	"CC>''"***\-
606858	"zyk"**8+4*
606859	"AC>''"***\-
60685A	"@C>''"***\-
60685B	"kQQ"**8-9*
60685C	"zyk"**9+4*
60685D	"=C>''"***\-
60685E	"va\"**3-6*
60685F	";C>''"***\-
606860	"yk="**5+8*
606861	"9C>''"***\-
606862	"8C>''"***\-
606863	"7C>''"***\-
606864	"va\"**2-6*
606865	"5C>''"***\-
606866	"4C>''"***\-
606867	"va\"**6*9-
606868	"yk="**6+8*
606869	"va\"**6*7-
60686A	"va\"**1-6*
60686B	"va\"**6*5-
60686C	"va\"**6*4-
60686D	"kQQ"**6-9*
60686E	"va\"**6*2-
60686F	"va\"**6*1-
606870	"va\"**6*
606871	"va\"**6*1+
606872	"va\"**6*2+
606873	"va\"**6*3+
606874	"va\"**6*4+
606875	"va\"**6*5+
606876	"va\"**1+6*
606877	"va\"**6*7+
606878	"d~dY"*+*7*
606879	"va\"**6*9+
60687A	" C>''"***\-
60687B	"fw)%#"***\-
60687C	"va\"**2+6*
60687D	"dw)%#"***\-
60687E	"cw)%#"***\-
60687F	"kQQ"**4-9*
606880	"yk="**9+8*
606881	"`w)%#"***\-
606882	"va\"**3+6*
606883	"^w)%#"***\-
606884	"5}ul"**+4*
606885	"\w)%#"***\-
606886	"[w)%#"***\-
606887	"Zw)%#"***\-
606888	"va\"**4+6*
606889	"Xw)%#"***\-
60688A	"Ww)%#"***\-
60688B	"Vw)%#"***\-
60688C	"7}ul"**+4*
60688D	"Tw)%#"***\-
60688E	"va\"**5+6*
60688F	"Rw)%#"***\-
606890	"vaE"**4+8*
606891	"kQQ"**2-9*
606892	"C>''"***8-
606893	"C>''"***7-
606894	"~wpO"**+6*
606895	"C>''"***5-
606896	"C>''"***4-
606897	"C>''"***3-
606898	"vaE"**5+8*
606899	"C>''"***1-
60689A	"C>''"***
60689B	"C>''"***1+
60689C	"C>''"***2+
60689D	"C>''"***3+
60689E	"C>''"***4+
60689F	"C>''"***5+
6068A0	"va\"**8+6*
6068A1	"C>''"***7+
6068A2	"C>''"***8+
6068A3	"kQQ"**9*
6068A4	"kQQ"**9*1+
6068A5	"kQQ"**9*2+
6068A6	"va\"**9+6*
6068A7	"kQQ"**9*4+
6068A8	"vaE"**7+8*
6068A9	"kQQ"**9*6+
6068AA	"kQQ"**9*7+
6068AB	"kQQ"**9*8+
6068AC	"tfY"**6-6*
6068AD	"4w)%#"***\-
6068AE	"3w)%#"***\-
6068AF	"2w)%#"***\-
6068B0	"vaE"**8+8*
6068B1	"0w)%#"***\-
6068B2	"tfY"**5-6*
6068B3	".w)%#"***\-
6068B4	"A}ul"**+4*
6068B5	"kQQ"**2+9*
6068B6	"+w)%#"***\-
6068B7	"*w)%#"***\-
6068B8	"tfY"**4-6*
6068B9	"(w)%#"***\-
6068BA	"'w)%#"***\-
6068BB	"&w)%#"***\-
6068BC	"!zyk"**+4*
6068BD	"$w)%#"***\-
6068BE	"tfY"**3-6*
6068BF	"%C>''"***+
6068C0	"fYW"**2-8*
6068C1	" w)%#"***\-
6068C2	"(C>''"***+
6068C3	")C>''"***+
6068C4	"tfY"**2-6*
6068C5	"+C>''"***+
6068C6	",C>''"***+
6068C7	"kQQ"**4+9*
6068C8	"fYW"**1-8*
6068C9	"/C>''"***+
6068CA	"tfY"**1-6*
6068CB	"1C>''"***+
6068CC	"2C>''"***+
6068CD	"3C>''"***+
6068CE	"4C>''"***+
6068CF	"5C>''"***+
6068D0	"tfY"**6*
6068D1	"7C>''"***+
6068D2	"8C>''"***+
6068D3	"9C>''"***+
6068D4	":C>''"***+
6068D5	";C>''"***+
6068D6	"tfY"**1+6*
6068D7	"=C>''"***+
6068D8	"w)%#"***9-
6068D9	"w)%#"***8-
6068DA	"&~e/#"**+*
6068DB	"w)%#"***6-
6068DC	"w)%#"***5-
6068DD	"w)%#"***4-
6068DE	"w)%#"***3-
6068DF	"w)%#"***2-
6068E0	"w)%#"***1-
6068E1	"w)%#"***
6068E2	"w)%#"***1+
6068E3	"w)%#"***2+
6068E4	"w)%#"***3+
6068E5	"w)%#"***4+
6068E6	"w)%#"***5+
6068E7	"w)%#"***6+
6068E8	"w)%#"***7+
6068E9	"w)%#"***8+
6068EA	"w)%#"***9+
6068EB	"kQQ"**8+9*
6068EC	"RC>''"***+
6068ED	"SC>''"***+
6068EE	"tfY"**5+6*
6068EF	"}WS"**8-7*
6068F0	"fYW"**4+8*
6068F1	"WC>''"***+
6068F2	"XC>''"***+
6068F3	"YC>''"***+
6068F4	"tfY"**6+6*
6068F5	"[C>''"***+
6068F6	"}WS"**7-7*
6068F7	"]C>''"***+
6068F8	"fYW"**5+8*
6068F9	"_C>''"***+
6068FA	"tfY"**7+6*
6068FB	"aC>''"***+
6068FC	"bC>''"***+
6068FD	"}WS"**6-7*
6068FE	"dC>''"***+
6068FF	"eC>''"***+
606900	"tfY"**8+6*
606901	" w)%#"***+
606902	"!w)%#"***+
606903	"iC>''"***+
606904	"}WS"**5-7*
606905	"$w)%#"***+
606906	"oj~5"+**3*
606907	"&w)%#"***+
606908	"fYW"**7+8*
606909	"(w)%#"***+
60690A	")w)%#"***+
60690B	"}WS"**4-7*
60690C	"+w)%#"***+
60690D	",w)%#"***+
60690E	"-w)%#"***+
60690F	"tYD"**7+9*
606910	"fYW"**8+8*
606911	"0w)%#"***+
606912	"}WS"**3-7*
606913	"2w)%#"***+
606914	"3w)%#"***+
606915	"4w)%#"***+
606916	"5w)%#"***+
606917	"6w)%#"***+
606918	"fYW"**9+8*
