14C000	"S@@"**4*
14C001	"{}ob"**+
14C002	"|}ob"**+
14C003	"s7+"**5*
14C004	"~}ob"**+
14C005	"v}ob"**+9+
14C006	"feB"**7+2*
14C007	"fe,"**5+3*
14C008	"feB"**8+2*
14C009	"S@@"**4*9+
14C00A	"u;~G"+**9-
14C00B	"u;~G"+**8-
14C00C	"m~_b "+*+*
14C00D	"u;~G"+**6-
14C00E	"u;~G"+**5-
14C00F	"u;~G"+**4-
14C010	"u;~G"+**3-
14C011	"u;~G"+**2-
14C012	"u;~G"+**1-
14C013	"u;~G"+**
14C014	"u;~G"+**1+
14C015	"u;~G"+**2+
14C016	"u;~G"+**3+
14C017	"u;~G"+**4+
14C018	"u;~G"+**5+
14C019	"WM~M"+**
14C01A	"u;~G"+**7+
14C01B	"u;~G"+**8+
14C01C	"u;~G"+**9+
14C01D	"WM~M"+**4+
14C01E	"WM~M"+**5+
14C01F	"WM~M"+**6+
14C020	"WM~M"+**7+
14C021	"WM~M"+**8+
14C022	"rOw "+**
14C023	"rOw "+**1+
14C024	"rOw "+**2+
14C025	"gQ~%"+**
14C026	"rOw "+**4+
14C027	"rOw "+**5+
14C028	"rOw "+**6+
14C029	"rOw "+**7+
14C02A	"rOw "+**8+
14C02B	"U~oo "+*+*
14C02C	"gQ~%"+**7+
14C02D	"gQ~%"+**8+
14C02E	"~+~}"+**
14C02F	"~+~}"+**1+
14C030	"YP~A"+**
14C031	"~+~}"+**3+
14C032	"~+~}"+**4+
14C033	"~+~}"+**5+
14C034	"~+~}"+**6+
14C035	"~+~}"+**7+
14C036	"~+~}"+**8+
14C037	"~+~}"+**9+
14C038	"YP~A"+**8+
14C039	"YP~A"+**9+
14C03A	"n'~~A"++**
14C03B	"zG} "+**3-
14C03C	"zG} "+**2-
14C03D	"zG} "+**1-
14C03E	"zG} "+**
14C03F	"zG} "+**1+
14C040	"zG} "+**2+
14C041	"zG} "+**3+
14C042	"~z~t_"*+*+
14C043	"]~me "+*+*
14C044	"zG} "+**6+
14C045	"zG} "+**7+
14C046	"~vqf"**\-
14C047	"}vqf"**\-
14C048	"|vqf"**\-
14C049	"{vqf"**\-
14C04A	"zvqf"**\-
14C04B	"yvqf"**\-
14C04C	"xvqf"**\-
14C04D	"wvqf"**\-
14C04E	"vvqf"**\-
14C04F	"uvqf"**\-
14C050	"tvqf"**\-
14C051	"svqf"**\-
14C052	"rvqf"**\-
14C053	"qSq "+**
14C054	"pvqf"**\-
14C055	"ovqf"**\-
14C056	"nvqf"**\-
14C057	"mvqf"**\-
14C058	"lvqf"**\-
14C059	"kvqf"**\-
14C05A	"jvqf"**\-
14C05B	"c9~s"+**
14C05C	"hvqf"**\-
14C05D	"gvqf"**\-
14C05E	"fC~I"+**
14C05F	"evqf"**\-
14C060	"dvqf"**\-
14C061	"cvqf"**\-
14C062	"kR{ "+**
14C063	"avqf"**\-
14C064	"`vqf"**\-
14C065	"_vqf"**\-
14C066	"^vqf"**\-
14C067	"]vqf"**\-
14C068	"\vqf"**\-
14C069	"[vqf"**\-
14C06A	"Zvqf"**\-
14C06B	"Yvqf"**\-
14C06C	"Xvqf"**\-
14C06D	"Wvqf"**\-
14C06E	"Vvqf"**\-
14C06F	"Uvqf"**\-
14C070	"Tvqf"**\-
14C071	"Svqf"**\-
14C072	"Rvqf"**\-
14C073	"Qvqf"**\-
14C074	"Pvqf"**\-
14C075	"Ovqf"**\-
14C076	"sQr "+**
14C077	"Mvqf"**\-
14C078	"Lvqf"**\-
14C079	"Kvqf"**\-
14C07A	"Jvqf"**\-
14C07B	"[=~w"+**
14C07C	"Hvqf"**\-
14C07D	"Gvqf"**\-
14C07E	"Fvqf"**\-
14C07F	"Evqf"**\-
14C080	"}U` "+**
14C081	"Cvqf"**\-
14C082	"Bvqf"**\-
14C083	"Avqf"**\-
14C084	"@vqf"**\-
14C085	"?vqf"**\-
14C086	">vqf"**\-
14C087	"=vqf"**\-
14C088	"<vqf"**\-
14C089	"Y;%"**7*
14C08A	":vqf"**\-
14C08B	"9vqf"**\-
14C08C	"8vqf"**\-
14C08D	"7vqf"**\-
14C08E	"6vqf"**\-
14C08F	"5vqf"**\-
14C090	"4vqf"**\-
14C091	"3vqf"**\-
14C092	"2vqf"**\-
14C093	"1vqf"**\-
14C094	"0vqf"**\-
14C095	"/vqf"**\-
14C096	".vqf"**\-
14C097	"-vqf"**\-
14C098	",vqf"**\-
14C099	"+vqf"**\-
14C09A	"*vqf"**\-
14C09B	")vqf"**\-
14C09C	"(vqf"**\-
14C09D	"'vqf"**\-
14C09E	"&vqf"**\-
14C09F	"%vqf"**\-
14C0A0	"$vqf"**\-
14C0A1	"#vqf"**\-
14C0A2	"[}u]"**\-
14C0A3	"!vqf"**\-
14C0A4	" vqf"**\-
14C0A5	"X}u]"**\-
14C0A6	"W}u]"**\-
14C0A7	"V}u]"**\-
14C0A8	"U}u]"**\-
14C0A9	"T}u]"**\-
14C0AA	"S}u]"**\-
14C0AB	"R}u]"**\-
14C0AC	"Q}u]"**\-
14C0AD	"P}u]"**\-
14C0AE	"O}u]"**\-
14C0AF	"N}u]"**\-
14C0B0	"M}u]"**\-
14C0B1	"L}u]"**\-
14C0B2	"K}u]"**\-
14C0B3	"J}u]"**\-
14C0B4	"I}u]"**\-
14C0B5	"H}u]"**\-
14C0B6	"G}u]"**\-
14C0B7	"F}u]"**\-
14C0B8	"E}u]"**\-
14C0B9	"D}u]"**\-
14C0BA	"C}u]"**\-
14C0BB	"vqf"**9-
14C0BC	"vqf"**8-
14C0BD	"vqf"**7-
