71D800	"|mE"**4+8*
71D801	"Wwrn"**\-5*
71D802	">rnU"**\-7*
71D803	"W~}a"*+*7*8+
71D804	"|m\"**6+6*
71D805	"|m\"**5+6*7+
71D806	"eYS"**5*2*
71D807	"|m\"**5+6*9+
71D808	"|mE"**5+8*
71D809	"=rnU"**\-7*
71D80A	"|m\"**7+6*
71D80B	"Uwrn"**\-5*
71D80C	"g[~I"+**8-4*
71D80D	"|m\"**6+6*9+
71D80E	"eYS"**5*2*8+
71D80F	"eYS"**5*2*9+
71D810	"|m\"**8+6*
71D811	"|mE"**5+8*9+
71D812	"|m\"**7+6*8+
71D813	"'jcO"**\-9*
71D814	"g[~I"+**6-4*
71D815	"Swrn"**\-5*
71D816	"|m\"**9+6*
71D817	";rnU"**\-7*
71D818	"|mE"**7+8*
71D819	"|m\"**8+6*9+
71D81A	"~\.+)"***\-
71D81B	"}\.+)"***\-
71D81C	"fI~)"+**6*
71D81D	"{\.+)"***\-
71D81E	"z\.+)"***\-
71D81F	"y\.+)"***\-
71D820	"|mE"**8+8*
71D821	"w\.+)"***\-
71D822	"v\.+)"***\-
71D823	"u\.+)"***\-
71D824	"t\.+)"***\-
71D825	"s\.+)"***\-
71D826	"r\.+)"***\-
71D827	"q\.+)"***\-
71D828	"|mE"**9+8*
71D829	"o\.+)"***\-
71D82A	"n\.+)"***\-
71D82B	"m\.+)"***\-
71D82C	"g[~I"+**4*
71D82D	"k\.+)"***\-
71D82E	"zQw "+**5*
71D82F	"i\.+)"***\-
71D830	"h\.+)"***\-
71D831	"g\.+)"***\-
71D832	"f\.+)"***\-
71D833	"e\.+)"***\-
71D834	"d\.+)"***\-
71D835	"c\.+)"***\-
71D836	"b\.+)"***\-
71D837	"a\.+)"***\-
71D838	"`\.+)"***\-
71D839	"_\.+)"***\-
71D83A	"~xkS"**+7*
71D83B	"]\.+)"***\-
71D83C	"\\.+)"***\-
71D83D	"[\.+)"***\-
71D83E	"Z\.+)"***\-
71D83F	"Y\.+)"***\-
71D840	"X\.+)"***\-
71D841	"W\.+)"***\-
71D842	"V\.+)"***\-
71D843	"U\.+)"***\-
71D844	"T\.+)"***\-
71D845	"S\.+)"***\-
71D846	"R\.+)"***\-
71D847	"Q\.+)"***\-
71D848	"b~}V"*+*7*
71D849	"O\.+)"***\-
71D84A	"N\.+)"***\-
71D84B	"M\.+)"***\-
71D84C	"L\.+)"***\-
71D84D	"K\.+)"***\-
71D84E	"J\.+)"***\-
71D84F	"I\.+)"***\-
71D850	"H\.+)"***\-
71D851	"G\.+)"***\-
71D852	"F\.+)"***\-
71D853	"E\.+)"***\-
71D854	"D\.+)"***\-
71D855	"C\.+)"***\-
71D856	"B\.+)"***\-
71D857	"A\.+)"***\-
71D858	"@\.+)"***\-
71D859	"?\.+)"***\-
71D85A	">\.+)"***\-
71D85B	"=\.+)"***\-
71D85C	"<\.+)"***\-
71D85D	";\.+)"***\-
71D85E	":\.+)"***\-
71D85F	"9\.+)"***\-
71D860	"hU~U"+**4*
71D861	"7\.+)"***\-
71D862	"6\.+)"***\-
71D863	"5\.+)"***\-
71D864	"~Gk "+**6*
71D865	"3\.+)"***\-
71D866	"2\.+)"***\-
71D867	"1\.+)"***\-
71D868	"0\.+)"***\-
71D869	"/\.+)"***\-
71D86A	".\.+)"***\-
71D86B	"e=~/"+**7*
71D86C	",\.+)"***\-
71D86D	"+\.+)"***\-
71D86E	"*\.+)"***\-
71D86F	")\.+)"***\-
71D870	"(\.+)"***\-
71D871	"'\.+)"***\-
71D872	"&\.+)"***\-
71D873	"%\.+)"***\-
71D874	"$\.+)"***\-
71D875	"#\.+)"***\-
71D876	"Dm2%%"***\-
71D877	"!\.+)"***\-
71D878	" \.+)"***\-
71D879	"Am2%%"***\-
71D87A	"@m2%%"***\-
71D87B	"?m2%%"***\-
71D87C	">m2%%"***\-
71D87D	"=m2%%"***\-
71D87E	"<m2%%"***\-
71D87F	"reH"**9-9*
71D880	":m2%%"***\-
71D881	"9m2%%"***\-
71D882	"8m2%%"***\-
71D883	"7m2%%"***\-
71D884	"6m2%%"***\-
71D885	"5m2%%"***\-
71D886	"4m2%%"***\-
71D887	"3m2%%"***\-
71D888	"reQ"**9-8*
71D889	"1m2%%"***\-
71D88A	"0m2%%"***\-
71D88B	"/m2%%"***\-
71D88C	".m2%%"***\-
71D88D	"-m2%%"***\-
71D88E	",m2%%"***\-
71D88F	"\.+)"***9-
71D890	"reQ"**8-8*
71D891	"reH"**7-9*
71D892	"\.+)"***6-
71D893	"\.+)"***5-
71D894	"\.+)"***4-
