92B000	"wfc"**2+8*
92B001	"'O85)"***\-
92B002	"wfX"**2+9*
92B003	"%O85)"***\-
92B004	"$O85)"***\-
92B005	"]~11+"**+*
92B006	"^I>;$"***+
92B007	"!O85)"***\-
92B008	"wfc"**3+8*
92B009	"aI>;$"***+
92B00A	"bI>;$"***+
92B00B	"wfX"**3+9*
92B00C	"dI>;$"***+
92B00D	"eI>;$"***+
92B00E	"fI>;$"***+
92B00F	"gI>;$"***+
92B010	"wfc"**4+8*
92B011	"!wD$!"***+
92B012	"jI>;$"***+
92B013	"#wD$!"***+
92B014	"wfX"**4+9*
92B015	"%wD$!"***+
92B016	"&wD$!"***+
92B017	"'wD$!"***+
92B018	"(wD$!"***+
92B019	")wD$!"***+
92B01A	"*wD$!"***+
92B01B	"+wD$!"***+
92B01C	",wD$!"***+
92B01D	"wfX"**5+9*
92B01E	".wD$!"***+
92B01F	"O85)"***9-
92B020	"O85)"***8-
92B021	"O85)"***7-
92B022	"O85)"***6-
92B023	"O85)"***5-
92B024	"O85)"***4-
92B025	"O85)"***3-
92B026	"Z~=5!"**+*
92B027	"O85)"***1-
92B028	"O85)"***
92B029	"O85)"***1+
92B02A	"O85)"***2+
92B02B	"O85)"***3+
92B02C	"O85)"***4+
92B02D	"O85)"***5+
92B02E	"O85)"***6+
92B02F	"wfX"**7+9*
92B030	"O85)"***8+
92B031	"O85)"***9+
92B032	"BwD$!"***+
92B033	"CwD$!"***+
92B034	"DwD$!"***+
92B035	"EwD$!"***+
92B036	"FwD$!"***+
92B037	"GwD$!"***+
92B038	"wfX"**8+9*
92B039	"IwD$!"***+
92B03A	"IA~2&"*+**
92B03B	"KwD$!"***+
92B03C	"LwD$!"***+
92B03D	"MwD$!"***+
92B03E	"~U:2'"***\-
92B03F	"}U:2'"***\-
92B040	"|U:2'"***\-
92B041	"wfX"**9+9*
92B042	"zU:2'"***\-
92B043	"yU:2'"***\-
92B044	"xU:2'"***\-
92B045	"wU:2'"***\-
92B046	"vU:2'"***\-
92B047	"uU:2'"***\-
92B048	"tU:2'"***\-
92B049	"sU:2'"***\-
92B04A	"rU:2'"***\-
92B04B	"qU:2'"***\-
92B04C	"pU:2'"***\-
92B04D	"oU:2'"***\-
92B04E	"nU:2'"***\-
92B04F	"mU:2'"***\-
92B050	"rS^!"+**8*
92B051	"kU:2'"***\-
92B052	"jU:2'"***\-
92B053	"iU:2'"***\-
92B054	"hU:2'"***\-
92B055	"gU:2'"***\-
92B056	"fU:2'"***\-
92B057	"eU:2'"***\-
92B058	"dU:2'"***\-
92B059	"cU:2'"***\-
92B05A	"bU:2'"***\-
92B05B	"aU:2'"***\-
92B05C	"`U:2'"***\-
92B05D	"_U:2'"***\-
92B05E	"^U:2'"***\-
92B05F	"]U:2'"***\-
92B060	"\U:2'"***\-
92B061	"[U:2'"***\-
92B062	"ZU:2'"***\-
92B063	"YU:2'"***\-
92B064	"XU:2'"***\-
92B065	"WU:2'"***\-
92B066	"VU:2'"***\-
92B067	"wkv!"+**5*
92B068	"TU:2'"***\-
92B069	"SU:2'"***\-
92B06A	"RU:2'"***\-
92B06B	"QU:2'"***\-
92B06C	"PU:2'"***\-
92B06D	"OU:2'"***\-
92B06E	"NU:2'"***\-
92B06F	"MU:2'"***\-
92B070	"YV|!"+**8*
92B071	"KU:2'"***\-
92B072	"JU:2'"***\-
92B073	"IU:2'"***\-
92B074	"CB~ @"*+**
92B075	"GU:2'"***\-
92B076	"_&~;+"*+**
92B077	"EU:2'"***\-
92B078	"DU:2'"***\-
92B079	"CU:2'"***\-
92B07A	"BU:2'"***\-
92B07B	"AU:2'"***\-
92B07C	"@U:2'"***\-
92B07D	"?U:2'"***\-
92B07E	">U:2'"***\-
92B07F	"=U:2'"***\-
92B080	"x~g`"*+*8*
92B081	";U:2'"***\-
92B082	":U:2'"***\-
92B083	"9U:2'"***\-
92B084	"8U:2'"***\-
92B085	"7U:2'"***\-
92B086	"6U:2'"***\-
92B087	"5U:2'"***\-
92B088	"4U:2'"***\-
92B089	"3U:2'"***\-
92B08A	"yF~e"+**5*
92B08B	"1U:2'"***\-
92B08C	"0U:2'"***\-
92B08D	"/U:2'"***\-
92B08E	".U:2'"***\-
92B08F	"-U:2'"***\-
92B090	",U:2'"***\-
92B091	"+U:2'"***\-
92B092	"j~k]"*+*9*
92B093	")U:2'"***\-
92B094	"(U:2'"***\-
92B095	"'U:2'"***\-
92B096	"&U:2'"***\-
92B097	"%U:2'"***\-
92B098	"$U:2'"***\-
92B099	"#U:2'"***\-
92B09A	"2II,)"***\-
92B09B	"+~o=!"**+*
92B09C	" U:2'"***\-
92B09D	"/II,)"***\-
92B09E	".II,)"***\-
92B09F	"-II,)"***\-
92B0A0	",II,)"***\-
92B0A1	"+II,)"***\-
92B0A2	"*II,)"***\-
92B0A3	"qS~O"+**5*
92B0A4	"a$~G%"*+**
92B0A5	"'II,)"***\-
92B0A6	"&II,)"***\-
92B0A7	"%II,)"***\-
92B0A8	"$II,)"***\-
92B0A9	"#II,)"***\-
92B0AA	"V^D/ "***\-
92B0AB	"!II,)"***\-
92B0AC	" II,)"***\-
92B0AD	"-~md"**\-7*
92B0AE	"R^D/ "***\-
92B0AF	"Q^D/ "***\-
92B0B0	"o~kd"*+*8*
92B0B1	"O^D/ "***\-
92B0B2	"N^D/ "***\-
92B0B3	"U:2'"***9-
92B0B4	"U:2'"***8-
92B0B5	"U:2'"***7-
92B0B6	"U:2'"***6-
92B0B7	"U:2'"***5-
92B0B8	"U:2'"***4-
92B0B9	"U:2'"***3-
92B0BA	"U:2'"***2-
92B0BB	"U:2'"***1-
92B0BC	"U:2'"***
92B0BD	"U:2'"***1+
92B0BE	"U:2'"***2+
92B0BF	"U:2'"***3+
92B0C0	"U:2'"***4+
92B0C1	"U:2'"***5+
92B0C2	"U:2'"***6+
92B0C3	"U:2'"***7+
92B0C4	"U:2'"***8+
92B0C5	"U:2'"***9+
92B0C6	"II,)"***6-
92B0C7	"II,)"***5-
92B0C8	"II,)"***4-
92B0C9	"II,)"***3-
92B0CA	"II,)"***2-
92B0CB	"II,)"***1-
92B0CC	"II,)"***
92B0CD	"II,)"***1+
92B0CE	"II,)"***2+
92B0CF	"II,)"***3+
92B0D0	"II,)"***4+
92B0D1	"II,)"***5+
92B0D2	"II,)"***6+
92B0D3	"II,)"***7+
92B0D4	"II,)"***8+
92B0D5	"II,)"***9+
92B0D6	"*^D/ "***\-
92B0D7	"'~md"**\-7*
92B0D8	";sn_"**\-8*
92B0D9	"'^D/ "***\-
92B0DA	"(unS"**\-9*
92B0DB	"%^D/ "***\-
92B0DC	"$^D/ "***\-
92B0DD	"#^D/ "***\-
92B0DE	"F[11,"***\-
92B0DF	"!^D/ "***\-
92B0E0	"!mii"**\-8*
92B0E1	"C[11,"***\-
92B0E2	"B[11,"***\-
92B0E3	"u=~%!"*+**
92B0E4	"@[11,"***\-
92B0E5	"?[11,"***\-
92B0E6	">[11,"***\-
92B0E7	"=[11,"***\-
92B0E8	"<[11,"***\-
92B0E9	";[11,"***\-
92B0EA	":[11,"***\-
92B0EB	"9[11,"***\-
92B0EC	"8[11,"***\-
92B0ED	"7[11,"***\-
92B0EE	"6[11,"***\-
92B0EF	"5[11,"***\-
92B0F0	"4[11,"***\-
92B0F1	"3[11,"***\-
92B0F2	"2[11,"***\-
92B0F3	"1[11,"***\-
92B0F4	"0[11,"***\-
92B0F5	"/[11,"***\-
92B0F6	".[11,"***\-
92B0F7	"^D/ "***9-
92B0F8	"^D/ "***8-
92B0F9	"^D/ "***7-
92B0FA	"JC~1%"*+**
92B0FB	"^D/ "***5-
92B0FC	"^D/ "***4-
92B0FD	"^D/ "***3-
92B0FE	"^D/ "***2-
92B0FF	"^D/ "***1-
92B100	"^D/ "***
92B101	"^D/ "***1+
92B102	"^D/ "***2+
92B103	"^D/ "***3+
92B104	"^D/ "***4+
92B105	"^D/ "***5+
92B106	"^D/ "***6+
92B107	"^D/ "***7+
92B108	"^D/ "***8+
92B109	"^D/ "***9+
92B10A	"vvC& "***\-
92B10B	"uvC& "***\-
92B10C	"tvC& "***\-
92B10D	"svC& "***\-
92B10E	"rvC& "***\-
92B10F	"!vqg"**\-7*
92B110	"e~ml"*+*8*
92B111	"ovC& "***\-
92B112	"nvC& "***\-
92B113	"mvC& "***\-
92B114	"lvC& "***\-
92B115	"kvC& "***\-
92B116	"jvC& "***\-
92B117	"ivC& "***\-
92B118	"3sn_"**\-8*
92B119	"!unS"**\-9*
92B11A	"fvC& "***\-
92B11B	"[11,"***9-
92B11C	"|+~+'"*+**
92B11D	"[11,"***7-
92B11E	"[11,"***6-
92B11F	"[11,"***5-
92B120	"zd~G"+**4*
92B121	"[11,"***3-
92B122	"[11,"***2-
92B123	"[11,"***1-
92B124	"[11,"***
92B125	"[11,"***1+
92B126	"[11,"***2+
92B127	"[11,"***3+
92B128	"[11,"***4+
92B129	"[11,"***5+
92B12A	"[11,"***6+
92B12B	"[11,"***7+
92B12C	"[11,"***8+
92B12D	"[11,"***9+
92B12E	"RvC& "***\-
92B12F	"QvC& "***\-
92B130	"0sn_"**\-8*
92B131	"OvC& "***\-
92B132	"NvC& "***\-
92B133	"MvC& "***\-
92B134	"lkh`"**\-9*
92B135	"KvC& "***\-
92B136	"JvC& "***\-
92B137	"IvC& "***\-
92B138	"/sn_"**\-8*
92B139	"GvC& "***\-
92B13A	"FvC& "***\-
92B13B	"EvC& "***\-
92B13C	"DvC& "***\-
92B13D	"kCt!"+**9*
92B13E	"BvC& "***\-
92B13F	"AvC& "***\-
92B140	".sn_"**\-8*
92B141	"?vC& "***\-
92B142	">vC& "***\-
92B143	"=vC& "***\-
92B144	"<vC& "***\-
92B145	";vC& "***\-
92B146	"jkh`"**\-9*
92B147	"+))d!"+***
92B148	"-sn_"**\-8*
92B149	"7vC& "***\-
92B14A	"6vC& "***\-
92B14B	"5vC& "***\-
92B14C	"4vC& "***\-
92B14D	"3vC& "***\-
92B14E	"2vC& "***\-
92B14F	"ikh`"**\-9*
92B150	",sn_"**\-8*
92B151	"/vC& "***\-
92B152	".vC& "***\-
92B153	"-vC& "***\-
92B154	",vC& "***\-
92B155	"+vC& "***\-
92B156	"*vC& "***\-
92B157	")vC& "***\-
92B158	"+sn_"**\-8*
92B159	"'vC& "***\-
92B15A	"&vC& "***\-
92B15B	"%vC& "***\-
92B15C	"$vC& "***\-
92B15D	"#vC& "***\-
92B15E	"]G;3-"***\-
92B15F	"!vC& "***\-
92B160	"*sn_"**\-8*
92B161	"ZG;3-"***\-
92B162	"YG;3-"***\-
92B163	"XG;3-"***\-
92B164	"WG;3-"***\-
92B165	"VG;3-"***\-
92B166	"ja~="+**5*
92B167	"TG;3-"***\-
92B168	"SG;3-"***\-
92B169	"RG;3-"***\-
92B16A	"W~|b"*+*9*
92B16B	"PG;3-"***\-
92B16C	"OG;3-"***\-
92B16D	"NG;3-"***\-
92B16E	"MG;3-"***\-
92B16F	"LG;3-"***\-
92B170	"KG;3-"***\-
92B171	"JG;3-"***\-
92B172	"IG;3-"***\-
92B173	"HG;3-"***\-
92B174	"GG;3-"***\-
92B175	"FG;3-"***\-
92B176	"EG;3-"***\-
92B177	"vC& "***9-
92B178	"vC& "***8-
92B179	"vC& "***7-
92B17A	"vC& "***6-
92B17B	"vC& "***5-
92B17C	"vC& "***4-
92B17D	"vC& "***3-
92B17E	"vC& "***2-
92B17F	"vC& "***1-
92B180	"vC& "***
92B181	"vC& "***1+
92B182	"vC& "***2+
92B183	"vC& "***3+
92B184	"vC& "***4+
92B185	"qEh!"+**9*
92B186	"vC& "***6+
92B187	"vC& "***7+
92B188	"vC& "***8+
92B189	"vC& "***9+
92B18A	"1G;3-"***\-
92B18B	"0G;3-"***\-
92B18C	"/G;3-"***\-
92B18D	".G;3-"***\-
92B18E	"-G;3-"***\-
92B18F	",G;3-"***\-
92B190	"+G;3-"***\-
92B191	"*G;3-"***\-
92B192	")G;3-"***\-
92B193	"(G;3-"***\-
92B194	"'G;3-"***\-
92B195	"&G;3-"***\-
92B196	"%G;3-"***\-
92B197	"mdb"**9-9*
92B198	"#G;3-"***\-
92B199	"OmH##"***\-
92B19A	"!G;3-"***\-
92B19B	" G;3-"***\-
92B19C	"LmH##"***\-
92B19D	"KmH##"***\-
92B19E	"JmH##"***\-
92B19F	"ImH##"***\-
92B1A0	"mii"**9-8*
92B1A1	"GmH##"***\-
92B1A2	"FmH##"***\-
92B1A3	"EmH##"***\-
92B1A4	"DmH##"***\-
92B1A5	"CmH##"***\-
92B1A6	"BmH##"***\-
92B1A7	"AmH##"***\-
92B1A8	"mii"**8-8*
92B1A9	"~md"**9-7*
92B1AA	">mH##"***\-
92B1AB	"=mH##"***\-
92B1AC	"<mH##"***\-
92B1AD	";mH##"***\-
92B1AE	":mH##"***\-
92B1AF	"9mH##"***\-
92B1B0	"~md"**8-7*
92B1B1	"7mH##"***\-
92B1B2	"mdb"**6-9*
92B1B3	"G;3-"***8-
92B1B4	"G;3-"***7-
92B1B5	"G;3-"***6-
92B1B6	"G;3-"***5-
92B1B7	"~md"**7-7*
92B1B8	"mii"**6-8*
92B1B9	"G;3-"***2-
92B1BA	"G;3-"***1-
92B1BB	"G;3-"***
92B1BC	"G;3-"***1+
92B1BD	"G;3-"***2+
92B1BE	"~md"**6-7*
92B1BF	"G;3-"***4+
92B1C0	"mii"**5-8*
92B1C1	"G;3-"***6+
92B1C2	"G;3-"***7+
92B1C3	"G;3-"***8+
92B1C4	"mdb"**4-9*
92B1C5	"~md"**5-7*
92B1C6	"N>>=)"***\-
92B1C7	"!mH##"***\-
92B1C8	"mii"**4-8*
92B1C9	"K>>=)"***\-
92B1CA	"J>>=)"***\-
92B1CB	"I>>=)"***\-
92B1CC	"~md"**4-7*
92B1CD	"mdb"**3-9*
92B1CE	"F>>=)"***\-
92B1CF	"E>>=)"***\-
92B1D0	"j~oe"*+*8*
92B1D1	"C>>=)"***\-
92B1D2	"B>>=)"***\-
92B1D3	"~md"**3-7*
92B1D4	"@>>=)"***\-
92B1D5	"?>>=)"***\-
