55F800	"p`b!"+**4*
55F801	"m[G"**6+8*9+
55F802	">ol^"**\-5*
55F803	"Gyxa"**+4*7+
55F804	"Iyxa"**+4*
55F805	"Gyxa"**+4*9+
55F806	"3o^Z"**\-6*
55F807	"mhG"**9+7*
55F808	"YR~C"+**4*
55F809	"N~S/%"**+*2/
55F80A	"mhG"**9+7*3+
55F80B	"mhG"**9+7*4+
55F80C	"Kyxa"**+4*
55F80D	"mhG"**9+7*6+
55F80E	"2wYL"**\-7*
55F80F	"!xo/"**\-9*
55F810	"m[G"**9+8*
55F811	";ol^"**\-5*
55F812	"1o^Z"**\-6*
55F813	"m[G"**9+8*3+
55F814	"Myxa"**+4*
55F815	"1wYL"**\-7*
55F816	":ol^"**\-5*
55F817	"m[G"**9+8*7+
55F818	"Nyxa"**+4*
55F819	"m[G"**9+8*9+
55F81A	"WQ)'"***5-2/
55F81B	"9ol^"**\-5*
55F81C	"Oyxa"**+4*
55F81D	"WQ)'"***1+2/
55F81E	"/o^Z"**\-6*
55F81F	"~5%~C)"*+**+
55F820	"Pyxa"**+4*
55F821	"C|c3"**\-9*
55F822	"n~i5"*+*9*8-
55F823	"/wYL"**\-7*
55F824	"Qyxa"**+4*
55F825	"7ol^"**\-5*
55F826	"n~i5"*+*9*4-
55F827	"n~i5"*+*9*3-
55F828	"Ryxa"**+4*
55F829	"C)~7#"*+**8-
55F82A	"n~i5"*+*9*
55F82B	"C)~7#"*+**6-
55F82C	"Syxa"**+4*
55F82D	"C)~7#"*+**4-
55F82E	"C)~7#"*+**3-
55F82F	"5ol^"**\-5*
55F830	"Tyxa"**+4*
55F831	"C)~7#"*+**
55F832	"C)~7#"*+**1+
55F833	"A|c3"**\-9*
55F834	"Uyxa"**+4*
55F835	"C)~7#"*+**4+
55F836	"+o^Z"**\-6*
55F837	"C)~7#"*+**6+
55F838	"Vyxa"**+4*
55F839	"3ol^"**\-5*
55F83A	"C)~7#"*+**9+
55F83B	"~mkE"**+7*4-
55F83C	"Wyxa"**+4*
55F83D	"~mkE"**+7*2-
55F83E	"2ol^"**\-5*
55F83F	"~mkE"**+7*
55F840	"jXv!"+**4*
55F841	"~mkE"**+7*2+
55F842	")o^Z"**\-6*
55F843	"1ol^"**\-5*
55F844	"Yyxa"**+4*
55F845	"?|c3"**\-9*
55F846	"b+~A"+**7*
55F847	"~mkE"**+7*8+
55F848	"t~f^"*+*5*
55F849	"YWQ)'"***+2/
55F84A	"b+~A"+**7*4+
55F84B	"yS~="+**3*
55F84C	"[yxa"**+4*
55F84D	"}/h!"+**7*
55F84E	"'o^Z"**\-6*
55F84F	"b+~A"+**7*9+
55F850	"~m_D"**+8*
55F851	"yS~="+**2+3*
55F852	".ol^"**\-5*
55F853	"yS~="+**3*8+
55F854	"~peS"**+6*
55F855	"[yxa"**+4*9+
55F856	"G,~;;"*+**2/
55F857	"-ol^"**\-5*
55F858	"^yxa"**+4*
55F859	"~m_D"**+8*9+
55F85A	"%o^Z"**\-6*
55F85B	"'wYL"**\-7*
55F85C	"UI~e"+**4*
55F85D	"yS~="+**6+3*
55F85E	"UI~e"+**4*2+
55F85F	"UI~e"+**4*3+
55F860	"`yxa"**+4*
55F861	"Y~sm"*+*5*
55F862	"v~gA"*+*7*
55F863	"yS~="+**8+3*
55F864	"ayxa"**+4*
55F865	"UI~e"+**4*9+
55F866	"*ol^"**\-5*
55F867	"Y~sm"*+*5*6+
55F868	"byxa"**+4*
55F869	"%wYL"**\-7*
55F86A	"Y~sm"*+*5*9+
55F86B	")ol^"**\-5*
55F86C	"cyxa"**+4*
55F86D	"ayxa"**+4*9+
55F86E	"byxa"**+4*6+
55F86F	"byxa"**+4*7+
55F870	"dyxa"**+4*
