A86800	"Pqpm"**+8*
A86801	"?|sV"**\-9*
A86802	"/++_ "+***7-
A86803	"/++_ "+***6-
A86804	"R}wj"**\-7*
A86805	"/++_ "+***4-
A86806	"/++_ "+***3-
A86807	"/++_ "+***2-
A86808	"Qqpm"**+8*
A86809	"/++_ "+***
A8680A	">|sV"**\-9*
A8680B	"Q}wj"**\-7*
A8680C	"/++_ "+***3+
A8680D	"7~g;!"**+*
A8680E	"/++_ "+***5+
A8680F	"/++_ "+***6+
A86810	"Rqpm"**+8*
A86811	"/++_ "+***8+
A86812	"P}wj"**\-7*
A86813	"=|sV"**\-9*
A86814	"7~g;!"**+*7+
A86815	"7~g;!"**+*8+
A86816	"7~g;!"**+*9+
A86817	"wQ~g"+**8+5*
A86818	"Sqpm"**+8*
A86819	"O}wj"**\-7*
A8681A	"Sqpm"**+8*2+
A8681B	"Sqpm"**+8*3+
A8681C	"<|sV"**\-9*
A8681D	"Sqpm"**+8*5+
A8681E	"Sqpm"**+8*6+
A8681F	"Y~}{"*+*8*9-
A86820	"Tqpm"**+8*
A86821	"zo~%"+**5-5*
A86822	"f~%~A+"*+*+*
A86823	"Y~}{"*+*8*5-
A86824	"Y~}{"*+*8*4-
A86825	";|sV"**\-9*
A86826	"zo~%"+**4-5*
A86827	"M}wj"**\-7*
A86828	"Y~}{"*+*8*
A86829	"Y~}{"*+*8*1+
A8682A	"Y~}{"*+*8*2+
A8682B	"VI~ 3"*+**9-
A8682C	"VI~ 3"*+**8-
A8682D	"VI~ 3"*+**7-
A8682E	"L}wj"**\-7*
A8682F	"VI~ 3"*+**5-
A86830	"j_i "+**8*
A86831	"VI~ 3"*+**3-
A86832	"VI~ 3"*+**2-
A86833	"VI~ 3"*+**1-
A86834	"VI~ 3"*+**
A86835	"K}wj"**\-7*
A86836	"VI~ 3"*+**2+
A86837	"~O99+"***\-
A86838	"Wqpm"**+8*
A86839	"|O99+"***\-
A8683A	"zo~%"+**5*
A8683B	"zO99+"***\-
A8683C	"yO99+"***\-
A8683D	"xO99+"***\-
