662000	"VL  "***
662001	"VL  "***1+
662002	"VL  "***2+
662003	"VL  "***3+
662004	"~u~e"+**2*
662005	"VL  "***5+
662006	"VL  "***6+
662007	"VL  "***7+
662008	"d^Y"**9+8*
662009	"VL  "***9+
66200A	"Bg-&&"***\-
66200B	"njR"**5+7*
66200C	"@g-&&"***\-
66200D	"g_L"**7-9*
66200E	">g-&&"***\-
66200F	"=g-&&"***\-
662010	"O~m`"*+*8*
662011	";g-&&"***\-
662012	"njR"**6+7*
662013	"9g-&&"***\-
662014	"8g-&&"***\-
662015	"\sqg"**+5*
662016	"rg_"**9-6*
662017	"5g-&&"***\-
662018	"4g-&&"***\-
662019	"njR"**7+7*
66201A	"]sqg"**+5*
66201B	"1g-&&"***\-
66201C	"rg_"**8-6*
66201D	"/g-&&"***\-
66201E	".g-&&"***\-
66201F	"rrg"**9-5*
662020	"njR"**8+7*
662021	"+g-&&"***\-
662022	"rg_"**7-6*
662023	")g-&&"***\-
662024	"|U_ "+**5*
662025	"'g-&&"***\-
662026	"&g-&&"***\-
662027	"njR"**9+7*
662028	"rg_"**6-6*
662029	"rrg"**7-5*
66202A	"*VL  "***+
66202B	"!g-&&"***\-
66202C	" g-&&"***\-
66202D	"-VL  "***+
66202E	"bW} "+**5*
66202F	"/VL  "***+
662030	"0VL  "***+
662031	"g_L"**3-9*
662032	"2VL  "***+
662033	"rrg"**5-5*
662034	"rg_"**4-6*
662035	"5VL  "***+
662036	"6VL  "***+
662037	"7VL  "***+
662038	"zA~U"+**4*
662039	"9VL  "***+
66203A	"rg_"**3-6*
66203B	";VL  "***+
66203C	"<VL  "***+
66203D	"rrg"**3-5*
66203E	">VL  "***+
66203F	"?VL  "***+
662040	"rg_"**2-6*
662041	"AVL  "***+
662042	"rrg"**2-5*
662043	"]Eu "+**7*
662044	"g-&&"***8-
662045	"g-&&"***7-
662046	"rg_"**1-6*
662047	"rrg"**1-5*
662048	"}aE"**8-8*
662049	"g-&&"***3-
66204A	"g-&&"***2-
66204B	"g-&&"***1-
66204C	"rrg"**5*
66204D	"g-&&"***1+
66204E	"g-&&"***2+
66204F	"g-&&"***3+
662050	"}aE"**7-8*
