41A000	"xpP"**4*
41A001	"xpP"**4*1+
41A002	"xpP"**4*2+
41A003	"kM:"**5+9*
41A004	"xpP"**1+4*
41A005	"=;~q"+**5*
41A006	"kWM"**8+6*
41A007	"kc:"**7+7*
41A008	"xpP"**2+4*
41A009	"xpP"**4*9+
41A00A	"xp@"**2+5*
41A00B	"p;//!"***\-
41A00C	"xpP"**3+4*
41A00D	"n;//!"***\-
41A00E	"kc:"**8+7*
41A00F	"xp@"**3+5*
41A010	"|t~~/"++**
41A011	"j;//!"***\-
41A012	"pd@"**3+6*
41A013	"h;//!"***\-
41A014	"xpP"**5+4*
41A015	"kc:"**9+7*
41A016	"e;//!"***\-
41A017	"d;//!"***\-
41A018	"y~xI"*+*4*
41A019	"xp@"**5+5*
41A01A	"a;//!"***\-
41A01B	",{oi"**+3*
41A01C	"xpP"**7+4*
41A01D	"^;//!"***\-
41A01E	"f~uG"*+*5*
41A01F	"\;//!"***\-
41A020	"xpP"**8+4*
41A021	"Z;//!"***\-
41A022	"Y;//!"***\-
41A023	"xp@"**7+5*
41A024	"xpP"**9+4*
41A025	"V;//!"***\-
41A026	"U;//!"***\-
41A027	"kM:"**9+9*
41A028	"xp@"**8+5*
41A029	"R;//!"***\-
41A02A	"pd@"**7+6*
41A02B	"P;//!"***\-
41A02C	"O;//!"***\-
41A02D	"xp@"**9+5*
41A02E	"M;//!"***\-
41A02F	"L;//!"***\-
41A030	"pd@"**8+6*
41A031	"xP@"**7+7*
41A032	"I;//!"***\-
41A033	"H;//!"***\-
41A034	"G;//!"***\-
41A035	"F;//!"***\-
41A036	"pd@"**9+6*
41A037	"vDC"**8*9-
41A038	"xP@"**8+7*
41A039	"vDC"**8*7-
41A03A	"vDC"**8*6-
41A03B	"vDC"**8*5-
41A03C	"vDC"**8*4-
41A03D	"vDC"**8*3-
41A03E	"vDC"**8*2-
41A03F	"xP@"**9+7*
41A040	"vDC"**8*
41A041	"vDC"**8*1+
41A042	"z~}]"*+*3*
41A043	"vDC"**8*3+
41A044	"vDC"**8*4+
41A045	"vDC"**8*5+
41A046	"vDC"**8*6+
41A047	"vDC"**8*7+
41A048	"xp("**9+8*
41A049	"vDC"**8*9+
41A04A	"1;//!"***\-
41A04B	"0;//!"***\-
41A04C	"/;//!"***\-
41A04D	".;//!"***\-
41A04E	"-;//!"***\-
41A04F	",;//!"***\-
41A050	"J~y;"*+*8*
41A051	"*;//!"***\-
41A052	");//!"***\-
41A053	"(;//!"***\-
41A054	"~~ta"*+*3*
41A055	"&;//!"***\-
41A056	"%;//!"***\-
41A057	"$;//!"***\-
41A058	"vDC"**3+8*
41A059	"Yx#  "***+
41A05A	"!;//!"***\-
41A05B	"/rn1"**\-7*
41A05C	"\x#  "***+
41A05D	"]x#  "***+
41A05E	"^x#  "***+
41A05F	"_x#  "***+
41A060	"G~fI"*+*8*
41A061	"ax#  "***+
41A062	"bx#  "***+
41A063	"cx#  "***+
41A064	"dx#  "***+
41A065	"ex#  "***+
41A066	"~zY,"**+9*
41A067	"gx#  "***+
41A068	"vDC"**5+8*
41A069	"ix#  "***+
41A06A	"jx#  "***+
41A06B	"kx#  "***+
41A06C	"lx#  "***+
41A06D	"mx#  "***+
41A06E	"nx#  "***+
41A06F	"ox#  "***+
41A070	"vDC"**6+8*
41A071	"qx#  "***+
41A072	";//!"***9-
41A073	";//!"***8-
41A074	";//!"***7-
41A075	";//!"***6-
41A076	";//!"***5-
41A077	";//!"***4-
41A078	";//!"***3-
41A079	";//!"***2-
41A07A	"mm~~n"++**
41A07B	";//!"***
41A07C	";//!"***1+
41A07D	";//!"***2+
41A07E	";//!"***3+
41A07F	";//!"***4+
41A080	";//!"***5+
41A081	";//!"***6+
41A082	";//!"***7+
41A083	";//!"***8+
41A084	";//!"***9+
41A085	")rn1"**\-7*
41A086	";//!"***2+9+
41A087	"+|{^"**\-3*
41A088	"vDC"**9+8*
41A089	";//!"***5+9+
41A08A	"~>/)$"***\-
41A08B	"}>/)$"***\-
41A08C	"|>/)$"***\-
41A08D	"{>/)$"***\-
41A08E	"z>/)$"***\-
41A08F	"y>/)$"***\-
41A090	"sU7"**7-8*
41A091	"w>/)$"***\-
41A092	"v>/)$"***\-
41A093	"~cUI"**+7*
41A094	"t>/)$"***\-
41A095	"s>/)$"***\-
41A096	"r>/)$"***\-
41A097	"q>/)$"***\-
41A098	"sU7"**6-8*
41A099	"o>/)$"***\-
41A09A	"n>/)$"***\-
41A09B	"snD"**9-5*
41A09C	"c~q_"*+*4*
41A09D	"k>/)$"***\-
41A09E	"j>/)$"***\-
41A09F	"i>/)$"***\-
41A0A0	"snD"**8-5*
41A0A1	"g>/)$"***\-
41A0A2	"f>/)$"***\-
41A0A3	"e>/)$"***\-
41A0A4	"snU"**9-4*
41A0A5	"snD"**7-5*
41A0A6	"b>/)$"***\-
41A0A7	"a>/)$"***\-
41A0A8	"snU"**8-4*
41A0A9	"_>/)$"***\-
41A0AA	"^~__"*+*5*
41A0AB	"]>/)$"***\-
41A0AC	"snU"**7-4*
