D35000	"p\* "***
D35001	"p\* "***1+
D35002	"p\* "***2+
D35003	"p\* "***3+
D35004	"p\* "***4+
D35005	"p\* "***5+
D35006	"kj%!"***
D35007	"p\* "***7+
D35008	"p\* "***8+
D35009	"p\* "***9+
D3500A	"kj%!"***4+
D3500B	"kj%!"***5+
D3500C	"kj%!"***6+
D3500D	"kj%!"***7+
D3500E	"kj%!"***8+
D3500F	"kj%!"***9+
D35010	"!w_##"***\-
D35011	" w_##"***\-
D35012	",SG2/"***+
D35013	"-SG2/"***+
D35014	".SG2/"***+
D35015	"?/~{%"*+**
D35016	"0SG2/"***+
D35017	"1SG2/"***+
D35018	"2SG2/"***+
D35019	"3SG2/"***+
D3501A	"4SG2/"***+
D3501B	"5SG2/"***+
D3501C	"6SG2/"***+
D3501D	"7SG2/"***+
D3501E	"8SG2/"***+
D3501F	"9SG2/"***+
D35020	" p\* "***+
D35021	"!p\* "***+
D35022	"<SG2/"***+
D35023	"#p\* "***+
D35024	"$p\* "***+
D35025	"%p\* "***+
D35026	" kj%!"***+
D35027	"!kj%!"***+
D35028	"w_##"***9-
D35029	"w_##"***8-
D3502A	"w_##"***7-
D3502B	"w_##"***6-
D3502C	"w_##"***5-
D3502D	"OG~G!"*+**
D3502E	"w_##"***3-
D3502F	"w_##"***2-
D35030	"w_##"***1-
D35031	"w_##"***
D35032	"w_##"***1+
D35033	"w_##"***2+
D35034	"w_##"***3+
D35035	"w_##"***4+
D35036	"w_##"***5+
D35037	"w_##"***6+
D35038	"w_##"***7+
D35039	"w_##"***8+
D3503A	"w_##"***9+
D3503B	"5kj%!"***+
D3503C	"6kj%!"***+
D3503D	"7kj%!"***+
D3503E	"8kj%!"***+
D3503F	"9kj%!"***+
D35040	":kj%!"***+
D35041	";kj%!"***+
D35042	"<kj%!"***+
D35043	"=kj%!"***+
D35044	">kj%!"***+
D35045	"?kj%!"***+
D35046	"@kj%!"***+
D35047	"Akj%!"***+
D35048	"Bkj%!"***+
D35049	"Ckj%!"***+
D3504A	"Dkj%!"***+
D3504B	"Ekj%!"***+
D3504C	"Fkj%!"***+
D3504D	"Gkj%!"***+
D3504E	"Hkj%!"***+
D3504F	"Ikj%!"***+
D35050	"Jkj%!"***+
D35051	" w_##"***+
