689800	"p{+$$"***+
689801	"q{+$$"***+
689802	"r{+$$"***+
689803	"e/&&"***9-
689804	"yng"**2+5*
689805	"e/&&"***7-
689806	"e/&&"***6-
689807	"e/&&"***5-
689808	"e/&&"***4-
689809	"yng"**3+5*
68980A	"e/&&"***2-
68980B	"e/&&"***1-
68980C	"e/&&"***
68980D	"e/&&"***1+
68980E	"yng"**4+5*
68980F	"e/&&"***3+
689810	"tO~="+**4*
689811	"+~{%#"**+*
689812	"e/&&"***6+
689813	"yng"**5+5*
689814	"e/&&"***8+
689815	"e/&&"***9+
689816	"&A44'"***+
689817	"'A44'"***+
689818	"yng"**6+5*
689819	")A44'"***+
68981A	"*A44'"***+
68981B	"+A44'"***+
68981C	",A44'"***+
68981D	"yng"**7+5*
68981E	".A44'"***+
68981F	"/A44'"***+
689820	"0A44'"***+
689821	"1A44'"***+
689822	"yng"**8+5*
689823	"3A44'"***+
689824	"4A44'"***+
689825	"5A44'"***+
689826	"6A44'"***+
689827	"yng"**9+5*
689828	"8A44'"***+
689829	"9A44'"***+
68982A	":A44'"***+
68982B	";A44'"***+
68982C	" e/&&"***+
68982D	"!e/&&"***+
68982E	">A44'"***+
68982F	"#e/&&"***+
689830	"$e/&&"***+
689831	"%e/&&"***+
689832	"r3c "+**9*
689833	"'e/&&"***+
689834	"(e/&&"***+
689835	")e/&&"***+
689836	"*e/&&"***+
689837	"+e/&&"***+
689838	",e/&&"***+
689839	"-e/&&"***+
68983A	".e/&&"***+
68983B	"/e/&&"***+
68983C	"0e/&&"***+
68983D	"1e/&&"***+
68983E	"2e/&&"***+
68983F	"3e/&&"***+
689840	"|~j@"*+*8*
689841	"5e/&&"***+
689842	"6e/&&"***+
689843	"7e/&&"***+
689844	"8e/&&"***+
689845	"9e/&&"***+
689846	":e/&&"***+
689847	";e/&&"***+
689848	"<e/&&"***+
689849	"=e/&&"***+
68984A	">e/&&"***+
68984B	"?e/&&"***+
68984C	"@e/&&"***+
68984D	"Ae/&&"***+
68984E	"Be/&&"***+
68984F	"Ce/&&"***+
689850	"De/&&"***+
689851	"Ee/&&"***+
689852	"Fe/&&"***+
689853	"Ge/&&"***+
689854	"He/&&"***+
689855	"Ie/&&"***+
689856	"Je/&&"***+
689857	"Ke/&&"***+
689858	"Le/&&"***+
689859	"Me/&&"***+
68985A	"Ne/&&"***+
68985B	"Oe/&&"***+
68985C	"Pe/&&"***+
68985D	"Qe/&&"***+
68985E	"}~^R"*+*7*
68985F	"Se/&&"***+
689860	"Te/&&"***+
689861	"Ue/&&"***+
689862	"Ve/&&"***+
689863	"We/&&"***+
689864	"Xe/&&"***+
689865	"w[~U"+**3*
689866	"Ze/&&"***+
689867	"[e/&&"***+
689868	"n~rZ"*+*6*
689869	"]e/&&"***+
68986A	"^e/&&"***+
68986B	"_e/&&"***+
68986C	"`e/&&"***+
68986D	"ae/&&"***+
68986E	"be/&&"***+
68986F	"ce/&&"***+
689870	"de/&&"***+
689871	"ee/&&"***+
689872	"fe/&&"***+
689873	"ge/&&"***+
689874	"he/&&"***+
689875	"ie/&&"***+
689876	"je/&&"***+
689877	"ke/&&"***+
689878	"khM"**9-8*
689879	"me/&&"***+
68987A	"~C:1$"***\-
68987B	"}C:1$"***\-
68987C	"_xxw"**+4*
68987D	"{C:1$"***\-
68987E	"zC:1$"***\-
68987F	"yC:1$"***\-
689880	"khM"**8-8*
689881	"khX"**9-7*
689882	"vC:1$"***\-
689883	"uC:1$"***\-
689884	"axxw"**+4*
689885	"sC:1$"***\-
689886	"{~t_"*+*5*
689887	"qC:1$"***\-
689888	"m~gV"*+*7*
689889	"oC:1$"***\-
68988A	"nC:1$"***\-
68988B	"mC:1$"***\-
68988C	"uaw "+**4*
68988D	"kC:1$"***\-
68988E	"jC:1$"***\-
68988F	"khX"**7-7*
689890	"khM"**6-8*
689891	"gC:1$"***\-
689892	"vg^"**9-6*
689893	"eC:1$"***\-
689894	"exxw"**+4*
689895	"so~5"+**3*
689896	"q~zF"*+*7*
689897	"aC:1$"***\-
689898	"vg^"**8-6*
689899	"_C:1$"***\-
68989A	"^C:1$"***\-
68989B	"]C:1$"***\-
68989C	"gxxw"**+4*
68989D	"khX"**5-7*
68989E	"vg^"**7-6*
68989F	"YC:1$"***\-
6898A0	"khM"**4-8*
6898A1	"WC:1$"***\-
6898A2	"VC:1$"***\-
6898A3	"UC:1$"***\-
6898A4	"r~wd"*+*5*
6898A5	"SC:1$"***\-
6898A6	"RC:1$"***\-
6898A7	"tbC"**9-9*
6898A8	"khM"**3-8*
6898A9	"OC:1$"***\-
6898AA	"vg^"**5-6*
6898AB	"khX"**3-7*
6898AC	"kxxw"**+4*
6898AD	"KC:1$"***\-
6898AE	"JC:1$"***\-
6898AF	"IC:1$"***\-
6898B0	"vg^"**4-6*
6898B1	"GC:1$"***\-
6898B2	"khX"**2-7*
6898B3	"EC:1$"***\-
6898B4	"mxxw"**+4*
6898B5	"CC:1$"***\-
6898B6	"vg^"**3-6*
6898B7	"khX"**7*9-
6898B8	"khM"**1-8*
6898B9	"khX"**1-7*
6898BA	"khX"**7*6-
6898BB	"khX"**7*5-
6898BC	"vg^"**2-6*
6898BD	"khX"**7*3-
6898BE	"khX"**7*2-
6898BF	"khX"**7*1-
6898C0	"khX"**7*
6898C1	"khX"**7*1+
6898C2	"vg^"**1-6*
6898C3	"khX"**7*3+
6898C4	"khX"**7*4+
6898C5	"khX"**7*5+
6898C6	"khX"**7*6+
6898C7	"khX"**1+7*
6898C8	"vg^"**6*
6898C9	"khX"**7*9+
6898CA	"vg^"**6*2+
6898CB	"tbC"**5-9*
6898CC	"vg^"**6*4+
6898CD	"vg^"**6*5+
6898CE	"vg^"**1+6*
6898CF	"vg^"**6*7+
6898D0	"khM"**2+8*
6898D1	"vg^"**6*9+
6898D2	"&C:1$"***\-
6898D3	"%C:1$"***\-
6898D4	"vg^"**2+6*
6898D5	"khX"**3+7*
6898D6	" ~u]"**\-5*
6898D7	"!C:1$"***\-
6898D8	"khM"**3+8*
6898D9	"khM"**2+8*9+
6898DA	"vg^"**3+6*
6898DB	"-yng"**+5*
6898DC	"khX"**4+7*
6898DD	"tbC"**3-9*
6898DE	"khX"**3+7*9+
6898DF	"khM"**3+8*7+
6898E0	"vg^"**4+6*
6898E1	"khM"**3+8*9+
6898E2	"vg^"**3+6*8+
6898E3	"khX"**5+7*
6898E4	"yxxw"**+4*
6898E5	"/yng"**+5*
6898E6	"vg^"**5+6*
6898E7	"vg^"**4+6*7+
6898E8	"khM"**5+8*
6898E9	"tb~K"+**5-3*
6898EA	"khX"**6+7*
6898EB	"khX"**5+7*8+
6898EC	"vg^"**6+6*
6898ED	"vg^"**5+6*7+
6898EE	"vg^"**5+6*8+
6898EF	"tbC"**1-9*
6898F0	"khM"**6+8*
6898F1	"khX"**7+7*
6898F2	"vg^"**7+6*
6898F3	"C:1$"***5-
6898F4	"C:1$"***4-
6898F5	"C:1$"***3-
6898F6	"C:1$"***2-
6898F7	"C:1$"***1-
6898F8	"~tC"**7*
6898F9	"C:1$"***1+
6898FA	"C:1$"***2+
6898FB	"C:1$"***3+
6898FC	"C:1$"***4+
6898FD	"C:1$"***5+
6898FE	"vg^"**9+6*
6898FF	"khX"**9+7*
