58A000	"~VC"**4+8*
58A001	"9Q3&%"***\-
58A002	"~}e\"**+5*
58A003	"soA"**8+7*
58A004	"mkS"**7-6*
58A005	"5Q3&%"***\-
58A006	"4Q3&%"***\-
58A007	"#vk\"**+5*
58A008	"~VC"**5+8*
58A009	"1Q3&%"***\-
58A00A	"mkS"**6-6*
58A00B	"/Q3&%"***\-
58A00C	"YA~}"+**4*
58A00D	"pVC"**5+9*
58A00E	",Q3&%"***\-
58A00F	"+Q3&%"***\-
58A010	"\~q\"*+*6*
58A011	"a^["**3-7*
58A012	"(Q3&%"***\-
58A013	"'Q3&%"***\-
58A014	"%}y`"**+4*
58A015	"%Q3&%"***\-
58A016	"mkS"**4-6*
58A017	"#Q3&%"***\-
58A018	"a^["**2-7*
58A019	"!Q3&%"***\-
58A01A	" Q3&%"***\-
58A01B	";C?+ "***+
58A01C	"mkS"**3-6*
58A01D	"=C?+ "***+
58A01E	">C?+ "***+
58A01F	"a^["**1-7*
58A020	"~VC"**8+8*
58A021	"AC?+ "***+
58A022	"mkS"**2-6*
58A023	"CC?+ "***+
58A024	"DC?+ "***+
58A025	"EC?+ "***+
58A026	"a^["**7*
58A027	"GC?+ "***+
58A028	"mkS"**1-6*
58A029	"IC?+ "***+
58A02A	"JC?+ "***+
58A02B	"a^["**7*5+
58A02C	"a^["**7*6+
58A02D	"a^["**1+7*
58A02E	"mkS"**6*
58A02F	"a^["**7*9+
58A030	"mkS"**6*2+
58A031	"pVC"**9+9*
58A032	"Q3&%"***8-
58A033	"Q3&%"***7-
58A034	"mkS"**1+6*
58A035	"Q3&%"***5-
58A036	"Q3&%"***4-
58A037	"Q3&%"***3-
58A038	"Q3&%"***2-
58A039	"Q3&%"***1-
58A03A	"ro3"**9*
58A03B	"a^["**3+7*
58A03C	"Q3&%"***2+
58A03D	"Q3&%"***3+
58A03E	"Q3&%"***4+
58A03F	"Q3&%"***5+
58A040	"hh~5"+**3*
58A041	"Q3&%"***7+
58A042	"a^["**4+7*
58A043	"-~U)%"**+*
58A044	"1}y`"**+4*
58A045	"dGC%!"***\-
58A046	"mkS"**4+6*
58A047	"bGC%!"***\-
58A048	"2}y`"**+4*
58A049	"a^["**5+7*
58A04A	"_GC%!"***\-
58A04B	"^GC%!"***\-
58A04C	"mkS"**5+6*
58A04D	")yxP"**+5*
58A04E	"[GC%!"***\-
58A04F	"ZGC%!"***\-
58A050	"a^["**6+7*
58A051	"XGC%!"***\-
58A052	"mkS"**6+6*
58A053	"VGC%!"***\-
58A054	"5}y`"**+4*
58A055	"E/~-%"*+**
58A056	"SGC%!"***\-
58A057	"a^["**7+7*
58A058	"mkS"**7+6*
58A059	"PGC%!"***\-
58A05A	"OGC%!"***\-
58A05B	"NGC%!"***\-
58A05C	"7}y`"**+4*
58A05D	"LGC%!"***\-
58A05E	"]~q["*+*6*
58A05F	"JGC%!"***\-
58A060	"RL~k"+**4*
58A061	"-yxP"**+5*
58A062	"GGC%!"***\-
58A063	"FGC%!"***\-
58A064	"mkS"**9+6*
58A065	"a^["**9+7*
58A066	".yxP"**+5*
58A067	"ro3"**5+9*
58A068	":}y`"**+4*
58A069	"@GC%!"***\-
58A06A	"?GC%!"***\-
58A06B	" so["**+5*
58A06C	";}y`"**+4*
58A06D	"<GC%!"***\-
58A06E	";GC%!"***\-
58A06F	":GC%!"***\-
58A070	"x~e4"*+*9*
58A071	"8GC%!"***\-
58A072	"7GC%!"***\-
58A073	"6GC%!"***\-
58A074	"=}y`"**+4*
58A075	"1yxP"**+5*
58A076	"3GC%!"***\-
58A077	"2GC%!"***\-
58A078	">}y`"**+4*
58A079	"ro3"**7+9*
58A07A	"}~XJ"*+*7*
58A07B	".GC%!"***\-
58A07C	"?}y`"**+4*
58A07D	",GC%!"***\-
58A07E	"+GC%!"***\-
