768000	"`O  "***
768001	"`O  "***1+
768002	"`O  "***2+
768003	"`O  "***3+
768004	"`O  "***4+
768005	"`O  "***5+
768006	"`O  "***6+
768007	"`O  "***7+
768008	"zmI"**1-8*
768009	"`O  "***9+
76800A	"zmI"**8*6-
76800B	"zmI"**8*5-
76800C	"zmI"**8*4-
76800D	"zmI"**8*3-
76800E	"zmI"**8*2-
76800F	"zmI"**8*1-
768010	"zmI"**8*
768011	"zmI"**8*1+
768012	"zmI"**8*2+
768013	"zmI"**8*3+
768014	"zmI"**8*4+
768015	"QC5"**9*3*
768016	"zmI"**8*6+
768017	"zmI"**8*7+
768018	"zmI"**1+8*
768019	"zmI"**8*9+
76801A	"fSD+ "***\-
76801B	"eSD+ "***\-
76801C	"4~m%%"**+*
76801D	"cSD+ "***\-
76801E	"+zgg"**+6*
76801F	"aSD+ "***\-
768020	"zmI"**2+8*
768021	"_SD+ "***\-
768022	"^SD+ "***\-
768023	"]SD+ "***\-
768024	"\SD+ "***\-
768025	"[SD+ "***\-
768026	"ZSD+ "***\-
768027	"YSD+ "***\-
768028	"zmI"**3+8*
768029	"WSD+ "***\-
76802A	"VSD+ "***\-
76802B	"USD+ "***\-
76802C	"k_~A"+**4*
76802D	"SSD+ "***\-
76802E	"RSD+ "***\-
76802F	"QSD+ "***\-
768030	"zmI"**4+8*
768031	"OSD+ "***\-
768032	"NSD+ "***\-
768033	"MSD+ "***\-
768034	"LSD+ "***\-
768035	"KSD+ "***\-
768036	"/zgg"**+6*
768037	"ISD+ "***\-
768038	"zmI"**5+8*
768039	"GSD+ "***\-
76803A	"FSD+ "***\-
76803B	"ESD+ "***\-
76803C	"0zgg"**+6*
76803D	"CSD+ "***\-
76803E	"BSD+ "***\-
76803F	"ASD+ "***\-
768040	"zmI"**6+8*
768041	"?SD+ "***\-
768042	"1zgg"**+6*
768043	"=SD+ "***\-
768044	"<SD+ "***\-
768045	";SD+ "***\-
768046	":SD+ "***\-
768047	"9SD+ "***\-
768048	"zmI"**7+8*
768049	"7SD+ "***\-
76804A	"6SD+ "***\-
76804B	"5SD+ "***\-
76804C	"4SD+ "***\-
76804D	"3SD+ "***\-
76804E	"3zgg"**+6*
76804F	"1SD+ "***\-
768050	"zmI"**8+8*
768051	"/SD+ "***\-
768052	".SD+ "***\-
768053	"-SD+ "***\-
768054	"4zgg"**+6*
768055	"+SD+ "***\-
768056	"*SD+ "***\-
768057	")SD+ "***\-
768058	"zmI"**9+8*
768059	"'SD+ "***\-
76805A	"5zgg"**+6*
76805B	"%SD+ "***\-
76805C	"~wvO"**+7*
76805D	"#SD+ "***\-
76805E	"nRR#!"***\-
76805F	"a;;."***2/
768060	"`~;%%"**+*
768061	"kRR#!"***\-
768062	"jRR#!"***\-
768063	"iRR#!"***\-
768064	"hRR#!"***\-
768065	"gRR#!"***\-
768066	"7zgg"**+6*
768067	"eRR#!"***\-
768068	"|~|d"*+*5*
768069	"cRR#!"***\-
76806A	"G~}|"*+*7*
76806B	"aRR#!"***\-
76806C	"8zgg"**+6*
76806D	"_RR#!"***\-
76806E	"^RR#!"***\-
76806F	"]RR#!"***\-
768070	"\RR#!"***\-
768071	"[RR#!"***\-
768072	"9zgg"**+6*
768073	"YRR#!"***\-
768074	"XRR#!"***\-
768075	"WRR#!"***\-
768076	"VRR#!"***\-
768077	"SD+ "***9-
768078	"SD+ "***8-
768079	"SD+ "***7-
76807A	"SD+ "***6-
76807B	"SD+ "***5-
76807C	"SD+ "***4-
76807D	"SD+ "***3-
76807E	"SD+ "***2-
76807F	"y5~/"+**7*
768080	"SD+ "***
768081	"SD+ "***1+
768082	"SD+ "***2+
768083	"SD+ "***3+
768084	"SD+ "***4+
768085	"SD+ "***5+
768086	"SD+ "***6+
768087	"SD+ "***7+
768088	"SD+ "***8+
768089	"SD+ "***9+
76808A	"BRR#!"***\-
76808B	"ARR#!"***\-
76808C	"@RR#!"***\-
76808D	"{nR"**9-7*
76808E	">RR#!"***\-
76808F	"=RR#!"***\-
768090	"<RR#!"***\-
768091	";RR#!"***\-
768092	":RR#!"***\-
768093	"9RR#!"***\-
768094	"{nR"**8-7*
768095	"7RR#!"***\-
768096	"6RR#!"***\-
768097	"5RR#!"***\-
768098	"4RR#!"***\-
768099	"3RR#!"***\-
76809A	"2RR#!"***\-
76809B	"{nR"**7-7*
76809C	"0RR#!"***\-
76809D	"/RR#!"***\-
76809E	".RR#!"***\-
76809F	"-RR#!"***\-
7680A0	",RR#!"***\-
7680A1	"+RR#!"***\-
7680A2	"wIu "+**6*
7680A3	")RR#!"***\-
7680A4	"(RR#!"***\-
7680A5	"'RR#!"***\-
7680A6	"&RR#!"***\-
7680A7	"%RR#!"***\-
7680A8	"$RR#!"***\-
7680A9	"{nR"**5-7*
7680AA	"(u.'%"***\-
7680AB	"+'~U5"*+**
7680AC	" RR#!"***\-
7680AD	"%u.'%"***\-
7680AE	"~zhD"**+9*
7680AF	"#u.'%"***\-
7680B0	"{nR"**4-7*
7680B1	"eG9&"***2/
7680B2	" u.'%"***\-
7680B3	"Uf/-$"***\-
7680B4	"}m_"**9-6*
7680B5	"Sf/-$"***\-
7680B6	"Rf/-$"***\-
7680B7	"{nR"**3-7*
7680B8	"tgA"**5*2*
7680B9	"Of/-$"***\-
7680BA	"}m_"**8-6*
7680BB	"Mf/-$"***\-
7680BC	"Lf/-$"***\-
7680BD	"}rm"**9-5*
7680BE	"{nR"**2-7*
7680BF	"If/-$"***\-
7680C0	"a`k "+**6*
7680C1	"Gf/-$"***\-
7680C2	"}rm"**8-5*
7680C3	"RR#!"***9-
7680C4	"RR#!"***8-
7680C5	"{nR"**1-7*
7680C6	"}m_"**6-6*
7680C7	"}rm"**7-5*
7680C8	"yqG"**6-8*
7680C9	"RR#!"***3-
7680CA	"RR#!"***2-
7680CB	"RR#!"***1-
7680CC	"{nR"**7*
7680CD	"RR#!"***1+
7680CE	"RR#!"***2+
