81D000	"|C  "***
81D001	"|C  "***1+
81D002	"~tla"**+7*
81D003	"|C  "***3+
81D004	"|C  "***4+
81D005	"|C  "***5+
81D006	"|C  "***6+
81D007	"|C  "***7+
81D008	"|C  "***8+
81D009	"|C  "***9+
81D00A	"bS22)"***\-
81D00B	"aS22)"***\-
81D00C	"`S22)"***\-
81D00D	"_S22)"***\-
81D00E	"^S22)"***\-
81D00F	"]S22)"***\-
81D010	"\S22)"***\-
81D011	"[S22)"***\-
81D012	"ZS22)"***\-
81D013	"YS22)"***\-
81D014	"Y9+'"***9-
81D015	"Y9+'"***8-
81D016	"Y9+'"***7-
81D017	"Y9+'"***6-
81D018	"Y9+'"***5-
81D019	"Y9+'"***4-
81D01A	"Y9+'"***3-
81D01B	"Y9+'"***2-
81D01C	"Y9+'"***1-
81D01D	"Y9+'"***
81D01E	"Y9+'"***1+
81D01F	"Y9+'"***2+
81D020	"\~og"*+*8*
81D021	"Y9+'"***4+
81D022	"Y9+'"***5+
81D023	"Y9+'"***6+
81D024	"Y9+'"***7+
81D025	"Y9+'"***8+
81D026	"Y9+'"***9+
81D027	"ES22)"***\-
81D028	"e~ge"*+*8*
81D029	"CS22)"***\-
81D02A	"BS22)"***\-
81D02B	"AS22)"***\-
81D02C	"@S22)"***\-
81D02D	"?S22)"***\-
81D02E	">S22)"***\-
81D02F	"=S22)"***\-
81D030	"t_~C"+**4*
81D031	";S22)"***\-
81D032	":S22)"***\-
81D033	"9S22)"***\-
81D034	"8S22)"***\-
81D035	"7S22)"***\-
81D036	"6S22)"***\-
81D037	"%~_;)"**+*
81D038	"4S22)"***\-
81D039	"3S22)"***\-
81D03A	"mF~a"+**5*
81D03B	"1S22)"***\-
81D03C	"0S22)"***\-
81D03D	"/S22)"***\-
81D03E	".S22)"***\-
81D03F	"-S22)"***\-
81D040	",S22)"***\-
81D041	"+S22)"***\-
81D042	"*S22)"***\-
81D043	")S22)"***\-
81D044	" ~y]"**+6*
81D045	"'S22)"***\-
81D046	"&S22)"***\-
81D047	"%S22)"***\-
81D048	"$S22)"***\-
81D049	"#S22)"***\-
81D04A	"!~y]"**+6*
81D04B	"!S22)"***\-
81D04C	" S22)"***\-
81D04D	"_;;4/"***\-
81D04E	"^;;4/"***\-
81D04F	"];;4/"***\-
81D050	"\;;4/"***\-
81D051	"[;;4/"***\-
81D052	"Z;;4/"***\-
81D053	"Y;;4/"***\-
81D054	"X;;4/"***\-
81D055	"W;;4/"***\-
81D056	"#~y]"**+6*
81D057	"U;;4/"***\-
81D058	"T;;4/"***\-
81D059	"S;;4/"***\-
81D05A	"R;;4/"***\-
81D05B	"Q;;4/"***\-
81D05C	"o~|f"*+*6*
81D05D	"O;;4/"***\-
81D05E	"N;;4/"***\-
81D05F	"M;;4/"***\-
81D060	"L;;4/"***\-
81D061	"K;;4/"***\-
81D062	"J;;4/"***\-
81D063	"S22)"***9-
81D064	"S22)"***8-
81D065	"S22)"***7-
81D066	"S22)"***6-
81D067	"S22)"***5-
81D068	"S22)"***4-
81D069	"S22)"***3-
81D06A	"S22)"***2-
81D06B	"S22)"***1-
81D06C	"S22)"***
81D06D	"S22)"***1+
81D06E	"S22)"***2+
81D06F	"S22)"***3+
81D070	"S22)"***4+
81D071	"S22)"***5+
81D072	"S22)"***6+
81D073	"S22)"***7+
81D074	"S22)"***8+
81D075	"S22)"***9+
81D076	"yYO"**5*2*
81D077	"5;;4/"***\-
81D078	"4;;4/"***\-
81D079	"3;;4/"***\-
81D07A	"2;;4/"***\-
81D07B	"1;;4/"***\-
81D07C	"0;;4/"***\-
81D07D	"/;;4/"***\-
81D07E	".;;4/"***\-
81D07F	"-;;4/"***\-
81D080	"xp~U"+**3*
81D081	"+;;4/"***\-
81D082	"*;;4/"***\-
81D083	");;4/"***\-
81D084	"(;;4/"***\-
81D085	"';;4/"***\-
81D086	"&;;4/"***\-
81D087	"%;;4/"***\-
81D088	"$;;4/"***\-
81D089	"#;;4/"***\-
81D08A	"mY9+'"***+
81D08B	"!;;4/"***\-
81D08C	"vxue"**\-6*
81D08D	"!S22)"***+
81D08E	"qY9+'"***+
81D08F	"#S22)"***+
81D090	"$S22)"***+
81D091	"%S22)"***+
81D092	"&S22)"***+
81D093	"'S22)"***+
81D094	"(S22)"***+
81D095	"{)~s"+**7*
81D096	"*S22)"***+
81D097	"+S22)"***+
81D098	",S22)"***+
81D099	"-S22)"***+
81D09A	".S22)"***+
81D09B	"/S22)"***+
81D09C	"0S22)"***+
81D09D	"1S22)"***+
81D09E	"2S22)"***+
81D09F	"3S22)"***+
81D0A0	"4S22)"***+
81D0A1	"5S22)"***+
81D0A2	"6S22)"***+
81D0A3	";;4/"***9-
81D0A4	"t~qG"*+*9*
81D0A5	";;4/"***7-
81D0A6	";;4/"***6-
81D0A7	";;4/"***5-
81D0A8	";;4/"***4-
81D0A9	";;4/"***3-
81D0AA	";;4/"***2-
81D0AB	";;4/"***1-
81D0AC	";;4/"***
81D0AD	";;4/"***1+
81D0AE	";;4/"***2+
81D0AF	";;4/"***3+
81D0B0	"~)&"*+:*3*
81D0B1	";;4/"***5+
81D0B2	";;4/"***6+
81D0B3	";;4/"***7+
81D0B4	";;4/"***8+
81D0B5	";;4/"***9+
81D0B6	"JS22)"***+
81D0B7	"KS22)"***+
81D0B8	"X~ws"*+*7*
81D0B9	"MS22)"***+
81D0BA	"NS22)"***+
81D0BB	"OS22)"***+
81D0BC	"PS22)"***+
81D0BD	"QS22)"***+
81D0BE	"RS22)"***+
81D0BF	"SS22)"***+
81D0C0	"TS22)"***+
81D0C1	"US22)"***+
81D0C2	"VS22)"***+
81D0C3	"WS22)"***+
81D0C4	"XS22)"***+
81D0C5	"YS22)"***+
81D0C6	"ZS22)"***+
81D0C7	"[S22)"***+
81D0C8	"r~rl"*+*6*
81D0C9	"]S22)"***+
81D0CA	"^S22)"***+
81D0CB	"_S22)"***+
81D0CC	" ;;4/"***+
81D0CD	"!;;4/"***+
81D0CE	"bS22)"***+
81D0CF	"#;;4/"***+
81D0D0	"$;;4/"***+
81D0D1	"%;;4/"***+
81D0D2	"&;;4/"***+
81D0D3	"';;4/"***+
81D0D4	"(;;4/"***+
81D0D5	");;4/"***+
81D0D6	"*;;4/"***+
81D0D7	"+;;4/"***+
81D0D8	",;;4/"***+
81D0D9	"-;;4/"***+
81D0DA	".;;4/"***+
81D0DB	"/;;4/"***+
81D0DC	"0;;4/"***+
81D0DD	"1;;4/"***+
81D0DE	"2;;4/"***+
81D0DF	"3;;4/"***+
81D0E0	"f~gd"*+*8*
81D0E1	"5;;4/"***+
81D0E2	"6;;4/"***+
81D0E3	"7;;4/"***+
81D0E4	"8;;4/"***+
81D0E5	"9;;4/"***+
81D0E6	":;;4/"***+
81D0E7	";;;4/"***+
81D0E8	"<;;4/"***+
81D0E9	"=;;4/"***+
81D0EA	">;;4/"***+
81D0EB	"?;;4/"***+
81D0EC	"@;;4/"***+
81D0ED	"A;;4/"***+
81D0EE	"B;;4/"***+
81D0EF	"C;;4/"***+
81D0F0	"p%~/)"*+**
81D0F1	"E;;4/"***+
81D0F2	"eej!"+**6*
81D0F3	"G;;4/"***+
81D0F4	"H;;4/"***+
81D0F5	"I;;4/"***+
81D0F6	"J;;4/"***+
81D0F7	"K;;4/"***+
81D0F8	"L;;4/"***+
81D0F9	"M;;4/"***+
81D0FA	"N;;4/"***+
81D0FB	"O;;4/"***+
81D0FC	"P;;4/"***+
81D0FD	"Q;;4/"***+
81D0FE	"~[51$"***\-
81D0FF	"}[51$"***\-
81D100	"|[51$"***\-
81D101	"{[51$"***\-
81D102	"z[51$"***\-
81D103	"y[51$"***\-
81D104	"x[51$"***\-
81D105	"w[51$"***\-
81D106	"v[51$"***\-
81D107	"u[51$"***\-
81D108	"t[51$"***\-
81D109	"s[51$"***\-
81D10A	"r[51$"***\-
81D10B	"q[51$"***\-
81D10C	"p[51$"***\-
81D10D	"o[51$"***\-
81D10E	"n[51$"***\-
81D10F	"m[51$"***\-
81D110	"{Xb!"+**6*
81D111	"k[51$"***\-
81D112	"j[51$"***\-
81D113	"i[51$"***\-
81D114	"mO~y"+**4*
81D115	"g[51$"***\-
81D116	"f[51$"***\-
81D117	"e[51$"***\-
81D118	"d[51$"***\-
81D119	"c[51$"***\-
81D11A	"b[51$"***\-
81D11B	"a[51$"***\-
81D11C	"`[51$"***\-
81D11D	"_[51$"***\-
81D11E	"^[51$"***\-
81D11F	"][51$"***\-
81D120	"\[51$"***\-
81D121	"[[51$"***\-
81D122	"v~_S"*+*9*
81D123	"Y[51$"***\-
81D124	"X[51$"***\-
81D125	"W[51$"***\-
81D126	"V[51$"***\-
81D127	"U[51$"***\-
81D128	"Y~{n"*+*7*
81D129	"S[51$"***\-
81D12A	"R[51$"***\-
81D12B	"jb["**9-9*
81D12C	"P[51$"***\-
81D12D	"O[51$"***\-
81D12E	"N[51$"***\-
81D12F	"M[51$"***\-
81D130	"L[51$"***\-
81D131	"K[51$"***\-
81D132	"J[51$"***\-
81D133	"I[51$"***\-
81D134	"slh!"+**5*
81D135	"G[51$"***\-
81D136	"F[51$"***\-
81D137	"E[51$"***\-
81D138	"D[51$"***\-
81D139	"C[51$"***\-
81D13A	"B[51$"***\-
81D13B	"A[51$"***\-
81D13C	"@[51$"***\-
81D13D	"~j["**9-7*
81D13E	">[51$"***\-
81D13F	"=[51$"***\-
81D140	"<[51$"***\-
81D141	";[51$"***\-
81D142	":[51$"***\-
81D143	"9[51$"***\-
81D144	"~j["**8-7*
81D145	"7[51$"***\-
81D146	"jb["**6-9*
81D147	"5[51$"***\-
81D148	"4[51$"***\-
81D149	"3[51$"***\-
81D14A	"2[51$"***\-
81D14B	"~j["**7-7*
81D14C	"0[51$"***\-
81D14D	"/[51$"***\-
81D14E	".[51$"***\-
81D14F	"jb["**5-9*
81D150	",[51$"***\-
81D151	"+[51$"***\-
81D152	"nW^!"+**7*
81D153	")[51$"***\-
81D154	"([51$"***\-
81D155	"'[51$"***\-
81D156	"&[51$"***\-
81D157	"%[51$"***\-
81D158	"jb["**4-9*
81D159	"~j["**5-7*
81D15A	">g;(#"***\-
81D15B	"![51$"***\-
81D15C	" [51$"***\-
81D15D	";g;(#"***\-
81D15E	":g;(#"***\-
81D15F	"9g;(#"***\-
81D160	"~j["**4-7*
81D161	"jb["**3-9*
81D162	"6g;(#"***\-
81D163	"5g;(#"***\-
81D164	"4g;(#"***\-
81D165	"3g;(#"***\-
81D166	"2g;(#"***\-
81D167	"~j["**3-7*
81D168	"y^~="+**4*
81D169	"/g;(#"***\-
81D16A	"~vZY"**+9*
81D16B	"-g;(#"***\-
81D16C	",g;(#"***\-
81D16D	"+g;(#"***\-
81D16E	"~j["**2-7*
81D16F	")g;(#"***\-
81D170	"(g;(#"***\-
81D171	"'g;(#"***\-
81D172	"&g;(#"***\-
81D173	"jb["**1-9*
81D174	"[51$"***8-
81D175	"~j["**1-7*
81D176	"[51$"***6-
81D177	"[51$"***5-
81D178	"[51$"***4-
81D179	"[51$"***3-
81D17A	"[51$"***2-
81D17B	"[51$"***1-
81D17C	"~j["**7*
81D17D	"[51$"***1+
81D17E	"[51$"***2+
81D17F	"[51$"***3+
81D180	"[51$"***4+
81D181	"[51$"***5+
81D182	"[51$"***6+
81D183	"~j["**1+7*
81D184	"[51$"***8+
81D185	"jb["**1+9*
81D186	"[51$"***1+9+
81D187	"[51$"***2+9+
81D188	"Lxue"**\-6*
81D189	"I~a~q"+*+*5*
81D18A	"~j["**2+7*
81D18B	"[51$"***6+9+
81D18C	"y^~="+**9+4*
81D18D	"[51$"***8+9+
81D18E	"jb["**2+9*
81D18F	"g;(#"***9-
81D190	"z~yG"*+*8*
81D191	"~j["**3+7*
81D192	"g;(#"***6-
81D193	"g;(#"***5-
81D194	"g;(#"***4-
81D195	"g;(#"***3-
81D196	"g;(#"***2-
81D197	"jb["**3+9*
81D198	"vgd"**7*
81D199	"g;(#"***1+
81D19A	"g;(#"***2+
81D19B	"g;(#"***3+
81D19C	"g;(#"***4+
81D19D	"g;(#"***5+
81D19E	"g;(#"***6+
81D19F	"~j["**5+7*
81D1A0	"lV~g"+**4*
81D1A1	"g;(#"***9+
81D1A2	"vhC%!"***\-
81D1A3	"uhC%!"***\-
81D1A4	"thC%!"***\-
81D1A5	"shC%!"***\-
81D1A6	"~j["**6+7*
81D1A7	"qhC%!"***\-
81D1A8	"phC%!"***\-
81D1A9	"jb["**5+9*
81D1AA	"nhC%!"***\-
81D1AB	"mhC%!"***\-
81D1AC	"lhC%!"***\-
81D1AD	"~j["**7+7*
81D1AE	"jhC%!"***\-
81D1AF	"ihC%!"***\-
81D1B0	"hhC%!"***\-
81D1B1	"ghC%!"***\-
81D1B2	"]O~C"+**6*
81D1B3	"ehC%!"***\-
81D1B4	"~j["**8+7*
81D1B5	"chC%!"***\-
81D1B6	"bhC%!"***\-
81D1B7	"ahC%!"***\-
81D1B8	"`hC%!"***\-
81D1B9	"_hC%!"***\-
81D1BA	"^hC%!"***\-
81D1BB	"~j["**9+7*
81D1BC	"\hC%!"***\-
81D1BD	"[hC%!"***\-
81D1BE	"ZhC%!"***\-
81D1BF	"YhC%!"***\-
81D1C0	"XhC%!"***\-
81D1C1	"WhC%!"***\-
81D1C2	"vgd"**6+7*
81D1C3	"UhC%!"***\-
81D1C4	"jb["**8+9*
81D1C5	"ShC%!"***\-
81D1C6	"RhC%!"***\-
81D1C7	"QhC%!"***\-
81D1C8	"PhC%!"***\-
81D1C9	"vgd"**7+7*
81D1CA	"NhC%!"***\-
81D1CB	"MhC%!"***\-
81D1CC	"LhC%!"***\-
81D1CD	"jb["**9+9*
81D1CE	"JhC%!"***\-
81D1CF	"IhC%!"***\-
81D1D0	"vgd"**8+7*
81D1D1	"GhC%!"***\-
81D1D2	"FhC%!"***\-
81D1D3	"EhC%!"***\-
81D1D4	"DhC%!"***\-
81D1D5	"ChC%!"***\-
81D1D6	"BhC%!"***\-
81D1D7	"vgd"**9+7*
81D1D8	"@hC%!"***\-
81D1D9	"?hC%!"***\-
81D1DA	">hC%!"***\-
81D1DB	"=hC%!"***\-
81D1DC	"<hC%!"***\-
81D1DD	";hC%!"***\-
81D1DE	"ba~5"+**5*
81D1DF	"33~U%"*+**
81D1E0	"8hC%!"***\-
81D1E1	"7hC%!"***\-
81D1E2	"6hC%!"***\-
81D1E3	"5hC%!"***\-
81D1E4	"4hC%!"***\-
81D1E5	"3hC%!"***\-
81D1E6	"2hC%!"***\-
81D1E7	"1hC%!"***\-
81D1E8	"0hC%!"***\-
81D1E9	"/hC%!"***\-
81D1EA	".hC%!"***\-
81D1EB	"-hC%!"***\-
81D1EC	",hC%!"***\-
81D1ED	"+hC%!"***\-
81D1EE	"*hC%!"***\-
81D1EF	")hC%!"***\-
81D1F0	"(hC%!"***\-
81D1F1	"'hC%!"***\-
81D1F2	"&hC%!"***\-
81D1F3	"%hC%!"***\-
81D1F4	"$hC%!"***\-
81D1F5	"#hC%!"***\-
81D1F6	"^g;(#"***+
81D1F7	"!hC%!"***\-
81D1F8	"+ueZ"**\-8*
81D1F9	"ag;(#"***+
81D1FA	"bg;(#"***+
81D1FB	"cg;(#"***+
81D1FC	"dg;(#"***+
81D1FD	"eg;(#"***+
81D1FE	"fg;(#"***+
81D1FF	"gg;(#"***+
81D200	"t`~A"+**4*
81D201	"wO~7"+**5*
81D202	"jg;(#"***+
81D203	"kg;(#"***+
81D204	"lg;(#"***+
81D205	"mg;(#"***+
81D206	"ng;(#"***+
81D207	"og;(#"***+
81D208	"pg;(#"***+
81D209	"qg;(#"***+
81D20A	"rg;(#"***+
81D20B	"SS~y"+**5*
81D20C	"tg;(#"***+
81D20D	"ug;(#"***+
81D20E	"vg;(#"***+
81D20F	"hC%!"***9-
81D210	"hC%!"***8-
81D211	"hC%!"***7-
81D212	"hC%!"***6-
81D213	"hC%!"***5-
81D214	"hC%!"***4-
81D215	"hC%!"***3-
81D216	"hC%!"***2-
81D217	"hC%!"***1-
81D218	"hC%!"***
81D219	"hC%!"***1+
81D21A	"hC%!"***2+
81D21B	"hC%!"***3+
81D21C	"hC%!"***4+
81D21D	"hC%!"***5+
81D21E	"hC%!"***6+
81D21F	"hC%!"***7+
81D220	"hC%!"***8+
81D221	"e+~/'"*+**
81D222	"e+~/'"*+**1+
81D223	"e+~/'"*+**2+
81D224	"2xue"**\-6*
81D225	"e+~/'"*+**4+
81D226	"e+~/'"*+**5+
81D227	"!xeN"**\-9*
81D228	"%ueZ"**\-8*
81D229	"e+~/'"*+**8+
81D22A	"1xue"**\-6*
81D22B	"A{zQ"**\-7*
81D22C	")~_;%"**+*3-
81D22D	")~_;%"**+*2-
81D22E	"n~%~5%"*+*+*
81D22F	")~_;%"**+*
81D230	"0xue"**\-6*
81D231	")~_;%"**+*2+
81D232	"@{zQ"**\-7*
81D233	")~_;%"**+*4+
81D234	")~_;%"**+*5+
81D235	")~_;%"**+*6+
81D236	"/xue"**\-6*
81D237	")~_;%"**+*8+
81D238	" hC%!"***+
81D239	"!hC%!"***+
81D23A	" hC%!"***+2+
81D23B	"#hC%!"***+
81D23C	"$hC%!"***+
81D23D	"%hC%!"***+
81D23E	"&hC%!"***+
81D23F	"'hC%!"***+
81D240	"(hC%!"***+
81D241	")hC%!"***+
81D242	"*hC%!"***+
81D243	"+hC%!"***+
81D244	",hC%!"***+
81D245	"-hC%!"***+
81D246	".hC%!"***+
81D247	"/hC%!"***+
81D248	"0hC%!"***+
81D249	"1hC%!"***+
81D24A	"2hC%!"***+
81D24B	"3hC%!"***+
81D24C	"4hC%!"***+
81D24D	"5hC%!"***+
81D24E	"6hC%!"***+
81D24F	"7hC%!"***+
81D250	"jO^!"+**8*
81D251	"9hC%!"***+
81D252	":hC%!"***+
81D253	";hC%!"***+
81D254	"<hC%!"***+
81D255	"~y1)#"***\-
81D256	"}y1)#"***\-
81D257	"|y1)#"***\-
81D258	"{y1)#"***\-
81D259	"zy1)#"***\-
81D25A	"yy1)#"***\-
81D25B	"mC~k"+**5*
81D25C	"wy1)#"***\-
81D25D	"vy1)#"***\-
81D25E	"uy1)#"***\-
81D25F	"ty1)#"***\-
81D260	"sy1)#"***\-
81D261	"ry1)#"***\-
81D262	"qy1)#"***\-
81D263	"py1)#"***\-
81D264	"oy1)#"***\-
81D265	"ny1)#"***\-
81D266	"g~|I"*+*9*
81D267	"ly1)#"***\-
81D268	"ky1)#"***\-
81D269	"jy1)#"***\-
81D26A	"iy1)#"***\-
81D26B	"hy1)#"***\-
81D26C	"gy1)#"***\-
81D26D	"fy1)#"***\-
81D26E	"ey1)#"***\-
81D26F	"dy1)#"***\-
81D270	"cy1)#"***\-
81D271	"by1)#"***\-
81D272	"ay1)#"***\-
81D273	"`y1)#"***\-
81D274	"_y1)#"***\-
81D275	"^y1)#"***\-
81D276	"]y1)#"***\-
81D277	"\y1)#"***\-
81D278	"~~kh"*+*6*
81D279	"Zy1)#"***\-
81D27A	"Yy1)#"***\-
81D27B	"Xy1)#"***\-
81D27C	"Wy1)#"***\-
81D27D	"Vy1)#"***\-
81D27E	"Uy1)#"***\-
81D27F	"Ty1)#"***\-
81D280	"h~ed"*+*8*
81D281	"k_]"**8-9*
81D282	"Qy1)#"***\-
81D283	"Py1)#"***\-
81D284	"zv~G"+**3*
81D285	"Ny1)#"***\-
81D286	"My1)#"***\-
81D287	"Ly1)#"***\-
81D288	"Ky1)#"***\-
81D289	"Jy1)#"***\-
81D28A	"k_]"**7-9*
81D28B	"Hy1)#"***\-
81D28C	"Gy1)#"***\-
81D28D	"Fy1)#"***\-
81D28E	"Ey1)#"***\-
81D28F	"Dy1)#"***\-
81D290	"Cy1)#"***\-
81D291	"By1)#"***\-
81D292	"Ay1)#"***\-
81D293	"k_]"**6-9*
81D294	"?y1)#"***\-
81D295	">y1)#"***\-
81D296	"=y1)#"***\-
81D297	"<y1)#"***\-
81D298	";y1)#"***\-
81D299	":y1)#"***\-
81D29A	"9y1)#"***\-
81D29B	"8y1)#"***\-
81D29C	"n~so"*+*6*
81D29D	"6y1)#"***\-
81D29E	"5y1)#"***\-
81D29F	"4y1)#"***\-
81D2A0	"3y1)#"***\-
81D2A1	"2y1)#"***\-
81D2A2	"1y1)#"***\-
81D2A3	"0y1)#"***\-
81D2A4	"/y1)#"***\-
81D2A5	"k_]"**4-9*
81D2A6	"-y1)#"***\-
81D2A7	",y1)#"***\-
81D2A8	"+y1)#"***\-
81D2A9	"*y1)#"***\-
81D2AA	")y1)#"***\-
81D2AB	"(y1)#"***\-
81D2AC	"J~a %"**+*
81D2AD	"&y1)#"***\-
81D2AE	"k_]"**3-9*
81D2AF	"$y1)#"***\-
81D2B0	"#y1)#"***\-
81D2B1	"EZI%#"***\-
81D2B2	"!y1)#"***\-
81D2B3	" y1)#"***\-
81D2B4	"BZI%#"***\-
81D2B5	"AZI%#"***\-
81D2B6	"@ZI%#"***\-
81D2B7	"k_]"**2-9*
81D2B8	">ZI%#"***\-
81D2B9	"=ZI%#"***\-
81D2BA	"<ZI%#"***\-
81D2BB	";ZI%#"***\-
81D2BC	":ZI%#"***\-
81D2BD	"9ZI%#"***\-
81D2BE	"8ZI%#"***\-
81D2BF	"7ZI%#"***\-
81D2C0	"k_]"**1-9*
81D2C1	"k_]"**9*8-
81D2C2	"k_]"**9*7-
81D2C3	"k_]"**9*6-
81D2C4	"k_]"**9*5-
81D2C5	"k_]"**9*4-
81D2C6	"k_]"**9*3-
81D2C7	"k_]"**9*2-
81D2C8	"k_]"**9*1-
81D2C9	"k_]"**9*
81D2CA	"y1)#"***9-
81D2CB	"y1)#"***8-
81D2CC	"y1)#"***7-
81D2CD	"y1)#"***6-
81D2CE	"y1)#"***5-
81D2CF	"y1)#"***4-
81D2D0	"y1)#"***3-
81D2D1	"y1)#"***2-
81D2D2	"y1)#"***1-
81D2D3	"y1)#"***
81D2D4	"y1)#"***1+
81D2D5	"y1)#"***2+
81D2D6	"y1)#"***3+
81D2D7	"y1)#"***4+
81D2D8	"y1)#"***5+
81D2D9	"y1)#"***6+
81D2DA	"y1)#"***7+
81D2DB	"y1)#"***8+
81D2DC	"y1)#"***9+
81D2DD	"#UD. "***\-
81D2DE	"reA$$"***\-
81D2DF	"!UD. "***\-
