C89000	"}|j"**8+8*
C89001	"-O<;/"***+
C89002	".O<;/"***+
C89003	"/)~gA"*+**
C89004	"0O<;/"***+
C89005	"1O<;/"***+
C89006	"2O<;/"***+
C89007	"3O<;/"***+
C89008	"}|j"**9+8*
C89009	"5O<;/"***+
C8900A	"6O<;/"***+
C8900B	"7O<;/"***+
C8900C	"8O<;/"***+
C8900D	"9O<;/"***+
C8900E	":O<;/"***+
C8900F	";O<;/"***+
C89010	"<O<;/"***+
C89011	"=O<;/"***+
C89012	">O<;/"***+
C89013	"?O<;/"***+
C89014	"@O<;/"***+
C89015	"AO<;/"***+
C89016	"Vwvh"**+9*
C89017	"}SS5$"***\-
C89018	"awvu"**+8*
C89019	"{SS5$"***\-
C8901A	"zSS5$"***\-
C8901B	"ySS5$"***\-
C8901C	"xSS5$"***\-
C8901D	"wSS5$"***\-
C8901E	"vSS5$"***\-
C8901F	"Wwvh"**+9*
C89020	"bwvu"**+8*
C89021	"sSS5$"***\-
C89022	"rSS5$"***\-
C89023	"qSS5$"***\-
C89024	"pSS5$"***\-
C89025	"~UA='"***+
C89026	"nSS5$"***\-
C89027	"mSS5$"***\-
C89028	"cwvu"**+8*
C89029	"kSS5$"***\-
C8902A	"jSS5$"***\-
C8902B	"iSS5$"***\-
C8902C	"hSS5$"***\-
C8902D	"gSS5$"***\-
C8902E	"fSS5$"***\-
C8902F	"eSS5$"***\-
C89030	"dwvu"**+8*
C89031	"Ywvh"**+9*
C89032	"bSS5$"***\-
C89033	"aSS5$"***\-
C89034	"`SS5$"***\-
C89035	"_SS5$"***\-
C89036	"^SS5$"***\-
C89037	"]SS5$"***\-
C89038	"ewvu"**+8*
C89039	"[SS5$"***\-
C8903A	"Zwvh"**+9*
C8903B	"YSS5$"***\-
C8903C	"XSS5$"***\-
C8903D	"WSS5$"***\-
C8903E	"VSS5$"***\-
C8903F	"USS5$"***\-
C89040	"fwvu"**+8*
C89041	"SSS5$"***\-
C89042	"RSS5$"***\-
C89043	"[wvh"**+9*
C89044	"PSS5$"***\-
C89045	"OSS5$"***\-
C89046	"NSS5$"***\-
C89047	"MSS5$"***\-
C89048	"gwvu"**+8*
