28F800	"r\@"**4*
28F801	"r\@"**4*1+
28F802	"r\@"**4*2+
28F803	"r\@"**4*3+
28F804	"r\@"**1+4*
28F805	"r\@"**4*5+
28F806	"xq!"**9+6*
28F807	"r\@"**4*7+
28F808	"tG~~J"++**
28F809	"r\@"**4*9+
28F80A	"Tqmm"**\-2*
28F80B	"tG~~J"++**3+
28F80C	"r\@"**3+4*
28F80D	"mE3"**8-7*
28F80E	"Rqmm"**\-2*
28F80F	"qP!"**7+9*
28F810	"r\@"**4+4*
28F811	")uf-"**\-5*
28F812	"\L@"**3+6*
28F813	"r\@"**3+4*7+
28F814	"r\@"**5+4*
28F815	"CufK"**\-3*
28F816	"Nqmm"**\-2*
28F817	"qP!"**7+9*8+
28F818	"Y~gH"*+*4*
28F819	"r\@"**4+4*9+
28F81A	"Lqmm"**\-2*
28F81B	"i[~z!"++**
28F81C	"r\@"**7+4*
28F81D	"r\@"**5+4*9+
28F81E	"\L@"**5+6*
28F81F	"Y~gH"*+*4*7+
28F820	"aP~~^"++**
28F821	"qP!"**9+9*
28F822	"mE3"**5-7*
28F823	"#E&  "***+
28F824	"r\@"**9+4*
28F825	"%E&  "***+
28F826	"&E&  "***+
28F827	"{S~h!"++**
28F828	"r@."**5+8*
28F829	"mE3"**4-7*
28F82A	"wmE"**9-3*
28F82B	"+E&  "***+
28F82C	"|;~~s"++**
28F82D	"wmE"**8-3*
28F82E	".E&  "***+
28F82F	"/E&  "***+
28F830	"zT~g!"++**
28F831	"1E&  "***+
28F832	"2E&  "***+
28F833	"wmE"**6-3*
28F834	"jU~~."++**
28F835	"5E&  "***+
28F836	"wmE"**5-3*
28F837	"mE3"**2-7*
28F838	"r@."**7+8*
28F839	"_~q~{"+*+*
28F83A	":E&  "***+
28F83B	";E&  "***+
28F83C	"wm~Q"+**9-
28F83D	"wm~Q"+**8-
28F83E	"yF~~A"++**
28F83F	"wm~Q"+**6-
28F840	"wm~Q"+**5-
28F841	"wm~Q"+**4-
28F842	"wm~Q"+**3-
28F843	"wm~Q"+**2-
28F844	"wm~Q"+**1-
28F845	"wm~Q"+**
28F846	"wm~Q"+**1+
28F847	"wm~Q"+**2+
28F848	"}x~5"+**
28F849	"wm~Q"+**4+
28F84A	"wm~Q"+**5+
28F84B	"wm~Q"+**6+
28F84C	"gb&"**7*
28F84D	"wm~Q"+**8+
28F84E	"wm~Q"+**9+
28F84F	"}x~5"+**7+
28F850	"}x~5"+**8+
28F851	"}x~5"+**9+
28F852	"gb&"**7*6+
28F853	"mE3"**2+7*
28F854	"wmE"**5+3*
28F855	"gb&"**7*9+
28F856	"VE&  "***+
28F857	"wmE"**6+3*
28F858	"^J~C"+**2*
28F859	"YE&  "***+
28F85A	"~w^P"**+3*
28F85B	"[E&  "***+
28F85C	"\E&  "***+
28F85D	"wmE"**8+3*
28F85E	"^E&  "***+
28F85F	"_E&  "***+
28F860	"wmE"**9+3*
28F861	"C#~g"+**5*
28F862	"bE&  "***+
28F863	"cE&  "***+
28F864	"dE&  "***+
28F865	"eE&  "***+
28F866	"fE&  "***+
28F867	"gE&  "***+
28F868	"mE3"**5+7*
28F869	"iE&  "***+
28F86A	"jE&  "***+
28F86B	"kE&  "***+
28F86C	"lE&  "***+
28F86D	"mE&  "***+
28F86E	"Oxqc"**+2*
28F86F	"mE3"**6+7*
28F870	"pE&  "***+
28F871	"qE&  "***+
28F872	"r~gK"*+*3*
28F873	"sE&  "***+
28F874	"Rxqc"**+2*
28F875	"{v%"**9-5*
28F876	"mE3"**7+7*
28F877	"wE&  "***+
28F878	"Txqc"**+2*
28F879	"yE&  "***+
28F87A	"S~z4"*+*5*
28F87B	"{E&  "***+
28F87C	"tO~~)"++**
28F87D	"mE3"**8+7*
28F87E	"Wxqc"**+2*
28F87F	"{v%"**7-5*
28F880	"X~y>"*+*4*
28F881	"3ngO"**\-3*
28F882	"Yxqc"**+2*
