3EF800	"|hP"**4*
3EF801	"A>  "***1+
3EF802	"pYE"**5-6*
3EF803	"A>  "***3+
3EF804	"|hP"**1+4*
3EF805	"|h@"**1+5*
3EF806	"A>  "***6+
3EF807	"A>  "***7+
3EF808	"|hP"**2+4*
3EF809	"A>  "***9+
3EF80A	"~|y7"**+5*
3EF80B	"`YE"**3-7*
3EF80C	"|hP"**3+4*
3EF80D	"S=2)!"***+
3EF80E	"pYE"**3-6*
3EF80F	"|h@"**3+5*
3EF810	"|hP"**4+4*
3EF811	"W=2)!"***+
3EF812	"`YE"**2-7*
3EF813	"Y=2)!"***+
3EF814	"|hP"**5+4*
3EF815	"[=2)!"***+
3EF816	"\=2)!"***+
3EF817	"pY."**1-9*
3EF818	"|hP"**6+4*
3EF819	"|h@"**5+5*
3EF81A	"pYE"**1-6*
3EF81B	"a=2)!"***+
3EF81C	"|hP"**7+4*
3EF81D	"c=2)!"***+
3EF81E	"|h@"**6+5*
3EF81F	"e=2)!"***+
3EF820	"~\Y"**4*
3EF821	"!A>  "***+
3EF822	"h=2)!"***+
3EF823	"|h@"**7+5*
3EF824	"|hP"**9+4*
3EF825	"%A>  "***+
3EF826	"pYE"**1+6*
3EF827	"`YE"**1+7*
3EF828	"qnS"**4*
3EF829	"pY."**1+9*
3EF82A	"*A>  "***+
3EF82B	"+A>  "***+
3EF82C	"~\Y"**3+4*
3EF82D	"|h@"**9+5*
3EF82E	"`YE"**2+7*
3EF82F	"/A>  "***+
3EF830	"~\Y"**4+4*
3EF831	"1A>  "***+
3EF832	"qXS"**2+5*
3EF833	"3A>  "***+
3EF834	"~\Y"**5+4*
3EF835	"`YE"**3+7*
3EF836	"6A>  "***+
3EF837	"qXS"**3+5*
3EF838	"k~zN"*+*4*
3EF839	"9A>  "***+
3EF83A	":A>  "***+
3EF83B	"pY."**3+9*
3EF83C	"~\Y"**7+4*
3EF83D	"=A>  "***+
3EF83E	"pYE"**5+6*
3EF83F	"?A>  "***+
3EF840	"~\Y"**8+4*
3EF841	"qXS"**5+5*
3EF842	"BA>  "***+
3EF843	"`YE"**5+7*
3EF844	"~\Y"**9+4*
3EF845	"EA>  "***+
3EF846	"qXS"**6+5*
3EF847	"GA>  "***+
3EF848	"qnS"**8+4*
3EF849	"IA>  "***+
3EF84A	"pYE"**7+6*
3EF84B	"qXS"**7+5*
3EF84C	"qnS"**9+4*
3EF84D	"pY."**5+9*
3EF84E	"NA>  "***+
3EF84F	"OA>  "***+
3EF850	"x_~~n"++**
3EF851	"`YE"**7+7*
3EF852	"RA>  "***+
3EF853	"SA>  "***+
3EF854	"TA>  "***+
3EF855	"qXS"**9+5*
3EF856	"pYE"**9+6*
3EF857	"WA>  "***+
3EF858	"~mh["**+4*
3EF859	"YA>  "***+
3EF85A	"ZA>  "***+
3EF85B	"[A>  "***+
3EF85C	"\A>  "***+
3EF85D	"]A>  "***+
3EF85E	"^A>  "***+
3EF85F	"c~wE"*+*5*
3EF860	"~Y."**8+8*
3EF861	"aA>  "***+
3EF862	"bA>  "***+
3EF863	"cA>  "***+
3EF864	"dA>  "***+
3EF865	"eA>  "***+
3EF866	"fA>  "***+
3EF867	"gA>  "***+
3EF868	"u~jR"*+*4*
3EF869	"~qmC"**+5*
3EF86A	"jA>  "***+
3EF86B	"kA>  "***+
3EF86C	"lA>  "***+
3EF86D	"mA>  "***+
3EF86E	"}]G"**9-5*
3EF86F	"oA>  "***+
3EF870	"qS7"**9+8*
3EF871	"pY."**9+9*
3EF872	"rA>  "***+
3EF873	"}]G"**8-5*
3EF874	"I~pS"*+*6*
3EF875	"uA>  "***+
3EF876	"vA>  "***+
3EF877	"wA>  "***+
3EF878	"}]G"**7-5*
3EF879	"yA>  "***+
3EF87A	"oQ3"**3-9*
3EF87B	"}>++$"***\-
3EF87C	"|>++$"***\-
3EF87D	"W5~5"+**5*
3EF87E	"z>++$"***\-
3EF87F	"y>++$"***\-
3EF880	"wU3"**9-8*
3EF881	"w>++$"***\-
3EF882	"[~hV"*+*5*
3EF883	"oQ3"**2-9*
3EF884	"!|hP"**+4*
3EF885	"s>++$"***\-
3EF886	"r>++$"***\-
3EF887	"}]G"**4-5*
3EF888	"wU3"**8-8*
3EF889	"9~;##"**+*
3EF88A	"n>++$"***\-
3EF88B	"m>++$"***\-
3EF88C	"eZ~e"+**2*
3EF88D	"oQ3"**9*8-
3EF88E	"oQ3"**9*7-
3EF88F	"oQ3"**9*6-
3EF890	"wU3"**7-8*
3EF891	"aC_ "+**5*
3EF892	"wUD"**9-6*
3EF893	"oQ3"**9*2-
3EF894	"oQ3"**9*1-
3EF895	"oQ3"**9*
3EF896	"}]G"**1-5*
3EF897	"oQ3"**9*2+
3EF898	"wUD"**8-6*
3EF899	"oQ3"**9*4+
3EF89A	"oQ3"**9*5+
3EF89B	"}]G"**5*
3EF89C	"oQ3"**9*7+
3EF89D	"oQ3"**9*8+
3EF89E	"wUD"**7-6*
3EF89F	"}]G"**5*4+
3EF8A0	"}]G"**1+5*
3EF8A1	"}]G"**5*6+
3EF8A2	"}]G"**5*7+
3EF8A3	"}]G"**5*8+
3EF8A4	"wfU"**9-4*
3EF8A5	"}]G"**2+5*
3EF8A6	"R>++$"***\-
3EF8A7	"oQ3"**2+9*
3EF8A8	"wfU"**8-4*
3EF8A9	"O>++$"***\-
3EF8AA	"}]G"**3+5*
3EF8AB	"M>++$"***\-
3EF8AC	"wfU"**7-4*
3EF8AD	"K>++$"***\-
3EF8AE	"J>++$"***\-
3EF8AF	"}]G"**4+5*
3EF8B0	"{H~k"+**2*
3EF8B1	"G>++$"***\-
3EF8B2	"F>++$"***\-
3EF8B3	"fUD"**3-7*
3EF8B4	"wfU"**5-4*
3EF8B5	"C>++$"***\-
3EF8B6	"wUD"**3-6*
3EF8B7	"A>++$"***\-
3EF8B8	"wfU"**4-4*
3EF8B9	"}]G"**6+5*
3EF8BA	"fUD"**2-7*
3EF8BB	"=>++$"***\-
3EF8BC	"wfU"**3-4*
3EF8BD	";>++$"***\-
3EF8BE	"}]G"**7+5*
3EF8BF	"wfU"**4*9-
3EF8C0	"wfU"**2-4*
3EF8C1	"pp/"**9-7*
3EF8C2	"wUD"**1-6*
3EF8C3	"}]G"**8+5*
3EF8C4	"wfU"**1-4*
3EF8C5	"wfU"**4*3-
3EF8C6	"wfU"**4*2-
3EF8C7	"wfU"**4*1-
3EF8C8	"wfU"**4*
3EF8C9	"wfU"**4*1+
3EF8CA	"wfU"**4*2+
3EF8CB	"oQ3"**6+9*
3EF8CC	"wfU"**1+4*
3EF8CD	"wfD"**1+5*
3EF8CE	"wUD"**1+6*
3EF8CF	"pp/"**7-7*
3EF8D0	"wfU"**2+4*
3EF8D1	"wfU"**4*9+
3EF8D2	"wfD"**2+5*
3EF8D3	"vWC"**6*1-
3EF8D4	"vWC"**6*
3EF8D5	"vWC"**6*1+
3EF8D6	"pp/"**6-7*
3EF8D7	"wfD"**3+5*
3EF8D8	"wfU"**4+4*
3EF8D9	"vWC"**6*5+
3EF8DA	"wUD"**3+6*
3EF8DB	"vWC"**6*7+
3EF8DC	"wfU"**5+4*
3EF8DD	"pp/"**5-7*
3EF8DE	"&A4%!"***\-
3EF8DF	"!81/ "***\-
3EF8E0	"wfU"**6+4*
3EF8E1	"wfD"**5+5*
3EF8E2	"vW~K"+**7+2*
3EF8E3	"yytb"**+3*
3EF8E4	"wfU"**7+4*
3EF8E5	"wfU"**5+4*9+
3EF8E6	"wfD"**6+5*
3EF8E7	"wfU"**6+4*7+
3EF8E8	"wfU"**8+4*
3EF8E9	"{ytb"**+3*
3EF8EA	"wfD"**5+5*9+
3EF8EB	"wfD"**7+5*
3EF8EC	"wfU"**9+4*
3EF8ED	"wfU"**7+4*9+
3EF8EE	"m~j~~h"++*+*
3EF8EF	"vC:"**3+9*
3EF8F0	"pb^"**4-4*
3EF8F1	">++$"***7-
3EF8F2	"wUD"**7+6*
3EF8F3	">++$"***5-
3EF8F4	"pb^"**3-4*
3EF8F5	"wfD"**9+5*
3EF8F6	">++$"***2-
3EF8F7	">++$"***1-
3EF8F8	"|V+"**9*
3EF8F9	"pp/"**1-7*
3EF8FA	">++$"***2+
3EF8FB	">++$"***3+
3EF8FC	"pb^"**1-4*
3EF8FD	">++$"***5+
3EF8FE	"wUD"**9+6*
3EF8FF	">++$"***7+
3EF900	"pb^"**4*
3EF901	"~jg"**9-3*
3EF902	"81/ "***2+
3EF903	"81/ "***3+
3EF904	"A4%!"***
3EF905	"81/ "***5+
3EF906	"81/ "***6+
3EF907	"~jg"**7-3*
3EF908	"pb^"**2+4*
3EF909	"81/ "***9+
3EF90A	"~jg"**6-3*
3EF90B	"A4%!"***7+
3EF90C	"pb^"**3+4*
3EF90D	"~jg"**5-3*
3EF90E	"k_:"**7*
3EF90F	"k_:"**7*1+
3EF910	"~jg"**4-3*
3EF911	"k_:"**7*3+
3EF912	"k_:"**7*4+
3EF913	"~jg"**3-3*
3EF914	"pb^"**5+4*
3EF915	"pp/"**3+7*
3EF916	"~jg"**2-3*
3EF917	"k_:"**7*9+
3EF918	"pb^"**6+4*
3EF919	"~jg"**1-3*
3EF91A	"~jg"**3*2-
3EF91B	"#>++$"***+
3EF91C	"~jg"**3*
3EF91D	"%>++$"***+
3EF91E	"&>++$"***+
3EF91F	"~jg"**1+3*
3EF920	"pb^"**8+4*
3EF921	"!81/ "***+
3EF922	"~jg"**2+3*
3EF923	"pp/"**5+7*
3EF924	"pb^"**9+4*
3EF925	"~jg"**3+3*
3EF926	"&81/ "***+
3EF927	"#A4%!"***+
3EF928	"~jg"**4+3*
3EF929	"%A4%!"***+
3EF92A	"pp/"**6+7*
3EF92B	"{Y~~}"++**
3EF92C	"(A4%!"***+
3EF92D	")A4%!"***+
3EF92E	"~jg"**6+3*
3EF92F	"+A4%!"***+
3EF930	"pb/"**6+8*
3EF931	"~jg"**7+3*
3EF932	".A4%!"***+
3EF933	"/A4%!"***+
3EF934	"~jg"**8+3*
3EF935	"1A4%!"***+
3EF936	"2A4%!"***+
3EF937	"~jg"**9+3*
3EF938	"pp/"**8+7*
3EF939	"5A4%!"***+
3EF93A	"~g5"**5+6*
3EF93B	"7A4%!"***+
3EF93C	"8A4%!"***+
3EF93D	"9A4%!"***+
3EF93E	":A4%!"***+
3EF93F	"pp/"**9+7*
3EF940	"~g5"**6+6*
3EF941	"=A4%!"***+
3EF942	">A4%!"***+
3EF943	"?A4%!"***+
3EF944	"@A4%!"***+
3EF945	"AA4%!"***+
3EF946	"~g5"**7+6*
3EF947	"CA4%!"***+
3EF948	"~_Y="**+8*
3EF949	"|V+"**9+9*
3EF94A	"FA4%!"***+
3EF94B	"GA4%!"***+
3EF94C	"~g5"**8+6*
3EF94D	"k_:"**9+7*
3EF94E	"JA4%!"***+
3EF94F	"KA4%!"***+
3EF950	"LA4%!"***+
3EF951	"MA4%!"***+
3EF952	"~g5"**9+6*
3EF953	"OA4%!"***+
3EF954	"lg5"**8+7*
3EF955	"QA4%!"***+
3EF956	"RA4%!"***+
3EF957	"SA4%!"***+
3EF958	"TA4%!"***+
3EF959	"UA4%!"***+
3EF95A	"VA4%!"***+
3EF95B	"m~wi"*+*3*
3EF95C	"XA4%!"***+
3EF95D	"YA4%!"***+
3EF95E	"ZA4%!"***+
3EF95F	"[A4%!"***+
3EF960	"\A4%!"***+
3EF961	"]A4%!"***+
3EF962	"~C7# "***\-
3EF963	"}C7# "***\-
3EF964	"jg*"**8+9*
3EF965	"{C7# "***\-
3EF966	"zC7# "***\-
3EF967	"yC7# "***\-
3EF968	"xC7# "***\-
3EF969	"wC7# "***\-
3EF96A	"vC7# "***\-
3EF96B	"uC7# "***\-
3EF96C	"tC7# "***\-
3EF96D	"jg*"**9+9*
3EF96E	"rC7# "***\-
3EF96F	"qC7# "***\-
3EF970	"pG~/"+**3*
3EF971	"oC7# "***\-
3EF972	"nC7# "***\-
3EF973	"mC7# "***\-
3EF974	"S~sk"*+*4*
3EF975	"kC7# "***\-
3EF976	"USA"**9-9*
3EF977	"iC7# "***\-
3EF978	"hC7# "***\-
3EF979	"k\+'"***4/
3EF97A	"fC7# "***\-
3EF97B	"eC7# "***\-
3EF97C	" ~jg"**+3*
3EF97D	"cC7# "***\-
3EF97E	"bC7# "***\-
3EF97F	"USA"**8-9*
3EF980	"`C7# "***\-
3EF981	"_C7# "***\-
3EF982	"^C7# "***\-
3EF983	"]C7# "***\-
3EF984	"\C7# "***\-
3EF985	"#~jg"**+3*
3EF986	"ZC7# "***\-
3EF987	"YC7# "***\-
3EF988	"lc~C"+**2*
3EF989	"WC7# "***\-
3EF98A	"VC7# "***\-
3EF98B	"%~jg"**+3*
3EF98C	"TC7# "***\-
3EF98D	"SC7# "***\-
3EF98E	"&~jg"**+3*
3EF98F	"QC7# "***\-
3EF990	"s~m("*+*8*
3EF991	"USA"**6-9*
3EF992	"NC7# "***\-
3EF993	"[M>&"***4/
3EF994	"(~jg"**+3*
3EF995	"KC7# "***\-
3EF996	"JC7# "***\-
3EF997	")~jg"**+3*
3EF998	"JI~A"+**4*
3EF999	"GC7# "***\-
3EF99A	"uUS"**9-5*
3EF99B	"EC7# "***\-
3EF99C	"DC7# "***\-
3EF99D	"+~jg"**+3*
3EF99E	"BC7# "***\-
3EF99F	"uUS"**8-5*
3EF9A0	"nFC"**8-8*
3EF9A1	"nPC"**9-7*
3EF9A2	">C7# "***\-
3EF9A3	"USA"**4-9*
3EF9A4	"uUS"**7-5*
3EF9A5	";C7# "***\-
3EF9A6	".~jg"**+3*
3EF9A7	"9C7# "***\-
3EF9A8	"~jSC"**+7*
3EF9A9	"uUS"**6-5*
3EF9AA	"6C7# "***\-
3EF9AB	"5C7# "***\-
3EF9AC	"USA"**3-9*
3EF9AD	"3C7# "***\-
3EF9AE	"uUS"**5-5*
3EF9AF	"nPC"**7-7*
3EF9B0	"nFC"**6-8*
3EF9B1	"/C7# "***\-
3EF9B2	"2~jg"**+3*
3EF9B3	"uUS"**4-5*
3EF9B4	",C7# "***\-
3EF9B5	"USA"**2-9*
3EF9B6	"nPC"**6-7*
3EF9B7	")C7# "***\-
3EF9B8	"uUS"**3-5*
3EF9B9	"'C7# "***\-
3EF9BA	"&C7# "***\-
3EF9BB	"5~jg"**+3*
3EF9BC	"$C7# "***\-
3EF9BD	"uUS"**2-5*
3EF9BE	"USA"**1-9*
3EF9BF	"uUS"**5*8-
3EF9C0	"nFC"**4-8*
3EF9C1	"uUS"**5*6-
3EF9C2	"uUS"**1-5*
3EF9C3	"uUS"**5*4-
3EF9C4	"b~q="*+*6*
3EF9C5	"uUS"**5*2-
3EF9C6	"uUS"**5*1-
3EF9C7	"uUS"**5*
3EF9C8	"nFC"**3-8*
3EF9C9	"uUS"**5*2+
3EF9CA	"uUS"**5*3+
3EF9CB	"nPC"**3-7*
3EF9CC	"_~q_"*+*4*
3EF9CD	"uUS"**5*6+
