BA800	"oo>"**2+
BA801	"oo>"**3+
BA802	"oo>"**4+
BA803	"oo>"**5+
BA804	"oo>"**6+
BA805	"oo>"**7+
BA806	"oo>"**8+
BA807	"oo>"**9+
BA808	"RDh!"+**
BA809	" s[I"**\-
BA80A	"2|e="**\-
BA80B	"1|e="**\-
BA80C	"0|e="**\-
BA80D	"/|e="**\-
BA80E	".|e="**\-
BA80F	"-|e="**\-
BA810	"x~x4"*+*
BA811	"+|e="**\-
BA812	"*|e="**\-
BA813	"vSN"**9-
BA814	"vSN"**8-
BA815	"vSN"**7-
BA816	"~x_C"**+
BA817	"vSN"**5-
BA818	"vSN"**4-
BA819	"vSN"**3-
BA81A	"vSN"**2-
BA81B	"vSN"**1-
BA81C	"vSN"**
BA81D	"vSN"**1+
BA81E	"vSN"**2+
BA81F	"vSN"**3+
BA820	"vSN"**4+
BA821	"vSN"**5+
BA822	"~/`!"+**
BA823	"vSN"**7+
BA824	"vSN"**8+
BA825	"vSN"**9+
BA826	"j~aI"*+*
BA827	"s[I"**2-
BA828	"s[I"**1-
BA829	"s[I"**
BA82A	"s[I"**1+
BA82B	"s[I"**2+
BA82C	"s[I"**3+
BA82D	"s[I"**4+
BA82E	"s[I"**5+
BA82F	"s[I"**6+
BA830	"p~gA"*+*
BA831	"s[I"**8+
BA832	"s[I"**9+
BA833	"|e="**9-
BA834	"|e="**8-
BA835	"|e="**7-
BA836	"|e="**6-
BA837	"|e="**5-
BA838	"|e="**4-
BA839	"|e="**3-
BA83A	"|e="**2-
BA83B	"|e="**1-
BA83C	"|e="**
BA83D	"|e="**1+
BA83E	"~|p7"**+
BA83F	"|e="**3+
BA840	"`.~/"+**
BA841	"|e="**5+
BA842	"|e="**6+
BA843	"|e="**7+
BA844	"a,~5"+**
BA845	"|e="**9+
BA846	"~ggH"**+
BA847	"tYJ"**1-
BA848	"tYJ"**
BA849	"tYJ"**1+
BA84A	"tYJ"**2+
BA84B	"tYJ"**3+
BA84C	"wk<"**
BA84D	"m+~%"+**
BA84E	"tYJ"**6+
BA84F	"tYJ"**7+
BA850	"h~_L"*+*
BA851	"tYJ"**9+
BA852	"wk<"**6+
BA853	"wk<"**7+
BA854	"wk<"**8+
BA855	"wk<"**9+
BA856	"yRM"**4-
BA857	"yRM"**3-
BA858	"l6b!"+**
BA859	"yRM"**1-
BA85A	"yRM"**
BA85B	"]5z!"+**
BA85C	"yRM"**2+
BA85D	"yRM"**3+
BA85E	"~m`I"**+
BA85F	"~yk;"**+
BA860	"}~RI"*+*
BA861	"C?~7"+**
BA862	"yRM"**8+
BA863	"yRM"**9+
BA864	",jjD"**\-
BA865	"+jjD"**\-
BA866	"~qhA"**+
BA867	")jjD"**\-
BA868	"b~vA"*+*
BA869	"O~sS"*+*
BA86A	"&jjD"**\-
BA86B	"%jjD"**\-
BA86C	"$jjD"**\-
BA86D	"#jjD"**\-
BA86E	"3eYU"**\-
BA86F	"!jjD"**\-
BA870	"X~|E"*+*
BA871	"0eYU"**\-
BA872	"I~n^"*+*
BA873	".eYU"**\-
BA874	"-eYU"**\-
BA875	",eYU"**\-
BA876	"+eYU"**\-
BA877	"*eYU"**\-
BA878	")eYU"**\-
BA879	"K=~)"+**
BA87A	"'eYU"**\-
BA87B	"&eYU"**\-
BA87C	"%eYU"**\-
BA87D	"$eYU"**\-
BA87E	"#eYU"**\-
BA87F	"G3~U"+**
BA880	"^@^!"+**
BA881	" eYU"**\-
BA882	"6|ON"**\-
BA883	"5|ON"**\-
BA884	"4|ON"**\-
BA885	"E~{Y"*+*
BA886	"2|ON"**\-
BA887	"jjD"**9-
BA888	"x~OO"*+*
BA889	"jjD"**7-
BA88A	"jjD"**6-
BA88B	"jjD"**5-
BA88C	"jjD"**4-
BA88D	"jjD"**3-
BA88E	"jjD"**2-
BA88F	"jjD"**1-
BA890	"jjD"**
BA891	"jjD"**1+
BA892	"v%~1"+**
BA893	"jjD"**3+
BA894	"jjD"**4+
BA895	"jjD"**5+
BA896	"jjD"**6+
BA897	"jjD"**7+
BA898	"jjD"**8+
BA899	"jjD"**9+
BA89A	"~vSN"**+
BA89B	"eYU"**6-
BA89C	"s,v!"+**
BA89D	"eYU"**4-
BA89E	"eYU"**3-
BA89F	"eYU"**2-
BA8A0	"eYU"**1-
BA8A1	"eYU"**
BA8A2	"eYU"**1+
BA8A3	"eYU"**2+
BA8A4	"eYU"**3+
BA8A5	"eYU"**4+
BA8A6	"eYU"**5+
BA8A7	"M~ea"*+*
BA8A8	"eYU"**7+
BA8A9	"eYU"**8+
BA8AA	"eYU"**9+
BA8AB	"OjYQ"**\-
BA8AC	"NjYQ"**\-
BA8AD	"MjYQ"**\-
BA8AE	"LjYQ"**\-
BA8AF	"|ON"**9-
BA8B0	"|ON"**8-
BA8B1	"|ON"**7-
BA8B2	"f!~e"+**
BA8B3	"|ON"**5-
BA8B4	"|ON"**4-
BA8B5	"|ON"**3-
BA8B6	"|ON"**2-
BA8B7	"k%~C"+**
BA8B8	"|ON"**
BA8B9	"|ON"**1+
BA8BA	"|ON"**2+
BA8BB	"|ON"**3+
BA8BC	"t~[G"*+*
BA8BD	"|ON"**5+
BA8BE	"|ON"**6+
BA8BF	"|ON"**7+
BA8C0	"|ON"**8+
BA8C1	"|ON"**9+
BA8C2	"qbE"**8-
BA8C3	"qbE"**7-
BA8C4	"qbE"**6-
BA8C5	"qbE"**5-
BA8C6	"qbE"**4-
BA8C7	"qbE"**3-
BA8C8	"qbE"**2-
BA8C9	"qbE"**1-
BA8CA	"qbE"**
BA8CB	"qbE"**1+
BA8CC	"qbE"**2+
BA8CD	"qbE"**3+
BA8CE	"qbE"**4+
BA8CF	"qbE"**5+
BA8D0	"qbE"**6+
BA8D1	"qbE"**7+
BA8D2	"qbE"**8+
BA8D3	"qbE"**9+
BA8D4	"&jYQ"**\-
BA8D5	"%jYQ"**\-
BA8D6	"$jYQ"**\-
BA8D7	"#jYQ"**\-
BA8D8	".eaN"**\-
BA8D9	"!jYQ"**\-
BA8DA	" jYQ"**\-
BA8DB	"+eaN"**\-
BA8DC	"o~m>"*+*
BA8DD	")eaN"**\-
BA8DE	"(eaN"**\-
BA8DF	"u~i="*+*
BA8E0	"&eaN"**\-
BA8E1	"%eaN"**\-
BA8E2	"$eaN"**\-
BA8E3	"#eaN"**\-
BA8E4	"1c]S"**\-
BA8E5	"!eaN"**\-
BA8E6	" eaN"**\-
BA8E7	".c]S"**\-
BA8E8	"-c]S"**\-
BA8E9	",c]S"**\-
BA8EA	"+c]S"**\-
BA8EB	"*c]S"**\-
BA8EC	")c]S"**\-
BA8ED	"(c]S"**\-
BA8EE	"'c]S"**\-
BA8EF	"&c]S"**\-
BA8F0	"%c]S"**\-
BA8F1	"jYQ"**9-
BA8F2	"jYQ"**8-
BA8F3	"jYQ"**7-
BA8F4	"jYQ"**6-
BA8F5	"jYQ"**5-
BA8F6	"U>p!"+**
BA8F7	"jYQ"**3-
BA8F8	"jYQ"**2-
BA8F9	"jYQ"**1-
BA8FA	"jYQ"**
BA8FB	"jYQ"**1+
BA8FC	"jYQ"**2+
BA8FD	"jYQ"**3+
BA8FE	"jYQ"**4+
BA8FF	"jYQ"**5+
BA900	"jYQ"**6+
BA901	"jYQ"**7+
BA902	"jYQ"**8+
BA903	"jYQ"**9+
BA904	"eaN"**2-
BA905	"eaN"**1-
BA906	"eaN"**
BA907	"eaN"**1+
BA908	"eaN"**2+
BA909	"eaN"**3+
BA90A	"eaN"**4+
BA90B	"eaN"**5+
BA90C	"eaN"**6+
BA90D	"G/~g"+**
BA90E	"~jjD"**+
BA90F	"s~{5"*+*
BA910	"c]S"**5-
BA911	"c]S"**4-
BA912	"c]S"**3-
BA913	"c]S"**2-
BA914	"_~kJ"*+*
BA915	"c]S"**
BA916	"c]S"**1+
BA917	"c]S"**2+
BA918	"c]S"**3+
BA919	"c]S"**4+
BA91A	"c]S"**5+
BA91B	"c]S"**6+
BA91C	"c]S"**7+
BA91D	"c]S"**8+
BA91E	"c]S"**9+
BA91F	"~eYU"**+
BA920	"h,~)"+**
BA921	"{m9"**6-
BA922	"{m9"**5-
BA923	"{m9"**4-
BA924	"V~xI"*+*
BA925	"{m9"**2-
BA926	"J~ee"*+*
BA927	"{m9"**
BA928	"{m9"**1+
BA929	"{m9"**2+
BA92A	"C~x^"*+*
BA92B	"{m9"**4+
BA92C	"{m9"**5+
BA92D	"{m9"**6+
BA92E	"{m9"**7+
BA92F	"{m9"**8+
BA930	"zt6"**
BA931	"zt6"**1+
BA932	"zt6"**2+
BA933	"zt6"**3+
BA934	"zt6"**4+
BA935	"zt6"**5+
BA936	"zt6"**6+
BA937	"zt6"**7+
BA938	"zt6"**8+
BA939	"zt6"**9+
BA93A	"w&~+"+**
BA93B	")jgF"**\-
BA93C	"^~tE"*+*
BA93D	"'jgF"**\-
BA93E	"&jgF"**\-
BA93F	"%jgF"**\-
BA940	"$jgF"**\-
BA941	"#jgF"**\-
BA942	"oUQ"**9-
BA943	"oUQ"**8-
BA944	"oUQ"**7-
BA945	"oUQ"**6-
BA946	"oUQ"**5-
BA947	"oUQ"**4-
BA948	"oUQ"**3-
BA949	"oUQ"**2-
BA94A	"oUQ"**1-
BA94B	"oUQ"**
BA94C	"oUQ"**1+
BA94D	"oUQ"**2+
BA94E	"oUQ"**3+
BA94F	"oUQ"**4+
BA950	"R(~k"+**
BA951	"oUQ"**6+
BA952	"oUQ"**7+
BA953	"oUQ"**8+
BA954	"u\G"**
BA955	"u\G"**1+
