B06800	"P@~4)"*+**
B06801	"@_=9#"***\-
B06802	"?_=9#"***\-
B06803	">_=9#"***\-
B06804	"=_=9#"***\-
B06805	"<_=9#"***\-
B06806	";_=9#"***\-
B06807	":_=9#"***\-
B06808	"9_=9#"***\-
B06809	"8_=9#"***\-
B0680A	"7_=9#"***\-
B0680B	"6_=9#"***\-
B0680C	"5_=9#"***\-
B0680D	"4_=9#"***\-
B0680E	"3_=9#"***\-
B0680F	"2_=9#"***\-
B06810	"1_=9#"***\-
B06811	"0_=9#"***\-
B06812	"/_=9#"***\-
B06813	"._=9#"***\-
B06814	"-_=9#"***\-
B06815	",_=9#"***\-
B06816	"+_=9#"***\-
B06817	"*_=9#"***\-
B06818	")_=9#"***\-
B06819	"(_=9#"***\-
B0681A	"'_=9#"***\-
B0681B	"&_=9#"***\-
B0681C	"%_=9#"***\-
B0681D	"$_=9#"***\-
B0681E	"#_=9#"***\-
B0681F	"aw\! "***\-
B06820	"!_=9#"***\-
B06821	" _=9#"***\-
B06822	"^w\! "***\-
B06823	"izuZ"**\-9*
B06824	"\w\! "***\-
B06825	"%~tq"**\-7*
B06826	"Zw\! "***\-
B06827	"Yw\! "***\-
B06828	"_|oi"**\-8*
B06829	"Ww\! "***\-
B0682A	"Vw\! "***\-
B0682B	"Uw\! "***\-
B0682C	"$~tq"**\-7*
B0682D	"Sw\! "***\-
B0682E	"Rw\! "***\-
B0682F	"Qw\! "***\-
B06830	"^|oi"**\-8*
B06831	"Ow\! "***\-
B06832	"Nw\! "***\-
B06833	"YM~s"+**7*
B06834	"Lw\! "***\-
B06835	"gzuZ"**\-9*
B06836	"Jw\! "***\-
B06837	"Iw\! "***\-
B06838	"_=9#"***9-
B06839	"_=9#"***8-
B0683A	"_=9#"***7-
B0683B	"_=9#"***6-
B0683C	"_=9#"***5-
B0683D	"_=9#"***4-
B0683E	"_=9#"***3-
B0683F	"_=9#"***2-
B06840	"_=9#"***1-
B06841	"_=9#"***
B06842	"_=9#"***1+
B06843	"_=9#"***2+
B06844	"_=9#"***3+
B06845	"_=9#"***4+
B06846	"_=9#"***5+
B06847	"_=9#"***6+
B06848	"_=9#"***7+
B06849	"_=9#"***8+
B0684A	"_=9#"***9+
B0684B	"5w\! "***\-
B0684C	"4w\! "***\-
B0684D	"3w\! "***\-
B0684E	"2w\! "***\-
B0684F	"g|xo"**\-7*
B06850	"Z|oi"**\-8*
B06851	"/w\! "***\-
B06852	".w\! "***\-
B06853	"-w\! "***\-
B06854	",w\! "***\-
B06855	"+w\! "***\-
B06856	"f|xo"**\-7*
B06857	")w\! "***\-
B06858	"Y|oi"**\-8*
B06859	"czuZ"**\-9*
B0685A	"&w\! "***\-
B0685B	"%w\! "***\-
B0685C	"$w\! "***\-
B0685D	"e|xo"**\-7*
B0685E	"7];1+"***\-
B0685F	"!w\! "***\-
B06860	"X|oi"**\-8*
B06861	"4];1+"***\-
B06862	"3];1+"***\-
B06863	"2];1+"***\-
B06864	"b^~}"+**5*
B06865	"0];1+"***\-
B06866	"/];1+"***\-
B06867	".];1+"***\-
B06868	"-];1+"***\-
B06869	",];1+"***\-
B0686A	"+];1+"***\-
B0686B	"*];1+"***\-
B0686C	")];1+"***\-
B0686D	"(];1+"***\-
B0686E	"'];1+"***\-
B0686F	"&];1+"***\-
B06870	"%];1+"***\-
B06871	"$];1+"***\-
B06872	"#];1+"***\-
B06873	"@a93)"***\-
B06874	"!];1+"***\-
B06875	" ];1+"***\-
B06876	"=a93)"***\-
B06877	"w\! "***9-
B06878	"w\! "***8-
B06879	"w\! "***7-
B0687A	"w\! "***6-
B0687B	"w\! "***5-
B0687C	"w\! "***4-
B0687D	"w\! "***3-
B0687E	"w\! "***2-
B0687F	"w\! "***1-
B06880	"w\! "***
B06881	"w\! "***1+
B06882	"w\! "***2+
B06883	"w\! "***3+
B06884	"w\! "***4+
B06885	"w\! "***5+
B06886	"w\! "***6+
B06887	"w\! "***7+
B06888	"w\! "***8+
B06889	"O~=3/"**+*
B0688A	")a93)"***\-
B0688B	"(a93)"***\-
B0688C	"];1+"***9-
B0688D	"];1+"***8-
B0688E	"];1+"***7-
B0688F	"];1+"***6-
B06890	"];1+"***5-
B06891	"];1+"***4-
B06892	"];1+"***3-
B06893	"];1+"***2-
B06894	"];1+"***1-
B06895	"];1+"***
B06896	"];1+"***1+
B06897	"];1+"***2+
B06898	"];1+"***3+
B06899	"];1+"***4+
B0689A	"];1+"***5+
B0689B	"];1+"***6+
B0689C	"];1+"***7+
B0689D	"];1+"***8+
B0689E	"];1+"***9+
B0689F	"^_=9#"***+
B068A0	" w\! "***+
B068A1	"!w\! "***+
B068A2	"a_=9#"***+
B068A3	"#w\! "***+
B068A4	"$w\! "***+
B068A5	"%w\! "***+
B068A6	"&w\! "***+
B068A7	"'w\! "***+
B068A8	"(w\! "***+
B068A9	")w\! "***+
B068AA	"a93)"***9-
B068AB	"a93)"***8-
B068AC	"a93)"***7-
B068AD	"a93)"***6-
B068AE	"a93)"***5-
B068AF	"a93)"***4-
B068B0	"a93)"***3-
B068B1	"a93)"***2-
B068B2	"a93)"***1-
B068B3	"a93)"***
B068B4	"a93)"***1+
B068B5	"a93)"***2+
B068B6	"a93)"***3+
B068B7	"a93)"***4+
B068B8	"a93)"***5+
B068B9	"a93)"***6+
B068BA	"a93)"***7+
B068BB	"a93)"***8+
B068BC	"a93)"***9+
B068BD	"kq:1$"***\-
B068BE	"jq:1$"***\-
B068BF	"iq:1$"***\-
B068C0	"hq:1$"***\-
B068C1	"gq:1$"***\-
B068C2	"fq:1$"***\-
B068C3	"eq:1$"***\-
B068C4	"dq:1$"***\-
B068C5	"cq:1$"***\-
B068C6	"b~[%#"**+*
B068C7	"aq:1$"***\-
B068C8	"`q:1$"***\-
B068C9	"_q:1$"***\-
B068CA	"^q:1$"***\-
B068CB	"]q:1$"***\-
B068CC	"\q:1$"***\-
B068CD	"[q:1$"***\-
B068CE	"Zq:1$"***\-
B068CF	"Yq:1$"***\-
B068D0	"Xq:1$"***\-
B068D1	"Wq:1$"***\-
B068D2	"Vq:1$"***\-
B068D3	"Uq:1$"***\-
B068D4	"Tq:1$"***\-
B068D5	"Sq:1$"***\-
B068D6	"Rq:1$"***\-
B068D7	"tqb"**9-9*
B068D8	"Pq:1$"***\-
B068D9	"Oq:1$"***\-
B068DA	"Nq:1$"***\-
B068DB	"Mq:1$"***\-
B068DC	"Lq:1$"***\-
B068DD	"Kq:1$"***\-
B068DE	"Jq:1$"***\-
B068DF	"Iq:1$"***\-
B068E0	"tqb"**8-9*
B068E1	"Gq:1$"***\-
B068E2	"Fq:1$"***\-
B068E3	"Eq:1$"***\-
B068E4	"Dq:1$"***\-
B068E5	"Cq:1$"***\-
B068E6	"Bq:1$"***\-
B068E7	"Aq:1$"***\-
B068E8	"@q:1$"***\-
B068E9	"~tq"**9-7*
B068EA	">q:1$"***\-
B068EB	"=q:1$"***\-
B068EC	"<q:1$"***\-
B068ED	";q:1$"***\-
B068EE	":q:1$"***\-
B068EF	"9q:1$"***\-
B068F0	"~tq"**8-7*
B068F1	"7q:1$"***\-
B068F2	"tqb"**6-9*
B068F3	"5q:1$"***\-
B068F4	"4q:1$"***\-
B068F5	"3q:1$"***\-
B068F6	"2q:1$"***\-
B068F7	"~tq"**7-7*
B068F8	"zjt!"+**6*
B068F9	"/q:1$"***\-
B068FA	".q:1$"***\-
B068FB	"tqb"**5-9*
B068FC	",q:1$"***\-
B068FD	"+q:1$"***\-
B068FE	"~tq"**6-7*
B068FF	")q:1$"***\-
B06900	"(q:1$"***\-
B06901	"'q:1$"***\-
B06902	"&q:1$"***\-
B06903	"%q:1$"***\-
B06904	"tqb"**4-9*
B06905	"~tq"**5-7*
B06906	"aSC?!"***\-
B06907	"!q:1$"***\-
B06908	"C|oi"**\-8*
B06909	"^SC?!"***\-
B0690A	"]SC?!"***\-
B0690B	"\SC?!"***\-
B0690C	"~tq"**4-7*
B0690D	"tqb"**3-9*
B0690E	"YSC?!"***\-
B0690F	"XSC?!"***\-
B06910	"WSC?!"***\-
B06911	"VSC?!"***\-
B06912	"USC?!"***\-
B06913	"~tq"**3-7*
B06914	"SSC?!"***\-
