6C1000	"phL"**8*
6C1001	"[L  "***1+
6C1002	"[L  "***2+
6C1003	"[L  "***3+
6C1004	"[L  "***4+
6C1005	"[L  "***5+
6C1006	"[L  "***6+
6C1007	"[L  "***7+
6C1008	"phL"**1+8*
6C1009	"[L  "***9+
6C100A	"jK=+$"***\-
6C100B	"iK=+$"***\-
6C100C	"hK=+$"***\-
6C100D	"gK=+$"***\-
6C100E	"fK=+$"***\-
6C100F	"eK=+$"***\-
6C1010	"}~^J"*+*8*
6C1011	"cK=+$"***\-
6C1012	"bK=+$"***\-
6C1013	"aK=+$"***\-
6C1014	"`K=+$"***\-
6C1015	"_K=+$"***\-
6C1016	"^K=+$"***\-
6C1017	"]K=+$"***\-
6C1018	"~}aI"**+8*
6C1019	"[K=+$"***\-
6C101A	"ZK=+$"***\-
6C101B	"YK=+$"***\-
6C101C	"|)~I"+**7*
6C101D	"IE&%"***9-
6C101E	"IE&%"***8-
6C101F	"IE&%"***7-
6C1020	"phL"**4+8*
6C1021	"IE&%"***5-
6C1022	"IE&%"***4-
6C1023	"e?5"**7*3*
6C1024	"IE&%"***2-
6C1025	"IE&%"***1-
6C1026	"IE&%"***
6C1027	"IE&%"***1+
6C1028	"phL"**5+8*
6C1029	"IE&%"***3+
6C102A	"IE&%"***4+
6C102B	"IE&%"***5+
6C102C	"zVK"**8-9*
6C102D	"IE&%"***7+
6C102E	"IE&%"***8+
6C102F	"IE&%"***9+
6C1030	"phL"**6+8*
6C1031	"CK=+$"***\-
6C1032	"OC~a"+**6*
6C1033	"AK=+$"***\-
6C1034	"%|yv"**+4*
6C1035	"zVK"**7-9*
6C1036	">K=+$"***\-
6C1037	"=K=+$"***\-
6C1038	"phL"**7+8*
6C1039	";K=+$"***\-
6C103A	":K=+$"***\-
6C103B	"9K=+$"***\-
6C103C	"'|yv"**+4*
6C103D	"7K=+$"***\-
6C103E	"zVK"**6-9*
6C103F	"5K=+$"***\-
6C1040	"phL"**8+8*
6C1041	"3K=+$"***\-
6C1042	"2K=+$"***\-
6C1043	"1K=+$"***\-
6C1044	")|yv"**+4*
6C1045	"))~C="*+**
6C1046	"^/~g"+**7*
6C1047	"zVK"**5-9*
6C1048	"phL"**9+8*
6C1049	"+K=+$"***\-
6C104A	"*K=+$"***\-
6C104B	")K=+$"***\-
6C104C	"+|yv"**+4*
6C104D	"'K=+$"***\-
6C104E	"&K=+$"***\-
6C104F	"%K=+$"***\-
6C1050	"X~tL"*+*9*
6C1051	"#K=+$"***\-
6C1052	",IE&%"***+
6C1053	"!K=+$"***\-
6C1054	"-|yv"**+4*
6C1055	"/IE&%"***+
6C1056	"0IE&%"***+
6C1057	"1IE&%"***+
6C1058	"2IE&%"***+
6C1059	"zVK"**3-9*
6C105A	"4IE&%"***+
6C105B	"5IE&%"***+
6C105C	"6IE&%"***+
6C105D	"7IE&%"***+
6C105E	"8IE&%"***+
6C105F	"9IE&%"***+
6C1060	":IE&%"***+
6C1061	";IE&%"***+
6C1062	"zVK"**2-9*
6C1063	"=IE&%"***+
6C1064	">IE&%"***+
6C1065	"?IE&%"***+
6C1066	"@IE&%"***+
6C1067	"AIE&%"***+
6C1068	"BIE&%"***+
6C1069	"CIE&%"***+
6C106A	"DIE&%"***+
6C106B	"zVK"**1-9*
6C106C	"K=+$"***8-
6C106D	"K=+$"***7-
6C106E	"K=+$"***6-
6C106F	"K=+$"***5-
6C1070	"K=+$"***4-
6C1071	"K=+$"***3-
6C1072	"K=+$"***2-
6C1073	"K=+$"***1-
6C1074	"zVK"**9*
6C1075	"K=+$"***1+
6C1076	"K=+$"***2+
6C1077	"wmN"**9-7*
6C1078	"K=+$"***4+
6C1079	"K=+$"***5+
6C107A	"K=+$"***6+
6C107B	"K=+$"***7+
6C107C	"K=+$"***8+
6C107D	"zVK"**1+9*
6C107E	"wmN"**8-7*
6C107F	"YIE&%"***+
6C1080	"wm["**9-6*
6C1081	"[IE&%"***+
6C1082	"\IE&%"***+
6C1083	"]IE&%"***+
6C1084	"^IE&%"***+
6C1085	"wmN"**7-7*
6C1086	"wm["**8-6*
6C1087	"aIE&%"***+
6C1088	"bIE&%"***+
6C1089	"cIE&%"***+
6C108A	"dIE&%"***+
6C108B	"eIE&%"***+
6C108C	"v~wS"*+*6*
