F22000	"$SO7,"***\-
F22001	"#SO7,"***\-
F22002	"RY::5"***\-
F22003	"!SO7,"***\-
F22004	"|e~7"+**7*
F22005	"OY::5"***\-
F22006	"NY::5"***\-
F22007	"MY::5"***\-
F22008	"LY::5"***\-
F22009	"KY::5"***\-
F2200A	"JY::5"***\-
F2200B	"i~M5%"**+*
F2200C	"HY::5"***\-
F2200D	"GY::5"***\-
F2200E	"FY::5"***\-
F2200F	"EY::5"***\-
F22010	"DY::5"***\-
F22011	"s=:'"***9-
F22012	"s=:'"***8-
F22013	"s=:'"***7-
F22014	"s=:'"***6-
F22015	"s=:'"***5-
F22016	"s=:'"***4-
F22017	"s=:'"***3-
F22018	"s=:'"***2-
F22019	"s=:'"***1-
F2201A	"s=:'"***
F2201B	"s=:'"***1+
F2201C	"s=:'"***2+
F2201D	"s=:'"***3+
F2201E	"s=:'"***4+
F2201F	"s=:'"***5+
F22020	"s=:'"***6+
F22021	"s=:'"***7+
F22022	"s=:'"***8+
F22023	"s=:'"***9+
F22024	"SO7,"***
F22025	"SO7,"***1+
F22026	"SO7,"***2+
F22027	"SO7,"***3+
F22028	"SO7,"***4+
F22029	"SO7,"***5+
F2202A	"SO7,"***6+
F2202B	"SO7,"***7+
F2202C	"SO7,"***8+
F2202D	"SO7,"***9+
F2202E	"&Y::5"***\-
F2202F	"%Y::5"***\-
F22030	"$Y::5"***\-
F22031	"#Y::5"***\-
F22032	"N|]+ "***\-
F22033	"!Y::5"***\-
F22034	" Y::5"***\-
F22035	"K|]+ "***\-
F22036	"J|]+ "***\-
F22037	"I|]+ "***\-
F22038	"H|]+ "***\-
F22039	"G|]+ "***\-
F2203A	"F|]+ "***\-
F2203B	"E|]+ "***\-
F2203C	"D|]+ "***\-
F2203D	"C|]+ "***\-
F2203E	"B|]+ "***\-
F2203F	"A|]+ "***\-
F22040	"@|]+ "***\-
F22041	"?|]+ "***\-
F22042	">|]+ "***\-
F22043	"=|]+ "***\-
F22044	"<|]+ "***\-
F22045	";|]+ "***\-
F22046	":|]+ "***\-
F22047	"9|]+ "***\-
F22048	"8|]+ "***\-
F22049	"7|]+ "***\-
F2204A	"6|]+ "***\-
F2204B	"Y::5"***9-
F2204C	"Y::5"***8-
F2204D	"Y::5"***7-
F2204E	"Y::5"***6-
F2204F	"Y::5"***5-
F22050	"Y::5"***4-
F22051	"Y::5"***3-
F22052	"Y::5"***2-
F22053	"Y::5"***1-
F22054	"Y::5"***
F22055	"Y::5"***1+
F22056	"Y::5"***2+
F22057	"Y::5"***3+
F22058	"Y::5"***4+
F22059	"Y::5"***5+
F2205A	"Y::5"***6+
F2205B	"Y::5"***7+
F2205C	"Y::5"***8+
F2205D	"Y::5"***9+
F2205E	"vrr%!"***\-
F2205F	"!|]+ "***\-
F22060	" |]+ "***\-
F22061	"srr%!"***\-
F22062	"rrr%!"***\-
F22063	"qrr%!"***\-
F22064	"D~C;;"**+*
F22065	"orr%!"***\-
F22066	"nrr%!"***\-
F22067	"mrr%!"***\-
F22068	"lrr%!"***\-
F22069	"krr%!"***\-
F2206A	"jrr%!"***\-
F2206B	"irr%!"***\-
F2206C	"hrr%!"***\-
F2206D	"grr%!"***\-
F2206E	"frr%!"***\-
F2206F	"err%!"***\-
F22070	"drr%!"***\-
F22071	"crr%!"***\-
F22072	"brr%!"***\-
F22073	"arr%!"***\-
F22074	"`rr%!"***\-
F22075	"_rr%!"***\-
F22076	"^rr%!"***\-
F22077	"|]+ "***9-
F22078	"|]+ "***8-
F22079	"|]+ "***7-
F2207A	"|]+ "***6-
F2207B	"|]+ "***5-
F2207C	"|]+ "***4-
F2207D	"|]+ "***3-
F2207E	"|]+ "***2-
F2207F	"|]+ "***1-
F22080	"|]+ "***
F22081	"|]+ "***1+
F22082	"|]+ "***2+
F22083	"|]+ "***3+
F22084	"|]+ "***4+
F22085	"|]+ "***5+
F22086	"|]+ "***6+
F22087	"|]+ "***7+
F22088	"|]+ "***8+
F22089	"|]+ "***9+
F2208A	"Jrr%!"***\-
F2208B	"Irr%!"***\-
F2208C	"Hrr%!"***\-
F2208D	"Grr%!"***\-
F2208E	"^~a/%"**+*
F2208F	"Err%!"***\-
F22090	"Drr%!"***\-
F22091	"Crr%!"***\-
F22092	"Brr%!"***\-
F22093	"Arr%!"***\-
F22094	"@rr%!"***\-
F22095	"?rr%!"***\-
F22096	">rr%!"***\-
F22097	"=rr%!"***\-
F22098	"<rr%!"***\-
F22099	";rr%!"***\-
F2209A	":rr%!"***\-
F2209B	"9rr%!"***\-
F2209C	"8rr%!"***\-
F2209D	"7rr%!"***\-
F2209E	"6rr%!"***\-
F2209F	"5rr%!"***\-
F220A0	"4rr%!"***\-
