5B4000	"PI  "***
5B4001	"PI  "***1+
5B4002	"PI  "***2+
5B4003	"PI  "***3+
5B4004	")}sh"**+4*
5B4005	"PI  "***5+
5B4006	"PI  "***6+
5B4007	"sk6"**7-9*
5B4008	"jVR"**9+8*
5B4009	"PI  "***9+
5B400A	"ZU4)!"***\-
5B400B	"YU4)!"***\-
5B400C	"+}sh"**+4*
5B400D	"WU4)!"***\-
5B400E	"VU4)!"***\-
5B400F	"UU4)!"***\-
5B4010	"ml^!"+**4*
5B4011	"SU4)!"***\-
5B4012	"RU4)!"***\-
5B4013	"QU4)!"***\-
5B4014	"-}sh"**+4*
5B4015	"OU4)!"***\-
5B4016	"skQ"**8-6*
5B4017	"MU4)!"***\-
5B4018	".}sh"**+4*
5B4019	"sk6"**5-9*
5B401A	"JU4)!"***\-
5B401B	"IU4)!"***\-
5B401C	"skQ"**7-6*
5B401D	"GU4)!"***\-
5B401E	"FU4)!"***\-
5B401F	"EU4)!"***\-
5B4020	"0}sh"**+4*
5B4021	"CU4)!"***\-
5B4022	"skQ"**6-6*
5B4023	"AU4)!"***\-
5B4024	"1}sh"**+4*
5B4025	"?U4)!"***\-
5B4026	">U4)!"***\-
5B4027	"=U4)!"***\-
5B4028	"skQ"**5-6*
5B4029	";U4)!"***\-
5B402A	":U4)!"***\-
5B402B	"sk6"**3-9*
5B402C	"3}sh"**+4*
5B402D	"7U4)!"***\-
5B402E	"skQ"**4-6*
5B402F	"5U4)!"***\-
5B4030	"~edJ"**+8*
5B4031	"3U4)!"***\-
5B4032	"e>~A"+**5*
5B4033	"1U4)!"***\-
5B4034	"skQ"**3-6*
5B4035	"/U4)!"***\-
5B4036	".U4)!"***\-
5B4037	"-U4)!"***\-
5B4038	"6}sh"**+4*
5B4039	"+U4)!"***\-
5B403A	"skQ"**2-6*
5B403B	")U4)!"***\-
5B403C	"7}sh"**+4*
5B403D	"sk6"**1-9*
5B403E	"skQ"**6*8-
5B403F	"skQ"**6*7-
5B4040	"skQ"**1-6*
5B4041	"skQ"**6*5-
5B4042	"skQ"**6*4-
5B4043	"skQ"**6*3-
5B4044	"skQ"**6*2-
5B4045	"skQ"**6*1-
5B4046	"skQ"**6*
5B4047	"skQ"**6*1+
5B4048	"skQ"**6*2+
5B4049	"SI/"**7*3*
5B404A	"skQ"**6*4+
5B404B	"skQ"**6*5+
5B404C	"skQ"**1+6*
5B404D	"skQ"**6*7+
5B404E	"skQ"**6*8+
5B404F	"sk6"**1+9*
