47A800	"R=/*'"***\-
47A801	"c5~5"+**5*
47A802	"P=/*'"***\-
47A803	"O=/*'"***\-
47A804	":~{e"**+3*
47A805	"M=/*'"***\-
47A806	"L=/*'"***\-
47A807	";~{e"**+3*
47A808	"J=/*'"***\-
47A809	"I=/*'"***\-
47A80A	"z[/"**8-9*
47A80B	"G=/*'"***\-
47A80C	"OM~C"+**4*
47A80D	"=~{e"**+3*
47A80E	"D=/*'"***\-
47A80F	"C=/*'"***\-
47A810	">~{e"**+3*
47A811	"A=/*'"***\-
47A812	"@=/*'"***\-
47A813	"zu/"**9-7*
47A814	">=/*'"***\-
47A815	"Y=~/"+**5*
47A816	"sSR"**9-6*
47A817	";=/*'"***\-
47A818	":=/*'"***\-
47A819	"A~{e"**+3*
47A81A	"I~gX"*+*7*
47A81B	"7=/*'"***\-
47A81C	"sSR"**8-6*
47A81D	"5=/*'"***\-
47A81E	"4=/*'"***\-
47A81F	"{\S"**9-5*
47A820	"2=/*'"***\-
47A821	"zu/"**7-7*
47A822	"sSR"**7-6*
47A823	"/=/*'"***\-
47A824	"{\S"**8-5*
47A825	"z[/"**5-9*
47A826	",=/*'"***\-
47A827	"+=/*'"***\-
47A828	"{sS"**9-4*
47A829	"{\S"**7-5*
47A82A	"(=/*'"***\-
47A82B	"G~{e"**+3*
47A82C	"{sS"**8-4*
47A82D	"%=/*'"***\-
47A82E	"{\S"**6-5*
47A82F	"zu/"**5-7*
47A830	"{sS"**7-4*
47A831	"I~{e"**+3*
47A832	" =/*'"***\-
47A833	"{\S"**5-5*
47A834	"{sS"**6-4*
47A835	"/C;$!"***\-
47A836	"zu/"**4-7*
47A837	"z[/"**3-9*
47A838	"{sS"**5-4*
47A839	"+C;$!"***\-
47A83A	"sSR"**3-6*
47A83B	")C;$!"***\-
47A83C	"{sS"**4-4*
47A83D	"{\S"**3-5*
47A83E	"&C;$!"***\-
47A83F	"%C;$!"***\-
47A840	"{sS"**3-4*
47A841	"#C;$!"***\-
47A842	"{\S"**2-5*
47A843	"{sS"**4*9-
47A844	"{sS"**2-4*
47A845	"{sS"**4*7-
47A846	"sSR"**1-6*
47A847	"{\S"**1-5*
47A848	"{sS"**1-4*
47A849	"z[/"**1-9*
47A84A	"=/*'"***8-
47A84B	"zu/"**1-7*
47A84C	"{sS"**4*
47A84D	"=/*'"***5-
47A84E	"=/*'"***4-
47A84F	"=/*'"***3-
47A850	"tt~~a"++**
47A851	"{\S"**1+5*
47A852	"zu/"**7*
47A853	"=/*'"***1+
47A854	"{sS"**2+4*
47A855	"=/*'"***3+
47A856	"{\S"**2+5*
47A857	"=/*'"***5+
47A858	"{sS"**3+4*
47A859	"zu/"**1+7*
47A85A	"=/*'"***8+
47A85B	"{\S"**3+5*
47A85C	"{sS"**4+4*
47A85D	"C;$!"***7-
47A85E	"sSR"**3+6*
47A85F	"C;$!"***5-
47A860	"{sS"**5+4*
47A861	"C;$!"***3-
47A862	"C;$!"***2-
47A863	"C;$!"***1-
47A864	"vcC"**6*
47A865	"{\S"**5+5*
47A866	"C;$!"***2+
47A867	"zu/"**3+7*
47A868	"{sS"**7+4*
47A869	"C;$!"***5+
47A86A	"{\S"**6+5*
47A86B	"C;$!"***7+
47A86C	"{sS"**8+4*
47A86D	"z[/"**3+9*
47A86E	"Y~mD"*+*7*
47A86F	"{\S"**7+5*
47A870	"{sS"**9+4*
47A871	"/G5' "***\-
47A872	".G5' "***\-
47A873	"k}|e"**\-3*
47A874	"{\S"**8+5*
47A875	"zu/"**5+7*
47A876	"gft!"+**3*
47A877	")G5' "***\-
47A878	"~tsX"**+4*
47A879	"{\S"**9+5*
47A87A	"&G5' "***\-
47A87B	"%G5' "***\-
47A87C	"sSR"**8+6*
47A87D	"#G5' "***\-
47A87E	"rkM"**8-5*
47A87F	"z[/"**5+9*
47A880	"jNG"**4-8*
47A881	"%k&#!"***\-
47A882	"sSR"**9+6*
47A883	"rkM"**7-5*
47A884	"CY)'!"***\-
47A885	"!k&#!"***\-
47A886	" k&#!"***\-
47A887	"@Y)'!"***\-
47A888	"rkM"**6-5*
47A889	">Y)'!"***\-
47A88A	"zu/"**8+7*
