B3B800	"lG0 "***
B3B801	"lG0 "***1+
B3B802	"lG0 "***2+
B3B803	"lG0 "***3+
B3B804	"lG0 "***4+
B3B805	"lG0 "***5+
B3B806	"lG0 "***6+
B3B807	"lG0 "***7+
B3B808	"lG0 "***8+
B3B809	"lG0 "***9+
B3B80A	"H[V+#"***\-
B3B80B	"G[V+#"***\-
B3B80C	"F[V+#"***\-
B3B80D	"E[V+#"***\-
B3B80E	"D[V+#"***\-
B3B80F	"C[V+#"***\-
B3B810	"B[V+#"***\-
B3B811	"A[V+#"***\-
B3B812	"@[V+#"***\-
B3B813	"?[V+#"***\-
B3B814	">[V+#"***\-
B3B815	"=[V+#"***\-
B3B816	"<[V+#"***\-
B3B817	";[V+#"***\-
B3B818	":[V+#"***\-
B3B819	"9[V+#"***\-
B3B81A	"8[V+#"***\-
B3B81B	"7[V+#"***\-
B3B81C	"6[V+#"***\-
B3B81D	"5[V+#"***\-
B3B81E	"4[V+#"***\-
B3B81F	"3[V+#"***\-
B3B820	"2[V+#"***\-
B3B821	"1[V+#"***\-
B3B822	"0[V+#"***\-
B3B823	"/[V+#"***\-
B3B824	".[V+#"***\-
B3B825	"-[V+#"***\-
B3B826	",[V+#"***\-
B3B827	"+[V+#"***\-
B3B828	"*[V+#"***\-
B3B829	")[V+#"***\-
B3B82A	"([V+#"***\-
B3B82B	"'[V+#"***\-
B3B82C	"&[V+#"***\-
B3B82D	"%[V+#"***\-
B3B82E	"$[V+#"***\-
B3B82F	"#[V+#"***\-
B3B830	"0lG0 "***+
B3B831	"![V+#"***\-
B3B832	" [V+#"***\-
B3B833	"3lG0 "***+
B3B834	"4lG0 "***+
B3B835	"5lG0 "***+
B3B836	"6lG0 "***+
B3B837	"7lG0 "***+
B3B838	"8lG0 "***+
B3B839	"9lG0 "***+
B3B83A	"^~G+)"**+*
B3B83B	";lG0 "***+
B3B83C	"<lG0 "***+
B3B83D	"=lG0 "***+
B3B83E	"UO~,%"*+**
B3B83F	"?lG0 "***+
B3B840	"@lG0 "***+
B3B841	"AlG0 "***+
B3B842	"BlG0 "***+
B3B843	"ClG0 "***+
B3B844	"DlG0 "***+
B3B845	"ElG0 "***+
B3B846	"FlG0 "***+
