8BA800	"mR  "***
8BA801	"mR  "***1+
8BA802	"mR  "***2+
8BA803	"mR  "***3+
8BA804	"mR  "***4+
8BA805	"mR  "***5+
8BA806	"mR  "***6+
8BA807	"mR  "***7+
8BA808	"mR  "***8+
8BA809	"mR  "***9+
8BA80A	"w.,&"***6-
8BA80B	"w.,&"***5-
8BA80C	"w.,&"***4-
8BA80D	"w.,&"***3-
8BA80E	"w.,&"***2-
8BA80F	"w.,&"***1-
8BA810	"w.,&"***
8BA811	"w.,&"***1+
8BA812	"w.,&"***2+
8BA813	"w.,&"***3+
8BA814	"w.,&"***4+
8BA815	"w.,&"***5+
8BA816	"w.,&"***6+
8BA817	"w.,&"***7+
8BA818	"w.,&"***8+
8BA819	"w.,&"***9+
8BA81A	"FGC4%"***+
8BA81B	"GGC4%"***+
8BA81C	"HGC4%"***+
8BA81D	"n-++"***9-
8BA81E	"n-++"***8-
8BA81F	"n-++"***7-
8BA820	"n-++"***6-
8BA821	"n-++"***5-
8BA822	"n-++"***4-
8BA823	"n-++"***3-
8BA824	"n-++"***2-
8BA825	"n-++"***1-
8BA826	"n-++"***
8BA827	"n-++"***1+
8BA828	"n-++"***2+
8BA829	"n-++"***3+
8BA82A	"n-++"***4+
8BA82B	"n-++"***5+
8BA82C	"n-++"***6+
8BA82D	"n-++"***7+
8BA82E	"n-++"***8+
8BA82F	"n-++"***9+
8BA830	"t{5'$"***\-
8BA831	"s{5'$"***\-
8BA832	"r{5'$"***\-
8BA833	"q{5'$"***\-
8BA834	"p{5'$"***\-
8BA835	"o{5'$"***\-
8BA836	"n{5'$"***\-
8BA837	"m{5'$"***\-
8BA838	"l{5'$"***\-
8BA839	"k{5'$"***\-
8BA83A	"j{5'$"***\-
8BA83B	"i{5'$"***\-
8BA83C	"h{5'$"***\-
8BA83D	"g{5'$"***\-
8BA83E	"f{5'$"***\-
8BA83F	"e{5'$"***\-
8BA840	"d{5'$"***\-
8BA841	"c{5'$"***\-
8BA842	"b{5'$"***\-
8BA843	"a{5'$"***\-
8BA844	"`{5'$"***\-
8BA845	"_{5'$"***\-
8BA846	"^{5'$"***\-
8BA847	"]{5'$"***\-
8BA848	"\{5'$"***\-
8BA849	"[{5'$"***\-
8BA84A	"Z{5'$"***\-
8BA84B	"Y{5'$"***\-
8BA84C	"X{5'$"***\-
8BA84D	"W{5'$"***\-
8BA84E	"V{5'$"***\-
8BA84F	"U{5'$"***\-
8BA850	"T{5'$"***\-
8BA851	"S{5'$"***\-
8BA852	"R{5'$"***\-
8BA853	"]Q~!!"*+**
8BA854	"P{5'$"***\-
8BA855	"O{5'$"***\-
8BA856	"N{5'$"***\-
8BA857	"M{5'$"***\-
8BA858	" |zy"**+5*
8BA859	"K{5'$"***\-
8BA85A	"J{5'$"***\-
8BA85B	"I{5'$"***\-
8BA85C	"{jN"**8-9*
8BA85D	"!|zy"**+5*
8BA85E	"F{5'$"***\-
8BA85F	"E{5'$"***\-
8BA860	"D{5'$"***\-
8BA861	"C{5'$"***\-
8BA862	"B{5'$"***\-
8BA863	"A{5'$"***\-
8BA864	"b~vp"*+*7*
8BA865	"{jN"**7-9*
8BA866	">{5'$"***\-
8BA867	"#|zy"**+5*
8BA868	"<{5'$"***\-
8BA869	";{5'$"***\-
8BA86A	":{5'$"***\-
8BA86B	"9{5'$"***\-
8BA86C	"se~G"+**4*
8BA86D	"7{5'$"***\-
8BA86E	"{uj"**9-6*
8BA86F	"5{5'$"***\-
8BA870	"4{5'$"***\-
8BA871	"%|zy"**+5*
8BA872	"2{5'$"***\-
8BA873	"1{5'$"***\-
8BA874	"{uj"**8-6*
8BA875	"/{5'$"***\-
8BA876	"&|zy"**+5*
8BA877	"{jN"**5-9*
8BA878	",{5'$"***\-
8BA879	"+{5'$"***\-
8BA87A	"{uj"**7-6*
8BA87B	")~e//"**+*
8BA87C	"({5'$"***\-
8BA87D	"'{5'$"***\-
8BA87E	"&{5'$"***\-
8BA87F	"%{5'$"***\-
8BA880	"xp~e"+**3*
8BA881	"#{5'$"***\-
8BA882	"\VK+!"***+
8BA883	"!{5'$"***\-
8BA884	" {5'$"***\-
8BA885	"_VK+!"***+
8BA886	"{uj"**5-6*
8BA887	"aVK+!"***+
8BA888	"bVK+!"***+
8BA889	"{jN"**3-9*
8BA88A	"dVK+!"***+
8BA88B	"eVK+!"***+
8BA88C	"{uj"**4-6*
8BA88D	"gVK+!"***+
8BA88E	"~k4/#"***\-
8BA88F	"+|zy"**+5*
8BA890	"|k4/#"***\-
8BA891	"{k4/#"***\-
8BA892	"{uj"**3-6*
8BA893	"yk4/#"***\-
8BA894	",|zy"**+5*
8BA895	"qWd!"+**7*
8BA896	"vk4/#"***\-
8BA897	"uk4/#"***\-
8BA898	"{uj"**2-6*
8BA899	"-|zy"**+5*
8BA89A	"rk4/#"***\-
8BA89B	"{jN"**1-9*
8BA89C	"{5'$"***8-
8BA89D	"{5'$"***7-
8BA89E	"{uj"**1-6*
8BA89F	"{5'$"***5-
8BA8A0	"{5'$"***4-
8BA8A1	"{5'$"***3-
8BA8A2	"{5'$"***2-
8BA8A3	"{5'$"***1-
8BA8A4	"{uj"**6*
8BA8A5	"{5'$"***1+
8BA8A6	"{5'$"***2+
8BA8A7	"{5'$"***3+
8BA8A8	"{5'$"***4+
8BA8A9	"{5'$"***5+
8BA8AA	"{uj"**1+6*
8BA8AB	"{5'$"***7+
8BA8AC	"{5'$"***8+
8BA8AD	"{jN"**1+9*
8BA8AE	"^k4/#"***\-
8BA8AF	"]k4/#"***\-
8BA8B0	"{uj"**2+6*
8BA8B1	"[k4/#"***\-
8BA8B2	"2|zy"**+5*
8BA8B3	"Yk4/#"***\-
8BA8B4	"Xk4/#"***\-
8BA8B5	"Wk4/#"***\-
8BA8B6	"{uj"**3+6*
8BA8B7	"3|zy"**+5*
8BA8B8	"Tk4/#"***\-
8BA8B9	"Sk4/#"***\-
8BA8BA	"Rk4/#"***\-
8BA8BB	"Qk4/#"***\-
8BA8BC	"{uj"**4+6*
8BA8BD	"Ok4/#"***\-
8BA8BE	"Nk4/#"***\-
8BA8BF	"{jN"**3+9*
8BA8C0	"X~}g"*+*8*
8BA8C1	"5|zy"**+5*
8BA8C2	"{uj"**5+6*
8BA8C3	"Ik4/#"***\-
8BA8C4	"Hk4/#"***\-
8BA8C5	"Gk4/#"***\-
8BA8C6	"6|zy"**+5*
8BA8C7	"Ek4/#"***\-
8BA8C8	"{uj"**6+6*
8BA8C9	"Ck4/#"***\-
8BA8CA	"Bk4/#"***\-
8BA8CB	"7|zy"**+5*
8BA8CC	"@k4/#"***\-
8BA8CD	"?k4/#"***\-
8BA8CE	"{uj"**7+6*
8BA8CF	"=k4/#"***\-
8BA8D0	"8|zy"**+5*
8BA8D1	"{jN"**5+9*
8BA8D2	":k4/#"***\-
8BA8D3	"9k4/#"***\-
8BA8D4	"{uj"**8+6*
8BA8D5	"9|zy"**+5*
8BA8D6	"6k4/#"***\-
8BA8D7	"5k4/#"***\-
8BA8D8	"4k4/#"***\-
8BA8D9	"3k4/#"***\-
8BA8DA	"{uj"**9+6*
8BA8DB	"1k4/#"***\-
8BA8DC	"0k4/#"***\-
8BA8DD	"/k4/#"***\-
8BA8DE	".k4/#"***\-
8BA8DF	";|zy"**+5*
8BA8E0	",k4/#"***\-
8BA8E1	"+k4/#"***\-
8BA8E2	"*k4/#"***\-
8BA8E3	"{jN"**7+9*
8BA8E4	"<|zy"**+5*
8BA8E5	"'k4/#"***\-
8BA8E6	"&k4/#"***\-
8BA8E7	"%k4/#"***\-
8BA8E8	"$k4/#"***\-
8BA8E9	"=|zy"**+5*
8BA8EA	"F{5'$"***+
8BA8EB	"!k4/#"***\-
8BA8EC	"{jN"**8+9*
8BA8ED	"I{5'$"***+
8BA8EE	"J{5'$"***+
8BA8EF	"K{5'$"***+
8BA8F0	"L{5'$"***+
8BA8F1	"M{5'$"***+
8BA8F2	"N{5'$"***+
8BA8F3	"O{5'$"***+
8BA8F4	"P{5'$"***+
8BA8F5	"{jN"**9+9*
8BA8F6	"R{5'$"***+
8BA8F7	"S{5'$"***+
8BA8F8	"T{5'$"***+
8BA8F9	"U{5'$"***+
8BA8FA	"V{5'$"***+
8BA8FB	"W{5'$"***+
8BA8FC	"X{5'$"***+
8BA8FD	"Y{5'$"***+
8BA8FE	"Z{5'$"***+
8BA8FF	"[{5'$"***+
8BA900	"\{5'$"***+
8BA901	"]{5'$"***+
8BA902	"^{5'$"***+
8BA903	"k4/#"***9-
8BA904	"k4/#"***8-
8BA905	"k4/#"***7-
8BA906	"k4/#"***6-
8BA907	"k4/#"***5-
8BA908	"k4/#"***4-
8BA909	"k4/#"***3-
8BA90A	"k4/#"***2-
8BA90B	"k4/#"***1-
8BA90C	"k4/#"***
8BA90D	"k4/#"***1+
8BA90E	"k4/#"***2+
8BA90F	"k4/#"***3+
8BA910	"k4/#"***4+
8BA911	"k4/#"***5+
8BA912	"k4/#"***6+
8BA913	"k4/#"***7+
8BA914	"k4/#"***8+
8BA915	"k4/#"***9+
8BA916	"r{5'$"***+
8BA917	"s{5'$"***+
8BA918	"t{5'$"***+
8BA919	"~E333"***\-
8BA91A	"}E333"***\-
8BA91B	"G|zy"**+5*
8BA91C	"{E333"***\-
8BA91D	"zE333"***\-
8BA91E	"yE333"***\-
8BA91F	"xE333"***\-
8BA920	"H|zy"**+5*
8BA921	"vE333"***\-
8BA922	"uE333"***\-
8BA923	"tE333"***\-
8BA924	"sE333"***\-
8BA925	"I|zy"**+5*
8BA926	"qE333"***\-
8BA927	"pE333"***\-
8BA928	"bV~7"+**6*
8BA929	"nE333"***\-
8BA92A	"J|zy"**+5*
8BA92B	"lE333"***\-
8BA92C	"kE333"***\-
8BA92D	"I~A/)"**+*
8BA92E	"iE333"***\-
8BA92F	"K|zy"**+5*
8BA930	":lkc"**+8*
8BA931	"fE333"***\-
8BA932	"eE333"***\-
8BA933	"dE333"***\-
8BA934	"L|zy"**+5*
8BA935	"bE333"***\-
8BA936	"aE333"***\-
8BA937	"`E333"***\-
8BA938	";lkc"**+8*
8BA939	"M|zy"**+5*
8BA93A	"]E333"***\-
8BA93B	"\E333"***\-
8BA93C	"[E333"***\-
8BA93D	"ZE333"***\-
8BA93E	"N|zy"**+5*
8BA93F	"XE333"***\-
8BA940	"rh~C"+**4*
8BA941	"VE333"***\-
8BA942	"UE333"***\-
8BA943	"O|zy"**+5*
8BA944	"SE333"***\-
8BA945	"RE333"***\-
8BA946	"QE333"***\-
8BA947	"PE333"***\-
8BA948	"P|zy"**+5*
8BA949	"NE333"***\-
8BA94A	"ME333"***\-
8BA94B	"LE333"***\-
8BA94C	"KE333"***\-
8BA94D	"Q|zy"**+5*
8BA94E	"IE333"***\-
8BA94F	"HE333"***\-
8BA950	">lkc"**+8*
8BA951	"FE333"***\-
8BA952	"R|zy"**+5*
8BA953	"DE333"***\-
8BA954	"CE333"***\-
8BA955	"BE333"***\-
8BA956	"AE333"***\-
8BA957	"S|zy"**+5*
8BA958	"?lkc"**+8*
8BA959	">E333"***\-
8BA95A	"=E333"***\-
8BA95B	"<E333"***\-
8BA95C	"T|zy"**+5*
8BA95D	":E333"***\-
8BA95E	"9E333"***\-
8BA95F	"8E333"***\-
8BA960	"t~k["*+*8*
8BA961	"U|zy"**+5*
8BA962	"5E333"***\-
8BA963	"4E333"***\-
8BA964	" {uj"**+6*
8BA965	"2E333"***\-
8BA966	"V|zy"**+5*
8BA967	"0E333"***\-
8BA968	"Alkc"**+8*
8BA969	".E333"***\-
8BA96A	"!{uj"**+6*
8BA96B	"W|zy"**+5*
8BA96C	"+E333"***\-
8BA96D	"*E333"***\-
8BA96E	")E333"***\-
8BA96F	"(E333"***\-
8BA970	"X|zy"**+5*
8BA971	"&E333"***\-
8BA972	"%E333"***\-
8BA973	"$E333"***\-
8BA974	"#E333"***\-
8BA975	"Y|zy"**+5*
8BA976	"#{uj"**+6*
8BA977	" E333"***\-
8BA978	"Clkc"**+8*
8BA979	"oq2-$"***\-
8BA97A	"Z|zy"**+5*
8BA97B	"mq2-$"***\-
8BA97C	"${uj"**+6*
8BA97D	"kq2-$"***\-
8BA97E	"jq2-$"***\-
8BA97F	"[|zy"**+5*
8BA980	"hq2-$"***\-
8BA981	"gq2-$"***\-
8BA982	"%{uj"**+6*
8BA983	"eq2-$"***\-
8BA984	"\|zy"**+5*
8BA985	"cq2-$"***\-
8BA986	"bq2-$"***\-
8BA987	"aq2-$"***\-
8BA988	"&{uj"**+6*
8BA989	"]|zy"**+5*
8BA98A	"^q2-$"***\-
8BA98B	"]q2-$"***\-
8BA98C	"\q2-$"***\-
8BA98D	"[q2-$"***\-
8BA98E	"E333"***9-
8BA98F	"E333"***8-
8BA990	"E333"***7-
8BA991	"E333"***6-
8BA992	"E333"***5-
8BA993	"E333"***4-
8BA994	"E333"***3-
8BA995	"E333"***2-
8BA996	"E333"***1-
8BA997	"E333"***
8BA998	"E333"***1+
8BA999	"E333"***2+
8BA99A	"E333"***3+
8BA99B	"E333"***4+
8BA99C	"E333"***5+
8BA99D	"E333"***6+
8BA99E	"E333"***7+
8BA99F	"E333"***8+
8BA9A0	"}qQ"**9-8*
8BA9A1	"Gq2-$"***\-
8BA9A2	"b|zy"**+5*
8BA9A3	"Eq2-$"***\-
8BA9A4	"Dq2-$"***\-
8BA9A5	"Cq2-$"***\-
8BA9A6	"+{uj"**+6*
8BA9A7	"c|zy"**+5*
8BA9A8	"}qQ"**8-8*
8BA9A9	"}qH"**7-9*
8BA9AA	">q2-$"***\-
8BA9AB	"=q2-$"***\-
8BA9AC	"d|zy"**+5*
8BA9AD	";q2-$"***\-
8BA9AE	":q2-$"***\-
8BA9AF	"9q2-$"***\-
8BA9B0	"}qQ"**7-8*
8BA9B1	"e|zy"**+5*
8BA9B2	"}ql"**9-6*
8BA9B3	"5q2-$"***\-
8BA9B4	"4q2-$"***\-
8BA9B5	"3q2-$"***\-
8BA9B6	"f|zy"**+5*
8BA9B7	"1q2-$"***\-
8BA9B8	"}ql"**8-6*
8BA9B9	"/q2-$"***\-
8BA9BA	".q2-$"***\-
8BA9BB	"}qH"**5-9*
8BA9BC	",q2-$"***\-
8BA9BD	"+q2-$"***\-
8BA9BE	"}ql"**7-6*
