AF4000	"a\'!"***4-
AF4001	"a\'!"***3-
AF4002	"a\'!"***2-
AF4003	"a\'!"***1-
AF4004	"a\'!"***
AF4005	"a\'!"***1+
AF4006	"a\'!"***2+
AF4007	"a\'!"***3+
AF4008	"a\'!"***4+
AF4009	"a\'!"***5+
AF400A	"a\'!"***6+
AF400B	"a\'!"***7+
AF400C	"a\'!"***8+
AF400D	"}{S"**8+9*
AF400E	"qC)%"***9-
AF400F	"qC)%"***8-
AF4010	"qC)%"***7-
AF4011	"qC)%"***6-
AF4012	"qC)%"***5-
AF4013	"qC)%"***4-
AF4014	"qC)%"***3-
AF4015	"qC)%"***2-
AF4016	"qC)%"***1-
AF4017	"qC)%"***
AF4018	"qC)%"***1+
AF4019	"qC)%"***2+
AF401A	"qC)%"***3+
AF401B	"qC)%"***4+
AF401C	"qC)%"***5+
AF401D	"qC)%"***6+
AF401E	"qC)%"***7+
AF401F	"e99#"***
AF4020	"qC)%"***9+
AF4021	"e99#"***2+
AF4022	"e99#"***3+
AF4023	"e99#"***4+
AF4024	"e99#"***5+
AF4025	"e99#"***6+
AF4026	"e99#"***7+
AF4027	"e99#"***8+
AF4028	"e99#"***9+
AF4029	" OE1+"***\-
AF402A	"^qX#!"***\-
AF402B	"]qX#!"***\-
AF402C	"\qX#!"***\-
AF402D	"[qX#!"***\-
AF402E	"ZqX#!"***\-
AF402F	"YqX#!"***\-
AF4030	"&wth"**+8*
AF4031	"WqX#!"***\-
AF4032	"VqX#!"***\-
AF4033	"UqX#!"***\-
AF4034	"TqX#!"***\-
AF4035	"SqX#!"***\-
AF4036	"RqX#!"***\-
AF4037	"QqX#!"***\-
AF4038	"'wth"**+8*
AF4039	"OqX#!"***\-
AF403A	"NqX#!"***\-
AF403B	"MqX#!"***\-
AF403C	"LqX#!"***\-
AF403D	"KqX#!"***\-
AF403E	"JqX#!"***\-
AF403F	"IqX#!"***\-
AF4040	"OE1+"***9-
AF4041	"OE1+"***8-
AF4042	"OE1+"***7-
AF4043	"OE1+"***6-
AF4044	"OE1+"***5-
AF4045	"OE1+"***4-
AF4046	"OE1+"***3-
AF4047	"OE1+"***2-
AF4048	"OE1+"***1-
AF4049	"OE1+"***
AF404A	"OE1+"***1+
AF404B	"OE1+"***2+
AF404C	"OE1+"***3+
AF404D	"OE1+"***4+
AF404E	"OE1+"***5+
AF404F	"OE1+"***6+
AF4050	"OE1+"***7+
AF4051	"OE1+"***8+
AF4052	"OE1+"***9+
AF4053	"5qX#!"***\-
AF4054	"4qX#!"***\-
AF4055	"3qX#!"***\-
AF4056	"2qX#!"***\-
AF4057	"yxq"**7-7*
AF4058	"yqi"**6-8*
AF4059	"/qX#!"***\-
AF405A	".qX#!"***\-
AF405B	"-qX#!"***\-
AF405C	",qX#!"***\-
AF405D	"+qX#!"***\-
AF405E	"yxq"**6-7*
AF405F	")qX#!"***\-
AF4060	"yqi"**5-8*
AF4061	"'qX#!"***\-
AF4062	"&qX#!"***\-
AF4063	"%qX#!"***\-
AF4064	"$qX#!"***\-
AF4065	"wa~I"+**5*
AF4066	"drG+!"***\-
AF4067	"!qX#!"***\-
AF4068	"yqi"**4-8*
AF4069	"arG+!"***\-
AF406A	"`rG+!"***\-
AF406B	"_rG+!"***\-
AF406C	"yxq"**4-7*
AF406D	"]rG+!"***\-
AF406E	"\rG+!"***\-
AF406F	"[rG+!"***\-
AF4070	"yqi"**3-8*
AF4071	"YrG+!"***\-
AF4072	"XrG+!"***\-
AF4073	"yxq"**3-7*
AF4074	"VrG+!"***\-
AF4075	"UrG+!"***\-
AF4076	"TrG+!"***\-
AF4077	"SrG+!"***\-
AF4078	"yqi"**2-8*
AF4079	"QrG+!"***\-
AF407A	"yxq"**2-7*
AF407B	"OrG+!"***\-
AF407C	"NrG+!"***\-
AF407D	"MrG+!"***\-
AF407E	"LrG+!"***\-
AF407F	"qX#!"***9-
