5BE000	"xpp"**4*
5BE001	"x1  "***1+
5BE002	"x1  "***2+
5BE003	"x1  "***3+
5BE004	"xpp"**1+4*
5BE005	"pp`"**1+5*
5BE006	"ppP"**1+6*
5BE007	"=;~q"+**7*
5BE008	"xpp"**2+4*
5BE009	"x1  "***9+
5BE00A	"pp`"**2+5*
5BE00B	"Ue.$$"***\-
5BE00C	"xpp"**3+4*
5BE00D	"Se.$$"***\-
5BE00E	"xp@"**2+7*
5BE00F	"pp`"**3+5*
5BE010	"xpp"**4+4*
5BE011	"Oe.$$"***\-
5BE012	"ppP"**3+6*
5BE013	"Me.$$"***\-
5BE014	"xpp"**5+4*
5BE015	"xp@"**3+7*
5BE016	"Je.$$"***\-
5BE017	"Ie.$$"***\-
5BE018	"~xqo"**+4*
5BE019	"pp`"**5+5*
5BE01A	"Fe.$$"***\-
5BE01B	"Ee.$$"***\-
5BE01C	"xpp"**7+4*
5BE01D	"Ce.$$"***\-
5BE01E	"pp`"**6+5*
5BE01F	"Ae.$$"***\-
5BE020	"xpp"**8+4*
5BE021	"ya9"**8+9*
5BE022	">e.$$"***\-
5BE023	"pp`"**7+5*
5BE024	"xpp"**9+4*
5BE025	";e.$$"***\-
5BE026	":e.$$"***\-
5BE027	"9e.$$"***\-
5BE028	"pp`"**8+5*
5BE029	"7e.$$"***\-
5BE02A	"w~uG"*+*6*
5BE02B	"5e.$$"***\-
5BE02C	"4e.$$"***\-
5BE02D	"pp`"**9+5*
5BE02E	"2e.$$"***\-
5BE02F	"1e.$$"***\-
5BE030	"ppP"**8+6*
5BE031	"xp@"**7+7*
5BE032	".e.$$"***\-
5BE033	"e`E"**5-9*
5BE034	",e.$$"***\-
5BE035	"+e.$$"***\-
5BE036	"ppP"**9+6*
5BE037	")e.$$"***\-
5BE038	"xp@"**8+7*
5BE039	"'e.$$"***\-
5BE03A	"&e.$$"***\-
5BE03B	"%e.$$"***\-
5BE03C	"le\"**6-6*
5BE03D	"#e.$$"***\-
5BE03E	"lC7+&"***\-
5BE03F	"xp@"**9+7*
5BE040	"xp8"**8+8*
5BE041	"iC7+&"***\-
5BE042	"vI~k"+**3*
5BE043	"gC7+&"***\-
5BE044	"fC7+&"***\-
5BE045	"e`E"**3-9*
5BE046	"dC7+&"***\-
5BE047	"cC7+&"***\-
5BE048	"le\"**4-6*
5BE049	"aC7+&"***\-
5BE04A	"`C7+&"***\-
5BE04B	"_C7+&"***\-
5BE04C	"^C7+&"***\-
5BE04D	"]C7+&"***\-
5BE04E	"le\"**3-6*
5BE04F	"[C7+&"***\-
5BE050	"leE"**2-8*
5BE051	"YC7+&"***\-
5BE052	"XC7+&"***\-
5BE053	"WC7+&"***\-
5BE054	"V~wa"*+*6*
5BE055	"UC7+&"***\-
5BE056	"TC7+&"***\-
5BE057	"e`E"**1-9*
5BE058	"leE"**1-8*
5BE059	"e.$$"***7-
5BE05A	"le\"**1-6*
5BE05B	"e.$$"***5-
5BE05C	"e.$$"***4-
5BE05D	"e.$$"***3-
5BE05E	"e.$$"***2-
5BE05F	"e.$$"***1-
5BE060	"le\"**6*
5BE061	"e.$$"***1+
5BE062	"e.$$"***2+
5BE063	"e.$$"***3+
5BE064	"e.$$"***4+
5BE065	"e.$$"***5+
5BE066	"le\"**1+6*
5BE067	"e.$$"***7+
5BE068	"leE"**1+8*
5BE069	"e`E"**1+9*
5BE06A	"@C7+&"***\-
5BE06B	"?C7+&"***\-
5BE06C	"le\"**2+6*
5BE06D	"=C7+&"***\-
5BE06E	"<C7+&"***\-
5BE06F	";C7+&"***\-
5BE070	"leE"**2+8*
5BE071	"9C7+&"***\-
5BE072	"le\"**3+6*
5BE073	"7C7+&"***\-
5BE074	"6C7+&"***\-
5BE075	"5C7+&"***\-
5BE076	"4C7+&"***\-
5BE077	"3C7+&"***\-
5BE078	"le\"**4+6*
5BE079	"1C7+&"***\-
5BE07A	"0C7+&"***\-
5BE07B	"e`E"**3+9*
5BE07C	".C7+&"***\-
5BE07D	"-C7+&"***\-
5BE07E	"le\"**5+6*
5BE07F	"+C7+&"***\-
5BE080	"leE"**4+8*
5BE081	"='~A%"*+**
5BE082	"(C7+&"***\-
5BE083	"'C7+&"***\-
5BE084	"le\"**6+6*
5BE085	"%C7+&"***\-
5BE086	"$C7+&"***\-
5BE087	"#C7+&"***\-
5BE088	"leE"**5+8*
5BE089	"!C7+&"***\-
5BE08A	"le\"**7+6*
5BE08B	"+e.$$"***+
5BE08C	",e.$$"***+
5BE08D	"e`E"**5+9*
5BE08E	".e.$$"***+
5BE08F	"/e.$$"***+
5BE090	"f^} "+**4*
5BE091	"1e.$$"***+
