D63800	"x@~.%"*+**
D63801	"^uE/%"***+
D63802	"~v44,"***\-
D63803	"}v44,"***\-
D63804	"|v44,"***\-
D63805	"{v44,"***\-
D63806	"zv44,"***\-
D63807	"yv44,"***\-
D63808	"xv44,"***\-
D63809	"wv44,"***\-
D6380A	"vv44,"***\-
D6380B	"uv44,"***\-
D6380C	"tv44,"***\-
D6380D	"sv44,"***\-
D6380E	"rv44,"***\-
D6380F	"qv44,"***\-
D63810	"pv44,"***\-
D63811	"ov44,"***\-
D63812	"nv44,"***\-
D63813	"mv44,"***\-
D63814	"lv44,"***\-
D63815	"kv44,"***\-
D63816	"jv44,"***\-
D63817	"iv44,"***\-
D63818	"hv44,"***\-
D63819	"gv44,"***\-
D6381A	"fv44,"***\-
D6381B	"ev44,"***\-
D6381C	"dv44,"***\-
D6381D	"cv44,"***\-
D6381E	"bv44,"***\-
D6381F	"av44,"***\-
D63820	"`v44,"***\-
D63821	"_v44,"***\-
D63822	"^v44,"***\-
D63823	"]v44,"***\-
D63824	"\v44,"***\-
D63825	"[v44,"***\-
D63826	"Zv44,"***\-
D63827	"Yv44,"***\-
D63828	"Xv44,"***\-
D63829	"Wv44,"***\-
D6382A	"Vv44,"***\-
D6382B	"Uv44,"***\-
D6382C	"Tv44,"***\-
D6382D	"s~;5'"**+*
D6382E	"Rv44,"***\-
D6382F	"Qv44,"***\-
D63830	"p/~M!"*+**
D63831	"Ov44,"***\-
D63832	"Nv44,"***\-
D63833	"Mv44,"***\-
D63834	"Lv44,"***\-
D63835	"Kv44,"***\-
D63836	"Jv44,"***\-
D63837	"Iv44,"***\-
D63838	"Hv44,"***\-
D63839	"Gv44,"***\-
D6383A	"Fv44,"***\-
D6383B	"Ev44,"***\-
D6383C	"Dv44,"***\-
D6383D	"Cv44,"***\-
D6383E	"Bv44,"***\-
D6383F	"Av44,"***\-
D63840	"@v44,"***\-
D63841	"?v44,"***\-
D63842	">v44,"***\-
D63843	"=v44,"***\-
D63844	"<v44,"***\-
D63845	";v44,"***\-
D63846	":v44,"***\-
D63847	"9v44,"***\-
D63848	"8v44,"***\-
D63849	"C+~e/"*+**
D6384A	"6v44,"***\-
D6384B	"5v44,"***\-
D6384C	"4v44,"***\-
D6384D	"3v44,"***\-
D6384E	"2v44,"***\-
D6384F	"1v44,"***\-
D63850	"0v44,"***\-
D63851	"/v44,"***\-
D63852	".v44,"***\-
D63853	"-v44,"***\-
D63854	",v44,"***\-
D63855	"+v44,"***\-
D63856	"*v44,"***\-
D63857	"Y3~E+"*+**
D63858	"(v44,"***\-
D63859	"'v44,"***\-
D6385A	"&v44,"***\-
D6385B	"%v44,"***\-
D6385C	"t%~U%"*+**
D6385D	"#v44,"***\-
D6385E	"Bsm# "***\-
D6385F	"!v44,"***\-
D63860	" v44,"***\-
D63861	"?sm# "***\-
D63862	">sm# "***\-
D63863	"=sm# "***\-
D63864	"<sm# "***\-
D63865	";sm# "***\-
D63866	":sm# "***\-
D63867	"9sm# "***\-
D63868	"8sm# "***\-
D63869	"7sm# "***\-
D6386A	"6sm# "***\-
D6386B	"5sm# "***\-
D6386C	"4sm# "***\-
D6386D	"3sm# "***\-
D6386E	"2sm# "***\-
D6386F	"1sm# "***\-
D63870	"0sm# "***\-
D63871	"/sm# "***\-
D63872	".sm# "***\-
D63873	"-sm# "***\-
D63874	",sm# "***\-
D63875	"+sm# "***\-
D63876	"*sm# "***\-
D63877	"v44,"***9-
D63878	"v44,"***8-
D63879	"v44,"***7-
D6387A	"v44,"***6-
D6387B	"v44,"***5-
D6387C	"v44,"***4-
D6387D	"v44,"***3-
D6387E	"v44,"***2-
D6387F	"v44,"***1-
D63880	"v44,"***
D63881	"v44,"***1+
D63882	"v44,"***2+
D63883	"v44,"***3+
D63884	"~~^ %"**+*
D63885	"v44,"***5+
D63886	"v44,"***6+
D63887	"v44,"***7+
D63888	"v44,"***8+
D63889	"v44,"***9+
D6388A	"NkG8!"***\-
D6388B	"MkG8!"***\-
D6388C	"LkG8!"***\-
D6388D	"KkG8!"***\-
D6388E	"JkG8!"***\-
D6388F	"IkG8!"***\-
