70F000	"h@j!"+**8*
70F001	"@QG'!"***\-
70F002	"ucG"**7-9*
70F003	"gvpp"**+5*
70F004	"=QG'!"***\-
70F005	"<QG'!"***\-
70F006	"ji_"**4+7*
70F007	":QG'!"***\-
70F008	"hvpp"**+5*
70F009	"8QG'!"***\-
70F00A	"7QG'!"***\-
70F00B	"ucG"**6-9*
70F00C	"5QG'!"***\-
70F00D	"ivpp"**+5*
70F00E	"3QG'!"***\-
70F00F	"2QG'!"***\-
70F010	"aL~}"+**4*
70F011	"0QG'!"***\-
70F012	"jvpp"**+5*
70F013	".QG'!"***\-
70F014	"ucG"**5-9*
70F015	",QG'!"***\-
70F016	"+QG'!"***\-
70F017	"kvpp"**+5*
70F018	")QG'!"***\-
70F019	"(QG'!"***\-
70F01A	"'QG'!"***\-
70F01B	"ji_"**7+7*
70F01C	"}qb!"+**4*
70F01D	"ucG"**4-9*
70F01E	"#QG'!"***\-
70F01F	"5r5##"***+
70F020	"XV~%"+**6*
70F021	"mvpp"**+5*
70F022	"8r5##"***+
70F023	"9r5##"***+
70F024	":r5##"***+
70F025	";r5##"***+
70F026	"ucG"**3-9*
70F027	"=r5##"***+
70F028	">r5##"***+
70F029	"?r5##"***+
70F02A	"@r5##"***+
70F02B	"Ar5##"***+
70F02C	"Br5##"***+
70F02D	"Cr5##"***+
70F02E	"Dr5##"***+
70F02F	"ucG"**2-9*
70F030	"Fr5##"***+
70F031	"Gr5##"***+
70F032	"Hr5##"***+
70F033	"Ir5##"***+
70F034	"Jr5##"***+
70F035	"WS2)"***2/
70F036	"Lr5##"***+
70F037	"Mr5##"***+
70F038	"ucG"**1-9*
70F039	"QG'!"***8-
70F03A	"QG'!"***7-
70F03B	"QG'!"***6-
70F03C	"QG'!"***5-
70F03D	"QG'!"***4-
70F03E	"QG'!"***3-
70F03F	"QG'!"***2-
70F040	"m~qJ"*+*8*
70F041	"ucG"**9*
70F042	"QG'!"***1+
70F043	"QG'!"***2+
70F044	"QG'!"***3+
70F045	"QG'!"***4+
70F046	"QG'!"***5+
70F047	"QG'!"***6+
70F048	"QG'!"***7+
70F049	"QG'!"***8+
70F04A	"ucG"**1+9*
70F04B	"ar5##"***+
70F04C	"br5##"***+
70F04D	"cr5##"***+
70F04E	"vA~C"+**5*
70F04F	"er5##"***+
70F050	"fr5##"***+
70F051	"gr5##"***+
70F052	"hr5##"***+
70F053	"zkQ"**9-7*
70F054	"jr5##"***+
70F055	"kr5##"***+
70F056	"lr5##"***+
70F057	"mr5##"***+
70F058	"|^^!"+**5*
70F059	"or5##"***+
70F05A	"zkQ"**8-7*
70F05B	"qr5##"***+
70F05C	"r~s]"*+*6*
70F05D	"sr5##"***+
70F05E	"tr5##"***+
70F05F	"ur5##"***+
70F060	"vr5##"***+
70F061	"~w))%"***+
70F062	"!QG'!"***+
70F063	"yr5##"***+
70F064	"#QG'!"***+
70F065	"ucG"**4+9*
70F066	"%QG'!"***+
70F067	"&QG'!"***+
70F068	"zkQ"**6-7*
70F069	"(QG'!"***+
70F06A	")QG'!"***+
70F06B	"*QG'!"***+
70F06C	"+QG'!"***+
70F06D	",QG'!"***+
70F06E	"ucG"**5+9*
70F06F	"zkQ"**5-7*
70F070	"/QG'!"***+
70F071	"0QG'!"***+
70F072	"1QG'!"***+
70F073	"2QG'!"***+
70F074	"3QG'!"***+
70F075	"4QG'!"***+
70F076	"zkQ"**4-7*
70F077	"o]~q"+**3*
70F078	"7QG'!"***+
70F079	"8QG'!"***+
70F07A	"9QG'!"***+
70F07B	":QG'!"***+
70F07C	";QG'!"***+
70F07D	"zkQ"**3-7*
70F07E	"=QG'!"***+
70F07F	">QG'!"***+
70F080	"x~`O"*+*8*
70F081	"@QG'!"***+
70F082	"AQG'!"***+
70F083	"BQG'!"***+
70F084	"zkQ"**2-7*
70F085	"DQG'!"***+
70F086	"EQG'!"***+
70F087	"FQG'!"***+
70F088	"SG|!"+**8*
70F089	"ucG"**8+9*
70F08A	"IQG'!"***+
70F08B	"zkQ"**1-7*
70F08C	"KQG'!"***+
70F08D	"LQG'!"***+
70F08E	"MQG'!"***+
70F08F	"NQG'!"***+
70F090	"OQG'!"***+
70F091	"PQG'!"***+
70F092	"zkQ"**7*
70F093	"RQG'!"***+
70F094	"SQG'!"***+
70F095	"TQG'!"***+
70F096	"UQG'!"***+
70F097	"VQG'!"***+
70F098	"WQG'!"***+
70F099	"zkQ"**1+7*
70F09A	"YQG'!"***+
70F09B	"~k="**1+9*
70F09C	"[QG'!"***+
70F09D	"\QG'!"***+
70F09E	"]QG'!"***+
70F09F	"^QG'!"***+
70F0A0	"zkQ"**2+7*
70F0A1	"`QG'!"***+
70F0A2	"aQG'!"***+
70F0A3	"bQG'!"***+
70F0A4	"~k="**2+9*
70F0A5	"dQG'!"***+
70F0A6	"eQG'!"***+
70F0A7	"zkQ"**3+7*
70F0A8	"gQG'!"***+
70F0A9	"hQG'!"***+
70F0AA	"~j..!"***\-
70F0AB	"}j..!"***\-
70F0AC	"|j..!"***\-
70F0AD	"m~us"*+*5*
70F0AE	"zkQ"**4+7*
70F0AF	"yj..!"***\-
70F0B0	"{~VV"*+*8*
70F0B1	"wj..!"***\-
70F0B2	"vj..!"***\-
70F0B3	"uj..!"***\-
70F0B4	"tj..!"***\-
70F0B5	"zkQ"**5+7*
70F0B6	"~k="**4+9*
70F0B7	"qj..!"***\-
70F0B8	"pj..!"***\-
70F0B9	"oj..!"***\-
70F0BA	"nj..!"***\-
70F0BB	"mj..!"***\-
70F0BC	"zkQ"**6+7*
70F0BD	"kj..!"***\-
70F0BE	"jj..!"***\-
70F0BF	"~k="**5+9*
70F0C0	"hj..!"***\-
70F0C1	"gj..!"***\-
70F0C2	"fj..!"***\-
70F0C3	"zkQ"**7+7*
70F0C4	"dj..!"***\-
70F0C5	"cj..!"***\-
70F0C6	"bj..!"***\-
70F0C7	"aj..!"***\-
70F0C8	"~{mE"**+8*
70F0C9	"_j..!"***\-
70F0CA	"zkQ"**8+7*
70F0CB	"]j..!"***\-
70F0CC	"\j..!"***\-
70F0CD	"[j..!"***\-
70F0CE	"Zj..!"***\-
