A25000	"ppj"**8*
A25001	"ppj"**8*1+
A25002	"ppj"**8*2+
A25003	"ppj"**8*3+
A25004	"yoX"**4-9*
A25005	"ppj"**8*5+
A25006	"ppj"**8*6+
A25007	"ppj"**8*7+
A25008	"ppj"**1+8*
A25009	"ppj"**8*9+
A2500A	"g3--"***3-
A2500B	"g3--"***2-
A2500C	"g3--"***1-
A2500D	"g3--"***
A2500E	"g3--"***1+
A2500F	"g3--"***2+
A25010	"ppj"**2+8*
A25011	"g3--"***4+
A25012	"g3--"***5+
A25013	"g3--"***6+
A25014	"g3--"***7+
A25015	"g3--"***8+
A25016	"yoX"**2-9*
A25017	"]V&#"***5-
A25018	"ppj"**3+8*
A25019	"]V&#"***3-
A2501A	"]V&#"***2-
A2501B	"]V&#"***1-
A2501C	"]V&#"***
A2501D	"I~C5)"**+*
A2501E	"]V&#"***2+
A2501F	"yoX"**1-9*
A25020	"ppj"**4+8*
A25021	"]V&#"***5+
A25022	"]V&#"***6+
A25023	"]V&#"***7+
A25024	"]V&#"***8+
A25025	"]V&#"***9+
A25026	"oX!!"***2-
A25027	"oX!!"***1-
A25028	"yoc"**8*
A25029	"oX!!"***1+
A2502A	"yoc"**8*2+
A2502B	"oX!!"***3+
A2502C	"oX!!"***4+
A2502D	"oX!!"***5+
A2502E	"oX!!"***6+
A2502F	"oX!!"***7+
A25030	"ppj"**6+8*
A25031	"yoX"**1+9*
A25032	"q8))"***6-
A25033	"q8))"***5-
A25034	"q8))"***4-
A25035	"q8))"***3-
A25036	"q8))"***2-
A25037	"q8))"***1-
A25038	"q8))"***
A25039	"q8))"***1+
A2503A	"yoX"**2+9*
A2503B	"q8))"***3+
A2503C	"q8))"***4+
A2503D	"q8))"***5+
A2503E	"q8))"***6+
A2503F	"q8))"***7+
A25040	"ppj"**8+8*
A25041	"q8))"***9+
A25042	"z}2.%"***\-
A25043	"yoX"**3+9*
A25044	"x}2.%"***\-
A25045	"w}2.%"***\-
A25046	"swqq"**+7*
A25047	"u}2.%"***\-
A25048	"ppj"**9+8*
A25049	"s}2.%"***\-
A2504A	"r}2.%"***\-
A2504B	"q}2.%"***\-
A2504C	"yoX"**4+9*
A2504D	"C%~w#"*+**
A2504E	"n}2.%"***\-
A2504F	"m}2.%"***\-
A25050	"yoc"**5+8*
A25051	"k}2.%"***\-
A25052	"j}2.%"***\-
A25053	"i}2.%"***\-
A25054	"uwqq"**+7*
A25055	"yoX"**5+9*
A25056	"f}2.%"***\-
A25057	"e}2.%"***\-
A25058	"yoc"**6+8*
A25059	"c}2.%"***\-
A2505A	"b}2.%"***\-
A2505B	"vwqq"**+7*
A2505C	"`}2.%"***\-
A2505D	"_}2.%"***\-
A2505E	"u~tV"*+*9*
A2505F	"]}2.%"***\-
A25060	"a\t!"+**8*
