F1800	"p`\"**
F1801	"p`\"**1+
F1802	"p`\"**2+
F1803	"p`\"**3+
F1804	"p`\"**4+
F1805	"p`\"**5+
F1806	"p`\"**6+
F1807	"p`\"**7+
F1808	"p`\"**8+
F1809	"p`\"**9+
F180A	"veS"**
F180B	"veS"**1+
F180C	"veS"**2+
F180D	"veS"**3+
F180E	"veS"**4+
F180F	"veS"**5+
F1810	"veS"**6+
F1811	"veS"**7+
F1812	"veS"**8+
F1813	"veS"**9+
F1814	"gbb"**8-
F1815	"gbb"**7-
F1816	"gbb"**6-
F1817	"gbb"**5-
F1818	"gbb"**4-
F1819	"gbb"**3-
F181A	"gbb"**2-
F181B	"gbb"**1-
F181C	"gbb"**
F181D	"gbb"**1+
F181E	"gbb"**2+
F181F	"k+~Y"+**
F1820	"gbb"**4+
F1821	"gbb"**5+
F1822	"gbb"**6+
F1823	"gbb"**7+
F1824	"gbb"**8+
F1825	"gbb"**9+
F1826	"JypI"**\-
F1827	"IypI"**\-
F1828	"HypI"**\-
F1829	"GypI"**\-
F182A	"~~gK"*+*
F182B	"u_Y"**8-
F182C	"u_Y"**7-
F182D	"u_Y"**6-
F182E	"s.~="+**
F182F	"u_Y"**4-
F1830	"u_Y"**3-
F1831	"u_Y"**2-
F1832	"u_Y"**1-
F1833	"u_Y"**
F1834	"u_Y"**1+
F1835	"u_Y"**2+
F1836	"u_Y"**3+
F1837	"u_Y"**4+
F1838	"u_Y"**5+
F1839	"u_Y"**6+
F183A	"u_Y"**7+
F183B	"u_Y"**8+
F183C	"u_Y"**9+
F183D	"thR"**3-
F183E	"thR"**2-
F183F	"w3~%"+**
F1840	"thR"**
F1841	"thR"**1+
F1842	"}~vB"*+*
F1843	"thR"**3+
F1844	"thR"**4+
F1845	"QE~3"+**
F1846	"thR"**6+
F1847	"thR"**7+
F1848	"thR"**8+
F1849	"thR"**9+
F184A	"&ypI"**\-
F184B	"%ypI"**\-
F184C	"$ypI"**\-
F184D	"#ypI"**\-
F184E	"5qgU"**\-
F184F	"!ypI"**\-
F1850	" ypI"**\-
F1851	"2qgU"**\-
F1852	"1qgU"**\-
F1853	"0qgU"**\-
F1854	"/qgU"**\-
F1855	".qgU"**\-
F1856	"-qgU"**\-
F1857	",qgU"**\-
F1858	"+qgU"**\-
F1859	"*qgU"**\-
F185A	")qgU"**\-
F185B	"(qgU"**\-
F185C	"'qgU"**\-
F185D	"WSi "+**
F185E	"%qgU"**\-
F185F	"$qgU"**\-
F1860	"x$~g"+**
F1861	"s|eO"**\-
F1862	"!qgU"**\-
F1863	" qgU"**\-
F1864	"p|eO"**\-
F1865	"o|eO"**\-
F1866	"n|eO"**\-
F1867	"ypI"**9-
F1868	"ypI"**8-
F1869	"{~[W"*+*
F186A	"ypI"**6-
F186B	"ypI"**5-
F186C	"ypI"**4-
F186D	"ypI"**3-
F186E	"ypI"**2-
F186F	"ypI"**1-
F1870	"ypI"**
F1871	"ypI"**1+
F1872	"z5y "+**
F1873	"ypI"**3+
F1874	"ypI"**4+
F1875	"ypI"**5+
F1876	"ypI"**6+
F1877	"a/~["+**
F1878	"ypI"**8+
F1879	"ypI"**9+
F187A	"qgU"**9-
F187B	"qgU"**8-
F187C	"qgU"**7-
F187D	"qgU"**6-
F187E	"i~pS"*+*
F187F	"qgU"**4-
F1880	"v@c "+**
F1881	"qgU"**2-
F1882	"qgU"**1-
F1883	"qgU"**
F1884	"qgU"**1+
F1885	"qgU"**2+
F1886	"qgU"**3+
F1887	"qgU"**4+
F1888	"qgU"**5+
F1889	"qgU"**6+
F188A	"kEf "+**
F188B	"qgU"**8+
F188C	"qgU"**9+
F188D	"G|eO"**\-
F188E	"F|eO"**\-
F188F	"E|eO"**\-
F1890	"D|eO"**\-
F1891	"C|eO"**\-
F1892	"_R_ "+**
F1893	"A|eO"**\-
F1894	"@|eO"**\-
F1895	"?|eO"**\-
F1896	"]6~G"+**
F1897	"=|eO"**\-
F1898	"<|eO"**\-
