F19800	"%}M/#"***\-
F19801	"$}M/#"***\-
F19802	"#}M/#"***\-
F19803	"Ezg$#"***\-
F19804	"!}M/#"***\-
F19805	" }M/#"***\-
F19806	"Bzg$#"***\-
F19807	"Azg$#"***\-
F19808	"@zg$#"***\-
F19809	"?zg$#"***\-
F1980A	">zg$#"***\-
F1980B	"=zg$#"***\-
F1980C	"<zg$#"***\-
F1980D	";zg$#"***\-
F1980E	":zg$#"***\-
F1980F	"9zg$#"***\-
F19810	"8zg$#"***\-
F19811	"7zg$#"***\-
F19812	"6zg$#"***\-
F19813	"aI4+"***9-
F19814	"aI4+"***8-
F19815	"aI4+"***7-
F19816	"aI4+"***6-
F19817	"aI4+"***5-
F19818	"aI4+"***4-
F19819	"aI4+"***3-
F1981A	"aI4+"***2-
F1981B	"aI4+"***1-
F1981C	"aI4+"***
F1981D	"}M/#"***8-
F1981E	"}M/#"***7-
F1981F	"}M/#"***6-
F19820	"U ~UC"*+**
F19821	"}M/#"***4-
F19822	"}M/#"***3-
F19823	"}M/#"***2-
F19824	"}M/#"***1-
F19825	"}M/#"***
F19826	"}M/#"***1+
F19827	"}M/#"***2+
F19828	"}M/#"***3+
F19829	"}M/#"***4+
F1982A	"}M/#"***5+
F1982B	"}M/#"***6+
F1982C	"}M/#"***7+
F1982D	"}M/#"***8+
F1982E	"}M/#"***9+
F1982F	"5w>:%"***\-
F19830	"4w>:%"***\-
F19831	"3w>:%"***\-
F19832	"2w>:%"***\-
F19833	"1w>:%"***\-
F19834	"0w>:%"***\-
F19835	"/w>:%"***\-
F19836	".w>:%"***\-
F19837	"-w>:%"***\-
F19838	",w>:%"***\-
F19839	"+w>:%"***\-
F1983A	"*w>:%"***\-
F1983B	")w>:%"***\-
F1983C	"(w>:%"***\-
F1983D	"'w>:%"***\-
F1983E	"&w>:%"***\-
F1983F	"zg$#"***9-
F19840	"zg$#"***8-
F19841	"zg$#"***7-
F19842	"zg$#"***6-
F19843	"zg$#"***5-
F19844	"zg$#"***4-
F19845	"zg$#"***3-
F19846	"zg$#"***2-
F19847	"zg$#"***1-
F19848	"zg$#"***
F19849	"zg$#"***1+
F1984A	"zg$#"***2+
F1984B	"zg$#"***3+
F1984C	"zg$#"***4+
F1984D	"zg$#"***5+
F1984E	"zg$#"***6+
F1984F	"zg$#"***7+
F19850	"zg$#"***8+
F19851	"zg$#"***9+
F19852	"-}M/#"***+
F19853	".}M/#"***+
F19854	"/}M/#"***+
F19855	"0}M/#"***+
F19856	"1}M/#"***+
F19857	"2}M/#"***+
F19858	"3}M/#"***+
F19859	"4}M/#"***+
F1985A	"5}M/#"***+
F1985B	"w>:%"***9-
F1985C	"nO~ 5"*+**
