1CF800	"g`~B"+**
1CF801	"g`~B"+**1+
1CF802	"g`~B"+**2+
1CF803	"g`~B"+**3+
1CF804	"g`~B"+**4+
1CF805	"k~O~a"+*+*
1CF806	"v]~/"+**
1CF807	"g`~B"+**7+
1CF808	"g`~B"+**8+
1CF809	"{ir!"+**
1CF80A	"v]~/"+**4+
1CF80B	"v]~/"+**5+
1CF80C	"v]~/"+**6+
1CF80D	"v]~/"+**7+
1CF80E	"v]~/"+**8+
1CF80F	"v]~/"+**9+
1CF810	"\MC"**4*
1CF811	"q5~~A"++**
1CF812	"W~q~B"+*+*
1CF813	"{?1"**2+5*
1CF814	"g`0"**5+4*
1CF815	"g`@"**7+3*
1CF816	"\MC"**4*6+
1CF817	"{?#"**2+7*
1CF818	"x~I~Y"+*+*
1CF819	"\MC"**4*9+
1CF81A	"S|tB"**\-2*
1CF81B	"g`@"**9+3*
1CF81C	"g`0"**7+4*
1CF81D	"{?1"**4+5*
1CF81E	"w~v,"*+*3*
1CF81F	"x~I~Y"+*+*7+
1CF820	"g`0"**8+4*
1CF821	"{i1"**8+3*
1CF822	"{?1"**5+5*
1CF823	"[~Y~k"+*+*2-
1CF824	"{i1"**9+3*
1CF825	"[~Y~k"+*+*
1CF826	"M|tB"**\-2*
1CF827	"{?1"**6+5*
1CF828	"V~|X"*+*2*
1CF829	"[~Y~k"+*+*4+
1CF82A	"g@0"**7+6*
1CF82B	"~~qk|!"+**++
1CF82C	"GF~A"+**2*
1CF82D	"g @"**5+9*
1CF82E	"S~y~>"+*+*
1CF82F	"S~y~>"+*+*1+
1CF830	"o~S2"*+*4*
1CF831	"{?1"**8+5*
1CF832	"G|tB"**\-2*
1CF833	"~]75"**+7*
1CF834	"Y~|U"*+*2*
1CF835	"S~y~>"+*+*7+
1CF836	"{?1"**9+5*
1CF837	"S~y~>"+*+*9+
1CF838	"g@$"**7+8*
1CF839	"-|t,"**\-3*
1CF83A	"~g8/"**+7*
1CF83B	"|=~}"+**9-
1CF83C	"|=~}"+**8-
1CF83D	"|=~}"+**7-
1CF83E	"|=~}"+**6-
1CF83F	"|=~}"+**5-
1CF840	"U@~~a"++**
1CF841	"|=~}"+**3-
1CF842	"|=~}"+**2-
1CF843	"|=~}"+**1-
1CF844	"|=~}"+**
1CF845	"|=~}"+**1+
1CF846	"|=~}"+**2+
1CF847	"|=~}"+**3+
1CF848	"~~>~s"+*+*
1CF849	"|=~}"+**5+
1CF84A	"|=~}"+**6+
1CF84B	"|=~}"+**7+
1CF84C	"t~mt!"+*+*
1CF84D	"|=~}"+**9+
1CF84E	"9|tB"**\-2*
1CF84F	"_~O1"*+*5*
1CF850	"MC."**8+8*
1CF851	"g @"**9+9*
1CF852	"7|tB"**\-2*
1CF853	"|=~}"+**6+9+
1CF854	"SK="**9-5*
1CF855	"a\.%"***8/
1CF856	"~tb~)"+**+
1CF857	"#|t,"**\-3*
1CF858	"MC."**9+8*
1CF859	"SK="**8-5*
1CF85A	"~uh4"**+3*
1CF85B	"~tb~)"+**+5+
1CF85C	"2|tB"**\-2*
1CF85D	"M~o~_"+*+*
1CF85E	"eN~s"+**8-
1CF85F	"eN~s"+**7-
1CF860	"eN~s"+**6-
1CF861	"eN~s"+**5-
1CF862	"eN~s"+**4-
1CF863	"eN~s"+**3-
1CF864	"eN~s"+**2-
1CF865	"eN~s"+**1-
1CF866	"eN~s"+**
1CF867	"eN~s"+**1+
1CF868	"eN~s"+**2+
1CF869	"eN~s"+**3+
1CF86A	"eN~s"+**4+
1CF86B	"eN~s"+**5+
1CF86C	"eN~s"+**6+
1CF86D	"eN~s"+**7+
1CF86E	"eN~s"+**8+
1CF86F	"eN~s"+**9+
1CF870	"yG~_"+**3-
1CF871	"yG~_"+**2-
1CF872	"yG~_"+**1-
1CF873	"yG~_"+**
1CF874	"^~h~C"+*+*
1CF875	"yG~_"+**2+
1CF876	"yG~_"+**3+
1CF877	"yG~_"+**4+
1CF878	"yG~_"+**5+
1CF879	"yG~_"+**6+
1CF87A	"J~y~U"+*+*
1CF87B	"yG~_"+**8+
1CF87C	"yG~_"+**9+
1CF87D	"cV~a"+**1-
1CF87E	"cV~a"+**
1CF87F	"cV~a"+**1+
1CF880	"ph~%"+**
1CF881	"}S~9"+**
1CF882	"q>~p!"++**
1CF883	"cV~a"+**5+
1CF884	"{D~e"+**
1CF885	"cV~a"+**7+
1CF886	"cV~a"+**8+
1CF887	"cV~a"+**9+
1CF888	"L~h~q"+*+*
1CF889	"ph~%"+**9+
1CF88A	"}S~9"+**9+
1CF88B	"{D~e"+**7+
1CF88C	"{D~e"+**8+
1CF88D	"{D~e"+**9+
1CF88E	"Qed^"**\-2*
1CF88F	"~q5~~A"++**+
1CF890	"x6~~)"++**
1CF891	"L~h~q"+*+*9+
1CF892	"Oed^"**\-2*
1CF893	"}S="**6+3*
1CF894	"Ned^"**\-2*
1CF895	"SK="**4+5*
1CF896	"}S="**7+3*
1CF897	"x6~~)"++**7+
1CF898	"|:!"**5-8*
1CF899	"}S="**8+3*
1CF89A	"sA~_!"++**
