D8F000	"hY0 "***
D8F001	"hY0 "***1+
D8F002	"hY0 "***2+
D8F003	"hY0 "***3+
D8F004	"hY0 "***4+
D8F005	"hY0 "***5+
D8F006	"hY0 "***6+
D8F007	"hY0 "***7+
D8F008	"hY0 "***8+
D8F009	"hY0 "***9+
D8F00A	"bRJG!"***\-
D8F00B	"aRJG!"***\-
D8F00C	"`RJG!"***\-
D8F00D	"_RJG!"***\-
D8F00E	"^RJG!"***\-
D8F00F	"]RJG!"***\-
D8F010	"\RJG!"***\-
D8F011	"[RJG!"***\-
D8F012	"ZRJG!"***\-
D8F013	"YRJG!"***\-
D8F014	"XRJG!"***\-
D8F015	"WRJG!"***\-
D8F016	"VRJG!"***\-
D8F017	"URJG!"***\-
D8F018	"TRJG!"***\-
D8F019	"}:5%"***9-
D8F01A	"}:5%"***8-
D8F01B	"}:5%"***7-
D8F01C	"}:5%"***6-
D8F01D	"}:5%"***5-
D8F01E	"}:5%"***4-
D8F01F	"}:5%"***3-
D8F020	"}:5%"***2-
D8F021	"}:5%"***1-
D8F022	"}:5%"***
D8F023	"}:5%"***1+
D8F024	"}:5%"***2+
D8F025	"}:5%"***3+
D8F026	"}:5%"***4+
D8F027	"}:5%"***5+
D8F028	"}:5%"***6+
D8F029	"}:5%"***7+
D8F02A	"}:5%"***8+
D8F02B	"}:5%"***9+
D8F02C	"@RJG!"***\-
D8F02D	"?RJG!"***\-
D8F02E	">RJG!"***\-
D8F02F	"=RJG!"***\-
D8F030	"<RJG!"***\-
D8F031	";RJG!"***\-
D8F032	":RJG!"***\-
D8F033	"9RJG!"***\-
D8F034	"8RJG!"***\-
D8F035	"7RJG!"***\-
D8F036	"6RJG!"***\-
D8F037	"5RJG!"***\-
D8F038	"4RJG!"***\-
D8F039	"3RJG!"***\-
D8F03A	"2RJG!"***\-
D8F03B	"1RJG!"***\-
D8F03C	"0RJG!"***\-
D8F03D	"/RJG!"***\-
D8F03E	".RJG!"***\-
D8F03F	"-RJG!"***\-
D8F040	",RJG!"***\-
D8F041	"+RJG!"***\-
D8F042	"r]t!"+**9*
D8F043	")RJG!"***\-
D8F044	"(RJG!"***\-
D8F045	"'RJG!"***\-
D8F046	"&RJG!"***\-
D8F047	"%RJG!"***\-
D8F048	"$RJG!"***\-
D8F049	"#RJG!"***\-
D8F04A	"tw>/)"***\-
D8F04B	"!RJG!"***\-
D8F04C	" RJG!"***\-
D8F04D	"qw>/)"***\-
D8F04E	"pw>/)"***\-
D8F04F	"ow>/)"***\-
D8F050	"nw>/)"***\-
D8F051	"mw>/)"***\-
D8F052	"lw>/)"***\-
D8F053	"kw>/)"***\-
D8F054	"jw>/)"***\-
D8F055	"iw>/)"***\-
D8F056	"hw>/)"***\-
D8F057	"5~}A!"**+*
D8F058	"fw>/)"***\-
D8F059	"Y+~a%"*+**
D8F05A	"dw>/)"***\-
D8F05B	"cw>/)"***\-
D8F05C	"bw>/)"***\-
D8F05D	"aw>/)"***\-
D8F05E	"`w>/)"***\-
D8F05F	"_w>/)"***\-
D8F060	"`/~77"*+**
D8F061	"]w>/)"***\-
D8F062	"\w>/)"***\-
D8F063	"RJG!"***9-
D8F064	"RJG!"***8-
D8F065	"RJG!"***7-
D8F066	"RJG!"***6-
D8F067	"RJG!"***5-
D8F068	"RJG!"***4-
D8F069	"RJG!"***3-
D8F06A	"RJG!"***2-
D8F06B	"RJG!"***1-
D8F06C	"RJG!"***
D8F06D	"RJG!"***1+
D8F06E	"RJG!"***2+
D8F06F	"RJG!"***3+
D8F070	"RJG!"***4+
D8F071	"RJG!"***5+
D8F072	"RJG!"***6+
D8F073	"RJG!"***7+
