38B000	"|kF"**8+4*
38B001	"Y?*'$"***+
38B002	"eC="**1-9*
38B003	"s[G"**5*
38B004	"|kF"**9+4*
38B005	"s[G"**5*2+
38B006	"s[G"**5*3+
38B007	"s[G"**5*4+
38B008	"xS~~y"++**
38B009	"s[G"**5*6+
38B00A	"|k("**6+7*
38B00B	"eC="**9*
38B00C	"s[G"**5*9+
38B00D	"|k8"**9+5*
38B00E	"eC="**9*3+
38B00F	"eC="**9*4+
38B010	"jh~~U"++**
38B011	"|k("**7+7*
38B012	"s[G"**3+5*
38B013	"eC="**9*8+
38B014	"{~cK"*+*4*
38B015	"kK+$ "***\-
38B016	"7~~u"**+2*
38B017	"s[G"**4+5*
38B018	"MJ~%"+**4*
38B019	"gK+$ "***\-
38B01A	"9~~u"**+2*
38B01B	"eK+$ "***\-
38B01C	"s[G"**5+5*
38B01D	"uq~{ "++**
38B01E	";~~u"**+2*
38B01F	"|k("**9+7*
38B020	"|k#"**8+8*
38B021	"s[G"**6+5*
38B022	"=~~u"**+2*
38B023	"]K+$ "***\-
38B024	">~~u"**+2*
38B025	"[K+$ "***\-
38B026	"s[G"**7+5*
38B027	"YK+$ "***\-
38B028	"|k#"**9+8*
38B029	"WK+$ "***\-
38B02A	"A~~u"**+2*
38B02B	"s[G"**8+5*
38B02C	"B~~u"**+2*
38B02D	"sGA"**6+7*
38B02E	"C~~u"**+2*
38B02F	"~{=7"**+9*
38B030	"s[G"**9+5*
38B031	"OK+$ "***\-
38B032	"E~~u"**+2*
38B033	"MK+$ "***\-
38B034	"sGA"**7+7*
38B035	"KK+$ "***\-
38B036	"G~~u"**+2*
38B037	"IK+$ "***\-
38B038	"ye&"**7-8*
38B039	"GK+$ "***\-
38B03A	"~s_D"**+5*
38B03B	"sGA"**8+7*
38B03C	"J~~u"**+2*
38B03D	"|O)%"***4/
38B03E	"K~~u"**+2*
38B03F	"AK+$ "***\-
38B040	"ye&"**6-8*
38B041	"eC="**6+9*
38B042	"sGA"**9+7*
38B043	"rG3"**9*7-
38B044	"n~y\"*+*3*
38B045	"rG3"**9*5-
38B046	"rG3"**9*4-
38B047	"rG3"**9*3-
38B048	"z\~~O"++**
38B049	"rG3"**9*1-
38B04A	"rG3"**9*
38B04B	"rG3"**9*1+
38B04C	"yeL"**9-4*
38B04D	"rG3"**9*3+
38B04E	"rG3"**9*4+
38B04F	"rG3"**9*5+
38B050	"yeL"**8-4*
38B051	"rG3"**9*7+
38B052	"rG3"**9*8+
38B053	"xVH"**9-5*
38B054	"m~sI"*+*4*
38B055	"+K+$ "***\-
38B056	"xx+"**7-6*
38B057	")K+$ "***\-
38B058	"yeL"**6-4*
38B059	"'K+$ "***\-
38B05A	"Y~~u"**+2*
38B05B	"%K+$ "***\-
38B05C	"yeL"**5-4*
38B05D	"xVH"**7-5*
38B05E	"[~~u"**+2*
38B05F	"!K+$ "***\-
38B060	"yeL"**4-4*
38B061	"yeL"**6-4*9+
38B062	"xVH"**6-5*
38B063	"yeL"**5-4*7+
38B064	"yeL"**3-4*
38B065	"xxV"**9-3*
38B066	"_~~u"**+2*
38B067	"xVH"**5-5*
38B068	"xxV"**8-3*
38B069	"yeL"**4*7-
38B06A	"yeL"**4*6-
38B06B	"xxV"**7-3*
38B06C	"wF~a"+**2*
38B06D	"yeL"**4*3-
38B06E	"xxV"**6-3*
38B06F	"yeL"**4*1-
38B070	"yeL"**4*
38B071	"xxV"**5-3*
38B072	"yeL"**4*2+
38B073	"yeL"**4*3+
38B074	"xxV"**4-3*
38B075	"yeL"**4*5+
38B076	"xVH"**2-5*
38B077	"xxV"**3-3*
38B078	"yeL"**2+4*
38B079	"K+$ "***7-
