27D800	"xU@"**4*
27D801	"qm~V"+**3-
27D802	"qm~V"+**2-
27D803	"qm~V"+**1-
27D804	"qm~V"+**
27D805	"qm~V"+**1+
27D806	"qm~V"+**2+
27D807	"qm~V"+**3+
27D808	"qm~V"+**4+
27D809	"qm~V"+**5+
27D80A	"bII"**5*
27D80B	"qm~V"+**7+
27D80C	"qm~V"+**8+
27D80D	"qm~V"+**9+
27D80E	"qmj"**5+2*
27D80F	"yS4"**7+5*
27D810	"qmj"**6+2*
27D811	"IIF"**1+7*
27D812	"WV~~a"++**
27D813	"bII"**5*9+
27D814	"qmj"**8+2*
27D815	"9tpC"**\-3*
27D816	"qmj"**9+2*
27D817	"WV~~a"++**5+
27D818	"~B~~>"++**
27D819	"yS4"**9+5*
27D81A	"bymc"**\-2*
27D81B	"7tpC"**\-3*
27D81C	"k~z~I"+*+*
27D81D	"JGG"**7*9-
27D81E	"xD@"**6+5*
27D81F	"IIF"**3+7*
27D820	"xU@"**8+4*
27D821	"JGG"**7*5-
27D822	"JGG"**7*4-
27D823	"xD@"**7+5*
27D824	"xU@"**9+4*
27D825	"JGG"**7*1-
27D826	"JGG"**7*
27D827	"JGG"**7*1+
27D828	"a~vq"*+*2*
27D829	"JGG"**7*3+
27D82A	"dD@"**7+6*
27D82B	"JGG"**7*5+
27D82C	"JGG"**7*6+
27D82D	"i~m~e"+*+*
27D82E	"JGG"**7*8+
27D82F	"JGG"**7*9+
27D830	"dD@"**8+6*
27D831	"132  "***+
27D832	"}~t~5"+*+*
27D833	"332  "***+
27D834	"IIF"**6+7*
27D835	"532  "***+
27D836	"e]~w!"++**
27D837	"bII"**9+5*
27D838	"xD("**7+8*
27D839	"932  "***+
27D83A	":32  "***+
27D83B	"IIF"**7+7*
27D83C	"ZY~~J"++**
27D83D	"=32  "***+
27D83E	">32  "***+
27D83F	"?32  "***+
27D840	"xD("**8+8*
27D841	"WWE"**8-5*
27D842	"IIF"**8+7*
27D843	"C32  "***+
27D844	"D32  "***+
27D845	"E32  "***+
27D846	"WWE"**7-5*
27D847	"G32  "***+
27D848	"xD("**9+8*
27D849	"/~kI"*+*7*
27D84A	"J32  "***+
27D84B	"WWE"**6-5*
27D84C	"t~y~;"+*+*
27D84D	"M32  "***+
27D84E	"QQ~I"+**2*
27D84F	"~ge~}"+**+
27D850	"F~sP"*+*4*
27D851	"{n~C"+**9-
27D852	"{n~C"+**8-
27D853	"{n~C"+**7-
27D854	"{n~C"+**6-
27D855	"{n~C"+**5-
27D856	"{n~C"+**4-
27D857	"{n~C"+**3-
27D858	"{n~C"+**2-
27D859	"{n~C"+**1-
27D85A	"{n~C"+**
27D85B	"{n~C"+**1+
27D85C	"{n~C"+**2+
27D85D	"{n~C"+**3+
27D85E	"{n~C"+**4+
27D85F	"{n~C"+**5+
27D860	"{n~C"+**6+
27D861	"{n~C"+**7+
27D862	"{n~C"+**8+
27D863	"{n~C"+**9+
27D864	"WWE"**1-5*
